variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.191879-.726301*ii, .055586-.959465*ii, 1.09151+1.12516*ii, -.265191+.324574*ii, -.494646-.82092*ii, .444175-.45787*ii, .84234-.591854*ii, 1.44866-.534548*ii
-.061546-.0869826*ii, 1.5249+.032372*ii, .818763-.143291*ii, .384428+1.08618*ii, -.109791-.231688*ii, 1.18506+.207396*ii, .72202-.784069*ii, -.0278731+.226068*ii
.37255+.198707*ii, .202455+4.02866*ii, .014342-.521837*ii, -.65065+2.1431*ii, -.721779+1.44768*ii, .052629+1.91486*ii, .790963+1.76976*ii, -1.62793-.107944*ii
-7.62091+.02259*ii, 3.41748+3.18425*ii, -2.25862+.089671*ii, .463187+5.51925*ii, 6.73845+.247524*ii, -.442051-.0175501*ii, .0610048-.189789*ii, -2.96791-.904586*ii
-.229348+.0122617*ii, .919068+.400171*ii, 1.01585-.39908*ii, .134615+1.19451*ii, -.399385-.132758*ii, .852783+.335018*ii, .429455-.681338*ii, -.32546-.18062*ii
-6.4307+.105612*ii, 2.78926+2.88141*ii, -2.23204+.132081*ii, .34484+4.8241*ii, 5.74764+.245484*ii, -.446457-.0264191*ii, -.0540379+.189409*ii, -2.51136-.644092*ii
.559222+.002078*ii, -1.02757-.444701*ii, -.731958+1.2383*ii, -.412728+.14858*ii, -.393161-.670814*ii, -.353749-.598459*ii, -.133768+1.21379*ii, 1.35629+.156717*ii
.190906-.122225*ii, -1.59892+.45889*ii, -1.0253+.645668*ii, -.818471+.531165*ii, -.374154+.0027998*ii, -.698373-.43979*ii, -.589857+1.60167*ii, .756696-.166151*ii
-.132373+.0102736*ii, -1.0293+.799627*ii, -1.35092+.673444*ii, -.616832+.880168*ii, .16304+.0660671*ii, -.592896-.295563*ii, -.442029+1.71823*ii, .464301+.0819142*ii
-.208837+.824176*ii, -.280484+1.18682*ii, .630184-1.43116*ii, -.085934+1.29842*ii, -1.07235+.180346*ii, .257708+.585258*ii, -.77884+.019070*ii, -1.2957-.291548*ii
-.277856-.263098*ii, 1.33304-2.45521*ii, -.0634666+.235316*ii, .608526+2.46804*ii, -1.49075+2.76362*ii, -1.06843-3.96144*ii, 1.6861+1.82302*ii, 1.88607+.000611*ii
