variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
1.10984e-65+4.0768e-66*ii, 1.10984e-65+4.0768e-66*ii, .537062+.246716*ii, 7.20462e-65-7.8798e-66*ii, .729751-.334838*ii, -3.32388e-17-9.10062e-18*ii, .187164+.116987*ii, -.162177+.498293*ii
-5.67608e-32+2.40316e-31*ii, -5.67608e-32+2.40316e-31*ii, -.647856+.226255*ii, 1.53756e-31-8.10658e-32*ii, .502313+1.5731*ii, -1.04926e-31+1.01687e-31*ii, .093046-1.74538*ii, .254605-1.88476*ii
-1.77131e-140+2.62417e-140*ii, -1.77131e-140+2.62417e-140*ii, .125213+2.6195*ii, 1.41882e-135+5.80424e-136*ii, -1.09986-5.80848*ii, -1.16085e-135-1.09636e-135*ii, 3.01508+4.91846*ii, 1.22898-2.93325*ii
-4.16001e-123+2.64728e-123*ii, -4.16001e-123+2.64728e-123*ii, .360327+3.47876*ii, -7.73279e-117+4.95692e-117*ii, .430821-.0883563*ii, 1.2888e-117*ii, .088896+1.48917*ii, 1.56851+1.02464*ii
-1.0635e-63-3.49437e-63*ii, -1.0635e-63-3.49437e-63*ii, .519478+.373787*ii, 4.66726e-61-9.72346e-62*ii, -1.38234+1.30726*ii, -5.0562e-61+1.16682e-61*ii, .589119-.757056*ii, 1.91927-.325669*ii
4.92032e-141+2.13214e-141*ii, 5.00232e-141+2.13214e-141*ii, 1.21927-7.13125*ii, -2.83763e-135-3.0956e-135*ii, 2.35006-3.42973*ii, 3.69752e-135-5.15933e-136*ii, -5.58836-.281269*ii, -4.87999-2.51108*ii
1.8466e-126-7.38638e-127*ii, 1.8466e-126-7.38638e-127*ii, -2.67329-.493134*ii, -2.90444e-121-8.50911e-122*ii, .211398+.302169*ii, -8.6982e-123+4.53819e-123*ii, 1.93245+2.37236*ii, 1.09075-2.07694*ii
-6.41464e-50-3.68842e-49*ii, -6.41464e-50-3.68842e-49*ii, -2.25552+1.70594*ii, 9.17704e-32+1.3395e-32*ii, 1.20614-.459208*ii, -5.80704e-32-1.39659e-32*ii, -2.05896+1.5719*ii, 1.25161-1.59073*ii
3.23856e-77-1.29543e-77*ii, 3.23856e-77-1.29543e-77*ii, -.040156+1.14166*ii, -8.84344e-75-5.5272e-76*ii, -5.6345-5.48046*ii, -1.76869e-74+4.97443e-74*ii, -1.54159-2.13035*ii, 2.26921-2.96256*ii
2.73133e-158-5.91787e-158*ii, 2.73133e-158-5.91787e-158*ii, -.463591-4.06814*ii, 1.19333e-152-3.58e-153*ii, -17.5323+5.24692*ii, 1.19333e-152+1.90934e-152*ii, -9.84387+5.72762*ii, .882316+3.78478*ii
-2.05013e-143-7.688e-144*ii, -2.05013e-143-7.688e-144*ii, -.995801-2.81785*ii, 6.71788e-139-5.87814e-139*ii, 3.35311-4.69154*ii, 6.71788e-139-3.98874e-139*ii, 2.19091-5.28063*ii, 5.43466+3.7323*ii
0, -3.92727e-89-1.37455e-89*ii, .412924-.341465*ii, 1.75017e-83-4.31108e-84*ii, -.148706+1.83949*ii, 2.26493e-83-1.64722e-83*ii, -1.84327+.605106*ii, .320591-1.4052*ii
-6.73638e-124+1.92637e-123*ii, -6.73638e-124+1.92637e-123*ii, -22.0133-93.8823*ii, 1.50789e-119+1.88789e-119*ii, 50.8885-106.851*ii, -8.71333e-120+7.90009e-119*ii, -9.6323-33.3573*ii, -22.7821-8.59473*ii
2.43087e-63-1.94469e-62*ii, 2.43087e-63-1.94469e-62*ii, .084328+1.93958*ii, 6.22302e-61-9.33452e-61*ii, -1.46264+1.8767*ii, -2.33363e-61+4.66726e-61*ii, .527916-3.48859*ii, -.779327+2.70565*ii
7.41841e-68+1.76187e-67*ii, 7.41841e-68+1.73205e-67*ii, -.64824-8.00703*ii, 6.80642e-62+3.76784e-62*ii, -1.07917+1.76108*ii, 2.18778e-62+4.86173e-63*ii, -5.81109+.594819*ii, -.99499+2.32342*ii
0, 1.68675e-80-8.43376e-81*ii, -.726749+1.65909*ii, 9.55877e-77-6.04532e-77*ii, -.070601-.168587*ii, 3.77832e-78-1.88916e-78*ii, 2.28504-.658948*ii, .786833-.859076*ii
1.60167e-144-1.60167e-145*ii, 1.60167e-144-1.60167e-145*ii, .756441-2.10937*ii, 2.62417e-141+1.04967e-140*ii, 1.59366+3.90006*ii, 3.67384e-140-7.87251e-141*ii, .463875+1.5523*ii, -.695299+1.63759*ii
2.10844e-81*ii, 2.10844e-81*ii, .299085-.332396*ii, -5.39761e-79+2.15904e-78*ii, -1.32989+1.29923*ii, 4.31808e-78-1.61928e-78*ii, 1.29307+.969021*ii, 1.26168+1.36619*ii
-4.00604e-80+9.27713e-80*ii, -4.00604e-80+9.27713e-80*ii, 1.8737-3.05813*ii, 6.21804e-76+2.6254e-75*ii, -5.00303+4.23433*ii, 3.869e-75-2.90175e-75*ii, -1.10249-3.26477*ii, -.6278-8.31173*ii
8.16873e-88-5.02691e-88*ii, 8.16873e-88-5.02691e-88*ii, -.611398+1.97578*ii, -4.18239e-84-2.05902e-84*ii, 3.08029+2.1543*ii, 1.02951e-84+4.11805e-84*ii, .099622+1.13588*ii, 3.99653+1.14013*ii
9.18763e-52-1.16933e-51*ii, 9.18763e-52-1.16933e-51*ii, -.566936+1.45183*ii, -2.05268e-48+2.73691e-48*ii, -2.1185+.993667*ii, 5.13171e-49-4.10537e-48*ii, 1.69234+.277896*ii, -.485146+.548865*ii
-3.3589e-139+5.3743e-138*ii, -3.3589e-139+5.3743e-138*ii, 1.68331+.835811*ii, 1.05663e-132-6.16368e-133*ii, -1.27964-1.28996*ii, 4.40263e-133-4.84289e-133*ii, -1.2712-4.06056*ii, -2.1374+1.01434*ii
