variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
.363901+.812437*ii, -.22492-.199433*ii, .545308+.980182*ii, -.113196+1.20005*ii, 7.74962e-17+1.03473e-16*ii, 1.54992e-16+2.06947e-16*ii, .488398+.809114*ii, .433432-.779086*ii
-.174248-.812907*ii, -.132557-.333083*ii, -.240425-1.12784*ii, .231648+.869708*ii, -6.54829e-17-1.15877e-16*ii, 6.58408e-17+1.83447e-16*ii, -.320883-1.21841*ii, -.180795+.848111*ii
-2.00865+.493091*ii, 3.67028-1.6619*ii, -.512104+.2802*ii, -.37821-2.16114*ii, 5.01271e-98-1.58768e-98*ii, -2.24026e-98-2.39563e-98*ii, 4.12027-.357576*ii, -1.50282-.822274*ii
-1.45335+.205092*ii, 1.34318+.717978*ii, 2.46718+1.20135*ii, -1.59302-.866455*ii, -5.56269e-50+6.66521e-50*ii, 1.40529e-49-4.91121e-50*ii, 1.1552+.139422*ii, .327637-.159538*ii
-.736963+1.12683*ii, .684793+1.00517*ii, 1.14338-2.29963*ii, .593128-.633635*ii, 7.81626e-32+2.34596e-31*ii, -4.33744e-31-2.88428e-31*ii, -.424727-.18032*ii, .173355+.348661*ii
-2.24297+.537816*ii, 1.05361+.202879*ii, -1.11357+1.56972*ii, 1.9303-2.17449*ii, -2.14972e-136-3.8695e-136*ii, -2.14972e-136+3.00961e-136*ii, .928874+2.34068*ii, -.300634-.423783*ii
-.833656-.657948*ii, -1.08821+1.68014*ii, 2.25845-.69019*ii, 2.44567-1.13917*ii, 1.34291e-58-1.30514e-58*ii, 8.16537e-58+7.0865e-59*ii, .256998-.727073*ii, .404961+.123758*ii
.959238+.786953*ii, -.118086-.417276*ii, -.710465+.051327*ii, .583657-.457338*ii, -2.66454e-67-2.07194e-68*ii, -1.5641e-67+8.88543e-68*ii, .446263-1.21267*ii, -1.40022-.101157*ii
.471287-1.19081*ii, -1.44242+.993617*ii, -.400359-.173432*ii, -1.34281-.095915*ii, 2.04938e-159-2.078e-159*ii, -2.99183e-159+1.63484e-159*ii, .2351-.0728072*ii, -2.1031+.911046*ii
-.211653+.562682*ii, .316697-.203331*ii, .862042-.569806*ii, .561762+.186449*ii, 2.06588e-281+3.44314e-281*ii, 5.1647e-282-1.46333e-281*ii, -1.46373+.749294*ii, .807311+.533629*ii
-2.47379-.199442*ii, -.681426-1.16021*ii, 3.14098-.948829*ii, .066729-3.47579*ii, -3.36043e-150-4.6182e-151*ii, 1.17615e-149-3.24587e-150*ii, -.455257+1.28236*ii, .291749+.0881319*ii
.3232-.0026904*ii, 2.42587-.471437*ii, 1.31085-1.12567*ii, -1.24701-.102155*ii, -4.27301e-65-1.18695e-65*ii, 1.42434e-65+4.74778e-66*ii, 2.14094+.257955*ii, .439078+.37705*ii
-.135513-2.04566*ii, .205522-.384971*ii, -.631585+.270118*ii, -.868513-1.12463*ii, -1.02908e-63-1.7092e-64*ii, -5.38873e-64-8.70328e-64*ii, -1.00325+1.97318*ii, -1.33849-.57245*ii
2.03752+.55283*ii, 1.34608+.107839*ii, -6.82587-2.13812*ii, -.001585-2.3235*ii, -1.42873e-100+3.00034e-100*ii, 6.64361e-100, 1.96894+.654432*ii, -.133411+.0417895*ii
2.84172+.204621*ii, -2.26543+3.9557*ii, -.843806-1.51048*ii, 1.05344+.856179*ii, -2.8919e-180*ii, 4.81984e-181+4.81984e-181*ii, 2.20325+.618458*ii, -.281873+.504576*ii
-3.17792+1.96618*ii, 1.94199+.669808*ii, .187892-.0861813*ii, 1.59634-.821439*ii, 9.77697e-48+9.05265e-48*ii, -9.5752e-49+1.41175e-47*ii, .459328-.983274*ii, 4.39713+2.01685*ii
2.68124+1.64609*ii, -1.58248+1.32095*ii, .275293+1.70095*ii, -2.46032+1.94745*ii, -3.50853e-126-7.38638e-127*ii, -4.43183e-126+1.47728e-126*ii, .955376-1.22477*ii, .092722-.572901*ii
-.733239-.601541*ii, .355134+1.2012*ii, -.234115+.168096*ii, .365204+.433678*ii, -1.32652e-74*ii, 1.9345e-75-2.76357e-75*ii, -1.86558+2.83808*ii, -2.81842-2.02364*ii
-1.61369+1.17094*ii, 1.72691+.175726*ii, -.496345-1.56898*ii, -.653714+2.0716*ii, 2.722e-55+6.21306e-56*ii, 4.1038e-55+9.99187e-55*ii, .382399+.404199*ii, -.183284+.579375*ii
-.550886+.713916*ii, -.74853+1.9923*ii, .119664-1.12841*ii, -.875625-.948836*ii, 1.8546e-67-1.02003e-67*ii, -1.8546e-67*ii, .0945947-.396925*ii, .092933+.876345*ii
3.58883+3.0438*ii, 4.07319-1.07871*ii, -1.05875-2.61867*ii, -4.28547+.45865*ii, 0, 0, -.731648+5.77814*ii, -.132703+.328221*ii
-.906091+.851793*ii, .081111+1.43243*ii, .73775+2.06479*ii, 1.2543+.500021*ii, -7.82064e-149+4.69238e-148*ii, -7.82064e-148+1.56413e-148*ii, .87105-.852404*ii, .153454-.429482*ii
2.04669+.250792*ii, 3.17162+1.21593*ii, .132533+2.45035*ii, -1.37616+.358872*ii, 4.25796e-108-4.25796e-109*ii, -1.06449e-109+3.19347e-109*ii, 4.24426+.604912*ii, .0220089-.406914*ii
-.521042+.929953*ii, -8.684-8.53543*ii, .178725-.0887148*ii, 6.73858+1.74639*ii, -3.94841e-175+7.55134e-176*ii, -3.55357e-175+4.65913e-175*ii, 2.6324+4.14477*ii, 4.48911+2.22828*ii
-.622729-1.46028*ii, .1843+1.50448*ii, -.839921-1.8833*ii, -1.42641-2.5838*ii, -2.88531e-129-1.29839e-128*ii, 1.44265e-128-1.55085e-128*ii, -2.17338+.400007*ii, -.197522+.442891*ii
.685894+.751368*ii, .07191-.876965*ii, .674101+.894115*ii, 1.88572-1.70118*ii, 8.90209e-67+7.12168e-66*ii, -1.42434e-65-7.71515e-66*ii, -.95684-.559363*ii, .537623-.713093*ii
