variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt*F-1
dt*c-2*L
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-1.08555-.081491*ii, 1.76776-.734154*ii, .469526+1.30235*ii, -.041115+1.50461*ii, -.642635+1.43539*ii, -1.60614-.964306*ii, .482472+.200371*ii, -.397891-.102715*ii
.176122+.136283*ii, .727428-.990515*ii, -.400686+.706829*ii, -.240334-.235994*ii, .078039-.542582*ii, -.931208-.647464*ii, .481654+.655852*ii, .346437+.179783*ii
.0340847-.0534343*ii, .333505-1.29526*ii, .331256+.0003864*ii, -.174838-.186869*ii, .205414-.322856*ii, -.726754+.146223*ii, .186428+.724045*ii, .190597-.3378*ii
1.81944+4.11782*ii, 1.95986-1.72355*ii, -.227335+1.66189*ii, 2.05304-6.69708*ii, 4.57052-2.81481*ii, -.157313-.261681*ii, .287721+.253029*ii, 5.10107+4.37354*ii
-.518102-.074814*ii, 1.4117-1.02254*ii, .407108+1.38628*ii, .124123+.619238*ii, -.301446+.658946*ii, -1.6653-.545713*ii, .464606+.336529*ii, .164097+.158661*ii
-1.01883-.059943*ii, .221878-.400726*ii, -2.23537-1.27386*ii, .0084412-.181502*ii, .711169-.351638*ii, .92298-.951224*ii, 1.05752+1.90994*ii, -1.29106+.215544*ii
.190174-1.21487*ii, .813047-.875174*ii, .105231+1.79754*ii, -.669386+.466283*ii, -1.33474-.289731*ii, -1.85689-.375325*ii, .569769+.613307*ii, .4544-.390301*ii
-.0714903-.183705*ii, -.160608-.993512*ii, .380012-1.07279*ii, -.13344-.112159*ii, .262351-.226211*ii, .054682+.51651*ii, -.158568+.980896*ii, -.285033-.597485*ii
3.29683-1.88407*ii, -.949974-.376393*ii, -.758299+2.43968*ii, .651418+1.37193*ii, -2.17449-2.0268*ii, -3.5307+.011917*ii, -.909831+.360488*ii, -.252819+.743814*ii
.99724+19.0868*ii, -.00694993+.0488276*ii, 15.5654+11.7683*ii, -.0409751+.0255854*ii, 1.26132+1.49883*ii, -4.03006+.189892*ii, -2.85719-20.0735*ii, 7.02189+6.90449*ii
-.824402+.606077*ii, -.596263+.785801*ii, 2.22199-.087886*ii, .0248131-.453205*ii, -.762423+.51537*ii, 1.01142+1.3592*ii, -.6128-.807596*ii, .308406+.446894*ii
-1.55433-.157213*ii, 1.76642+.494003*ii, 1.05454+1.01561*ii, -1.80792+.749712*ii, -1.67833+1.31822*ii, .132615-1.20294*ii, .525053-.146838*ii, .502327-.839969*ii
-.219336+.362753*ii, -.976867+.22931*ii, 1.84543-1.10199*ii, .14888-.130372*ii, -.348278+.185164*ii, .888748+1.46806*ii, -.970219-.227749*ii, -.220813-.0614646*ii
1.59067+4.99447*ii, 2.00359-1.74454*ii, -.22751+1.61177*ii, 3.37744-7.86*ii, 5.80324-2.79298*ii, .158084+.261346*ii, .283883+.247179*ii, 5.45895+5.73338*ii
-5.83411+14.0937*ii, .0537983+.0744945*ii, -3.15676+6.05215*ii, .13443+.155218*ii, 4.45185-.394106*ii, 1.49234-6.21371*ii, 6.37143-8.8225*ii, -2.26608+7.25692*ii
.95119+.648293*ii, -1.52026+1.38115*ii, -1.47241+.711067*ii, 1.37676+.441997*ii, -.702842-1.22001*ii, -.0727429-.233189*ii, -.360356-.327384*ii, -1.38422+2.43952*ii
-1.80191+.129237*ii, .860421+1.25607*ii, 1.70548+.907253*ii, -1.30596-.567163*ii, -1.58417+.994275*ii, 1.23189+.012415*ii, .371187-.541869*ii, 1.00408+.014041*ii
.689546+.447481*ii, -1.73631+1.33689*ii, -1.16167+.465356*ii, 1.37493+.426069*ii, -.757055-1.07368*ii, .117124+.191434*ii, -.361577-.2784*ii, -1.48567+2.21758*ii
2.65773-2.57945*ii, -.57382-1.14253*ii, -.536575+2.41687*ii, -.222208+1.89972*ii, -2.49961-1.64437*ii, -3.86614-.068137*ii, -.351037+.698948*ii, -.38179-.531303*ii
.599387+1.01372*ii, -.409763+.10398*ii, 3.30944-1.9179*ii, -.033117-.125875*ii, .00539+.615745*ii, .928096+1.52484*ii, -2.29279-.581813*ii, .576016-.578013*ii
.536247+.002549*ii, 1.45174-1.00509*ii, .977993-.3834*ii, .878221-.203032*ii, .948772+.377158*ii, .605134+.879207*ii, .465638+.322377*ii, -.002061+.534638*ii
