variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-.767761-.133496*ii, .805311+.576731*ii, 1.23608+.140938*ii, 2.03575+.977503*ii, -1.25062-.073403*ii, .798628-.09106*ii, .820788-.587814*ii, -.686217-1.41323*ii
1.09328+.638101*ii, -1.33433-.324295*ii, -1.23011-1.49717*ii, -.663703-1.04609*ii, -1.22524+.453772*ii, -.327619+.398746*ii, -.707642+.171985*ii, -.530995+1.76448*ii
.371071-.548798*ii, -.181172-.842932*ii, -.741736-.672692*ii, -1.02381-2.11568*ii, .187368+1.30984*ii, -.739748+.670889*ii, -.243721+1.13395*ii, -1.10413+1.06651*ii
-.261982+.262555*ii, 3.48348+2.25603*ii, -1.92826+2.02276*ii, -.047282+3.37011*ii, .265375+.0060571*ii, -.246905-.259004*ii, .202242-.13098*ii, .176782+.0368769*ii
.319455+.572487*ii, .636837+.934778*ii, -1.37985-.719659*ii, -1.02318+2.08898*ii, -.704241-.462488*ii, -.569741+.297149*ii, .497774-.730654*ii, -.100434+1.15328*ii
-.0539843-.164681*ii, .316161-.473511*ii, 1.74092+1.13847*ii, .283967-.704711*ii, -.1301-.10411*ii, .402346-.263113*ii, .975291+1.46069*ii, -.479162-.37598*ii
-.314764+.114634*ii, -3.24064-.969052*ii, .313511-.232491*ii, 1.30667-.421265*ii, -1.64543-.488911*ii, 2.05795+1.52612*ii, -.283253+.0847014*ii, .185404+.144764*ii
1.18513+4.97351*ii, -.327046-1.66213*ii, -2.06057+.989302*ii, -4.59665+2.86348*ii, .948678-4.37184*ii, -.394393-.189352*ii, -.113967+.579211*ii, .231829+6.04701*ii
.24129-.422566*ii, 2.06548+1.24367*ii, -1.10833-.018114*ii, -.071437+1.32703*ii, -.422838+.76944*ii, -.90202+.014742*ii, .355325-.213949*ii, -.398716+.0176164*ii
-.465939+.185774*ii, 3.58855+2.00488*ii, -1.6237+1.87627*ii, .170065+2.8652*ii, .358988+.186002*ii, -.263725-.304748*ii, .212375-.118651*ii, -.192698-.15475*ii
-.460993+.368095*ii, -.531375-.292717*ii, .588824+.15665*ii, 2.73508-3.23456*ii, -1.15168+1.55666*ii, 1.58605-.421949*ii, -1.44379+.795333*ii, -1.79024-.738263*ii
.114049+.0309339*ii, .194502-.468558*ii, 1.41705+1.30679*ii, -.200591-1.02699*ii, .108747-.0566258*ii, .381364-.351692*ii, .755706+1.82051*ii, -.462167+.0598697*ii
-.480458-.100579*ii, .596335-.135053*ii, -.633298-.492187*ii, -3.02369+.992112*ii, 1.09986-.537152*ii, -.98443+.76508*ii, 1.5951+.361246*ii, -.672604+1.45918*ii
1.25712+1.56418*ii, .399946+1.59556*ii, -2.30096+.035436*ii, -1.66959+3.5755*ii, -1.0715-1.37609*ii, -.434499-.0066916*ii, .147813-.58969*ii, 1.02516+2.22056*ii
1.65835-.455397*ii, .838252+2.42119*ii, -1.65423+.052317*ii, .295036+2.765*ii, -2.02038+.486689*ii, -.603907-.019099*ii, .127688-.368812*ii, 1.35346+.079446*ii
-.353088+.158042*ii, -2.4442-.483942*ii, .420148-.205694*ii, 1.67915-.728634*ii, -1.65292-.056909*ii, 1.91994+.939953*ii, -.393698+.0779506*ii, -.210086-.221002*ii
-.222954-1.47836*ii, -3.58341-.014228*ii, -2.37774-2.39791*ii, -2.65172+1.16865*ii, .714702+.522733*ii, -.208507+.210276*ii, -.279059+.0011080*ii, -.82543+.123086*ii
-6.55252+4.54395*ii, 2.00352+.738848*ii, .422801-3.05136*ii, 11.0179+2.40275*ii, -3.5061-3.80902*ii, .0445544+.32155*ii, .43937-.162029*ii, 6.12607+4.3014*ii
.608612-.262138*ii, .430987+.296868*ii, 4.00741+4.09564*ii, -3.76381+3.26294*ii, .0831668-.215825*ii, .122052-.124739*ii, 1.57363-1.08393*ii, 2.14454+1.34732*ii
.0600973+.115072*ii, .346578-.0562933*ii, -.20486-.295307*ii, -.010577+1.33992*ii, -.716757-.090213*ii, -1.58593+2.28612*ii, 2.81119+.456611*ii, -.704906+.230932*ii
-1.48203+3.93315*ii, 5.17234-6.23147*ii, -1.96443+.195017*ii, -3.41205-4.36181*ii, 1.88778-3.81695*ii, -.504085-.050042*ii, .0788655+.0950147*ii, .257279+1.01212*ii
-1.97651-2.59572*ii, -.0309992+.203783*ii, 1.55636-1.85136*ii, 20.0256+1.93543*ii, .591286-2.63226*ii, .266053+.316483*ii, -.729594-4.79621*ii, -22.7485-22.0179*ii
-.238259+1.01079*ii, .31477-1.2174*ii, .204365+.694621*ii, -.234395+.337497*ii, 2.49272+1.4194*ii, .389814-1.32495*ii, .199078+.769951*ii, -.057403-1.63942*ii
.0259884+.193321*ii, 2.57681+.850085*ii, -.0686262-.166153*ii, .161765-1.90037*ii, -2.09828-.553827*ii, -2.12357+5.14145*ii, .349987-.11546*ii, -.232297-.0150358*ii
-.270109+.379886*ii, .190864-.0465351*ii, .193773-.183825*ii, -2.77424-2.99178*ii, -3.4251+.671684*ii, 2.7162+2.57676*ii, 4.94536+1.20574*ii, -3.11046-3.57589*ii
