variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
2.76646e-17+3.70056e-18*ii, .836998+.655118*ii, .312277-.221101*ii, -.681256+.127723*ii, -1.237e-16+2.93209e-16*ii, -2.39641e-17-3.13652e-17*ii, .255214+.76284*ii, .8347-.672266*ii
-4.0897e-32-2.63648e-32*ii, .228734+.255228*ii, -.121882-1.6131*ii, .73183-1.47566*ii, -2.9353e-33+1.09e-32*ii, 2.15704e-32+3.75556e-33*ii, .723513+.444649*ii, .289801-.416356*ii
-3.42818e-32+4.28236e-32*ii, 1.68563-1.78607*ii, -1.10609-2.13094*ii, -.444199+1.54871*ii, -7.46514e-34+4.48729e-35*ii, 1.44085e-33+3.18064e-33*ii, 1.27584-2.40828*ii, 1.25105-.145219*ii
9.72346e-63+9.72346e-63*ii, 1.46071+.009310*ii, 1.0262-.308143*ii, -.403153-.503135*ii, 4.86173e-63-1.41294e-62*ii, 4.55787e-64+1.72127e-63*ii, 1.39835+2.53773*ii, .74334+.683622*ii
2.3948e-48+8.55285e-49*ii, -1.2488-1.12215*ii, -.758689+1.03255*ii, -.160212+1.1817*ii, 6.84228e-49+8.55285e-49*ii, 9.40813e-49-2.05268e-48*ii, .216002-.370657*ii, -1.67959-.407135*ii
-2.30932e-62+4.37556e-62*ii, -.878471-2.15377*ii, -.708+.748487*ii, -2.06796-.606567*ii, 5.59099e-62+2.67395e-62*ii, -4.13247e-62-1.21543e-62*ii, 1.84827+1.59511*ii, -2.05528+2.89481*ii
-1.13131e-31+6.81331e-32*ii, -2.26068-1.45961*ii, -7.25255-.492505*ii, 8.92155+3.20697*ii, -2.11235e-34-8.7712e-36*ii, -1.69665e-34+3.18359e-34*ii, 6.37158+2.71995*ii, -3.01646-4.35284*ii
1.13866e-79, .061309+.643169*ii, .566425+.77084*ii, .913589+.112179*ii, 8.43376e-80-1.3494e-79*ii, -4.63857e-80+1.01205e-79*ii, -1.60291-1.93935*ii, -.488752-.196658*ii
4.83625e-76+9.67251e-76*ii, -1.683+.235606*ii, 1.25933-.120353*ii, -1.62738-1.26418*ii, -1.38179e-76+3.07862e-76*ii, 2.76357e-76-1.0018e-75*ii, .997843+.449085*ii, 1.63332+2.5978*ii
-4.04433e-33-5.13937e-33*ii, .441483+.0528174*ii, .37727-1.04275*ii, .238382+.860467*ii, 7.09214e-33+6.41426e-33*ii, -4.27426e-33+2.23643e-33*ii, -.849006-.703338*ii, 1.49371-.413889*ii
1.40267e-47+1.02634e-47*ii, .716886+.397037*ii, .375253+2.64538*ii, 1.33556+.645127*ii, -1.71057e-48+1.28293e-49*ii, 2.22374e-48-2.48033e-48*ii, -.183143-.404453*ii, .448407-1.29612*ii
-1.51929e-63-2.43087e-63*ii, -1.40398-1.65659*ii, .027896+.518112*ii, -.716752+.78688*ii, -3.72226e-63+1.82315e-63*ii, -2.12701e-63-9.11575e-64*ii, -1.80745+1.06717*ii, .222929-1.19442*ii
2.22097e-30-1.91605e-30*ii, 6.5444+8.75096*ii, 7.36125-3.34169*ii, -1.62756-1.95073*ii, -4.23367e-35+3.58886e-35*ii, -2.31437e-33-9.90606e-34*ii, -17.2107+4.65177*ii, -1.80763+1.92862*ii
-1.94334e-31+9.7963e-32*ii, .318616-.301371*ii, 1.53584-1.11561*ii, -1.73643-1.03375*ii, -1.7385e-32+2.68331e-33*ii, -2.18713e-32-5.94276e-33*ii, 2.30696+1.33378*ii, -2.22891-.726235*ii
1.26405e-61-1.94469e-62*ii, -.301084+.0393311*ii, -.648799+1.73926*ii, 5.54531-.249089*ii, 1.33698e-62+1.94469e-62*ii, -2.91704e-62+2.91704e-62*ii, 1.64415+.725398*ii, -3.2771-4.03002*ii
-3.1619e-32+8.43476e-32*ii, 2.60967-1.04292*ii, .342721-1.95121*ii, -3.0683+.395844*ii, -2.45016e-32+1.15853e-32*ii, 5.97791e-33-8.52004e-33*ii, 1.81892-1.24682*ii, -1.1926-3.34731*ii
-6.63125e-57-3.82342e-57*ii, 4.22383-3.18242*ii, -.583228-4.00063*ii, 3.57364+1.5864*ii, -8.96114e-59+7.96546e-59*ii, 1.27447e-57-1.59309e-58*ii, -.312698+.192852*ii, -3.18836+2.35466*ii
-1.19412e-31-2.36064e-31*ii, 1.16205+.638775*ii, -4.06455-2.8011*ii, .440364-2.76649*ii, -4.96642e-34-6.99462e-35*ii, 2.9911e-33-5.22587e-33*ii, -1.05379-1.46308*ii, -.519412+.014940*ii
8.3820e-34-8.83879e-33*ii, 1.04993-.95685*ii, -.477127+.356166*ii, .200203-.32884*ii, 2.98315e-32-1.20008e-32*ii, -1.58684e-32+1.65405e-32*ii, -.894079-.628058*ii, -.438926-.707599*ii
4.81837e-32+6.20799e-31*ii, .0540397+.301144*ii, -4.43264-3.24771*ii, -1.32099-2.84033*ii, 4.5085e-33+2.58641e-32*ii, 1.15186e-33-7.8033e-33*ii, -.214476+2.60544*ii, 4.74825-.368414*ii
2.43087e-63-1.21543e-63*ii, .987331-.186606*ii, -.264764-.907258*ii, .621647+1.66698*ii, 3.79823e-64+4.9377e-64*ii, 5.31752e-64-1.51929e-64*ii, -1.63459+1.04927*ii, .488795-.271769*ii
-7.5965e-65-6.38577e-64*ii, .222274+.168791*ii, -.0953036+.468014*ii, -.805854+.744881*ii, -6.07716e-64-4.55787e-64*ii, 4.55787e-64-4.55787e-64*ii, -.43135+1.53839*ii, -.187729-.229886*ii
2.33363e-61-3.88938e-61*ii, .48299+.774293*ii, -.367345-.128856*ii, 1.06417+.481224*ii, -3.11151e-61-5.44514e-61*ii, 3.59768e-61*ii, -1.59757+1.28341*ii, -1.14802+1.10939*ii
1.09389e-62+9.72346e-63*ii, -.147304-.488409*ii, 1.35996-1.27284*ii, .724583+.68152*ii, -2.43087e-63+3.6463e-63*ii, 3.19051e-63+2.43087e-63*ii, -.0048034+.490507*ii, 1.93194-1.16914*ii
