Number of components: 4
Number of candidate sets: 6682

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['N*qe-Q']
Candidate 4: ['dt*i-Q']
Candidate 5: ['E*dt-B*L']
Candidate 6: ['d*L*UH-E*V']
Candidate 7: ['d*dt*UH-V*B']
Candidate 8: ['B*h*L-dt*UH']
Candidate 9: ['d*h*L-V']
Candidate 10: ['i*B*L-E*Q']
Candidate 11: ['v*qe*B-Fe']
Candidate 12: ['V*i*B-d*Q*UH']
Candidate 13: ['v*Q*B-Fe*N']
Candidate 14: ['v*dt*qe*UH-Fe*h*L']
Candidate 15: ['Fe*i*h*L-v*Q*qe*UH']
Candidate 16: ['Fe*N*h*L-v*dt*Q*UH']
Candidate 17: ['v*E*Q*qe-Fe*i*L']
Candidate 18: ['v*E*Q^2-Fe*N*i*L']
Candidate 19: ['d*v*Q*qe*UH-Fe*V*i']
Candidate 20: ['d*v*Q^2*UH-Fe*N*V*i']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 22: ['Fm-Fe', 'N*qe-Q']
Candidate 23: ['Fm-Fe', 'dt*i-Q']
Candidate 24: ['Fm-Fe', 'E*dt-B*L']
Candidate 25: ['Fm-Fe', 'd*L*UH-E*V']
Candidate 26: ['Fm-Fe', 'd*dt*UH-V*B']
Candidate 27: ['Fm-Fe', 'B*h*L-dt*UH']
Candidate 28: ['Fm-Fe', 'd*h*L-V']
Candidate 29: ['Fm-Fe', 'i*B*L-E*Q']
Candidate 30: ['Fm-Fe', 'v*qe*B-Fe']
Candidate 31: ['Fm-Fe', 'V*i*B-d*Q*UH']
Candidate 32: ['Fm-Fe', 'v*Q*B-Fe*N']
Candidate 33: ['Fm-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 34: ['Fm-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 35: ['Fm-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 36: ['Fm-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 37: ['Fm-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 38: ['Fm-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 39: ['Fm-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 40: ['E*h-UH', 'N*qe-Q']
Candidate 41: ['E*h-UH', 'dt*i-Q']
Candidate 42: ['E*h-UH', 'E*dt-B*L']
Candidate 43: ['E*h-UH', 'd*L*UH-E*V']
Candidate 44: ['E*h-UH', 'd*dt*UH-V*B']
Candidate 45: ['E*h-UH', 'B*h*L-dt*UH']
Candidate 46: ['E*h-UH', 'd*h*L-V']
Candidate 47: ['E*h-UH', 'i*B*L-E*Q']
Candidate 48: ['E*h-UH', 'v*qe*B-Fe']
Candidate 49: ['E*h-UH', 'V*i*B-d*Q*UH']
Candidate 50: ['E*h-UH', 'v*Q*B-Fe*N']
Candidate 51: ['E*h-UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 52: ['E*h-UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 53: ['E*h-UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 54: ['E*h-UH', 'v*E*Q*qe-Fe*i*L']
Candidate 55: ['E*h-UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 56: ['E*h-UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 57: ['E*h-UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 58: ['N*qe-Q', 'dt*i-Q']
Candidate 59: ['N*qe-Q', 'E*dt-B*L']
Candidate 60: ['N*qe-Q', 'd*L*UH-E*V']
Candidate 61: ['N*qe-Q', 'd*dt*UH-V*B']
Candidate 62: ['N*qe-Q', 'B*h*L-dt*UH']
Candidate 63: ['N*qe-Q', 'd*h*L-V']
Candidate 64: ['N*qe-Q', 'i*B*L-E*Q']
Candidate 65: ['N*qe-Q', 'v*qe*B-Fe']
Candidate 66: ['N*qe-Q', 'V*i*B-d*Q*UH']
Candidate 67: ['N*qe-Q', 'v*Q*B-Fe*N']
Candidate 68: ['N*qe-Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 69: ['N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 70: ['N*qe-Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 71: ['N*qe-Q', 'v*E*Q*qe-Fe*i*L']
Candidate 72: ['N*qe-Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 73: ['N*qe-Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 74: ['N*qe-Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 75: ['dt*i-Q', 'E*dt-B*L']
Candidate 76: ['dt*i-Q', 'd*L*UH-E*V']
Candidate 77: ['dt*i-Q', 'd*dt*UH-V*B']
Candidate 78: ['dt*i-Q', 'B*h*L-dt*UH']
Candidate 79: ['dt*i-Q', 'd*h*L-V']
Candidate 80: ['dt*i-Q', 'i*B*L-E*Q']
Candidate 81: ['dt*i-Q', 'v*qe*B-Fe']
Candidate 82: ['dt*i-Q', 'V*i*B-d*Q*UH']
Candidate 83: ['dt*i-Q', 'v*Q*B-Fe*N']
Candidate 84: ['dt*i-Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 85: ['dt*i-Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 86: ['dt*i-Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 87: ['dt*i-Q', 'v*E*Q*qe-Fe*i*L']
Candidate 88: ['dt*i-Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 89: ['dt*i-Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 90: ['dt*i-Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 91: ['E*dt-B*L', 'd*L*UH-E*V']
Candidate 92: ['E*dt-B*L', 'd*dt*UH-V*B']
Candidate 93: ['E*dt-B*L', 'B*h*L-dt*UH']
Candidate 94: ['E*dt-B*L', 'd*h*L-V']
Candidate 95: ['E*dt-B*L', 'i*B*L-E*Q']
Candidate 96: ['E*dt-B*L', 'v*qe*B-Fe']
Candidate 97: ['E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 98: ['E*dt-B*L', 'v*Q*B-Fe*N']
Candidate 99: ['E*dt-B*L', 'v*dt*qe*UH-Fe*h*L']
Candidate 100: ['E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 101: ['E*dt-B*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 102: ['E*dt-B*L', 'v*E*Q*qe-Fe*i*L']
Candidate 103: ['E*dt-B*L', 'v*E*Q^2-Fe*N*i*L']
