variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
8.69624e-23-7.27295e-23*ii, -1.87631-.409852*ii, .487219-.754166*ii, -8.7755e-24-3.23758e-23*ii, 9.06951e-17+1.65159e-16*ii, -1.42444+.329477*ii, 1.41776+.204686*ii, -1.86159e-17+6.39635e-17*ii
-4.47219e-17+3.83283e-17*ii, -1.37915+1.96206*ii, 4.66118+1.17702*ii, -9.88825e-18-2.76688e-17*ii, -1.4135e-17+2.00151e-17*ii, -8.72039-3.34455*ii, 3.37155+2.23877*ii, 7.79892e-17+3.57423e-17*ii
-1.71898e-16-4.32765e-17*ii, -17.478-.11682*ii, -9.55967-2.16815*ii, -3.15923e-16-9.5711e-18*ii, 3.61567e-17+8.5355e-19*ii, 9.02597-4.15041*ii, 7.8401+5.05193*ii, 7.00449e-17-6.2912e-17*ii
-2.98639e-18-1.00787e-17*ii, -1.46919-1.04685*ii, -.583751+.087639*ii, 1.48359e-17-2.84944e-17*ii, 4.93635e-18+3.52718e-17*ii, -.516804-.762383*ii, .051219-.683532*ii, -4.63603e-18-3.18164e-17*ii
2.71714e-16-6.6817e-16*ii, 1.21234+1.06311*ii, .235674+1.62343*ii, -2.23356e-16-6.72887e-16*ii, -7.58576e-16-4.44863e-16*ii, -1.02707-.183852*ii, .850937+1.76272*ii, 1.39414e-15-1.66022e-16*ii
-8.54431e-18-2.94406e-17*ii, -.854906-.10257*ii, -1.05195+.213022*ii, 9.0352e-19-2.45762e-17*ii, 4.7165e-18+5.69288e-17*ii, -.534382-1.8859*ii, -1.28268-.488844*ii, 1.02789e-17-4.4573e-17*ii
-1.93548e-17+5.69168e-18*ii, -2.10779+.011821*ii, .79493+.849432*ii, 1.62486e-17-3.27422e-17*ii, -1.55914e-17+3.09803e-17*ii, -3.06325+2.63881*ii, 3.51785-.661566*ii, 2.99747e-17-6.37751e-17*ii
-1.53154e-16-4.1585e-16*ii, -.333585+1.55984*ii, -.167134-1.30458*ii, 7.9392e-18+5.37396e-16*ii, 6.56821e-16-1.50646e-16*ii, .021016+1.22701*ii, .402519+.852091*ii, -5.04208e-16-4.25581e-16*ii
1.232e-13-2.58141e-14*ii, .167083+.885513*ii, -1.16768+1.2647*ii, 2.76043e-14-5.98375e-14*ii, -1.19142e-13-8.48269e-14*ii, -2.32519+1.05714*ii, -.716018+.121445*ii, -1.43431e-13+2.64133e-13*ii
4.19882e-16+3.67651e-16*ii, 1.68732+1.96651*ii, 2.10326+1.71005*ii, 3.32377e-16+4.17288e-16*ii, 4.11494e-16+1.50364e-17*ii, 1.05783+.490793*ii, 1.45908-.936908*ii, 1.32887e-16-6.75542e-16*ii
-1.75745e-12-1.61403e-12*ii, -.0060658+.409737*ii, -1.34207-1.4511*ii, 3.29842e-14+4.93594e-13*ii, 2.40641e-12-1.96626e-13*ii, .936081-2.60839*ii, -.0506661+.130416*ii, -6.14827e-12+3.52798e-12*ii
3.2484e-17-2.16042e-16*ii, -6.17506+3.28745*ii, .369493+3.46001*ii, 4.2729e-16-1.01663e-16*ii, -1.21489e-16-3.17506e-17*ii, -1.56888+2.23266*ii, 3.71497-5.14193*ii, 9.4788e-17+7.86627e-17*ii
4.64746e-13+6.62683e-13*ii, 12.4808+55.3898*ii, 12.6647+13.2012*ii, 1.72124e-13+2.50625e-12*ii, 8.74549e-14+1.3491e-14*ii, -17.188-6.40893*ii, 21.72+13.6839*ii, 4.02573e-14-3.50301e-14*ii
-1.84394e-17-1.39863e-17*ii, .578644-2.49657*ii, -.066183-.638226*ii, -5.14887e-17-7.67682e-17*ii, 4.92908e-17-5.26719e-17*ii, .188607-1.49543*ii, 1.53486-.12322*ii, -5.94243e-17-3.39508e-17*ii
-4.8113e-17+6.16486e-18*ii, .629859-1.85714*ii, -1.46327-1.44891*ii, -2.53507e-17-3.86153e-17*ii, 2.89918e-17-3.71335e-17*ii, 2.15404+.02002*ii, -1.26488+.306438*ii, 5.58803e-17-3.63062e-17*ii
2.6196e-14+1.31419e-14*ii, 2.56472-.799646*ii, .971572-.82823*ii, 3.98297e-14+4.70846e-14*ii, 1.78742e-14+4.229e-14*ii, 1.22659-2.51717*ii, 2.62463-1.11886*ii, -3.61402e-14-3.99874e-14*ii
-1.48984e-17-9.62471e-18*ii, .210158+.60913*ii, -.526024+.478333*ii, -1.33439e-17+8.96339e-18*ii, 1.27915e-17+4.8226e-17*ii, 2.19535+.382059*ii, -1.3049-1.26111*ii, -3.4997e-17-1.01889e-17*ii
4.10856e-15+8.00043e-16*ii, -1.01049+1.02635*ii, -.771808+1.658*ii, 2.83711e-15+1.67857e-15*ii, -1.10298e-15-4.4426e-15*ii, 1.32862+1.33109*ii, 3.16447+1.76769*ii, -6.81659e-15+4.17915e-15*ii
2.17361e-16-1.92766e-16*ii, -3.45498+.211165*ii, -.444838-.681504*ii, -2.55475e-16-1.20897e-15*ii, 1.04723e-16+7.06242e-16*ii, -2.28333+.238964*ii, -2.06814-.63363*ii, -7.46958e-16+1.28818e-15*ii
2.79639e-16+1.04812e-15*ii, 1.68223-.514844*ii, .510603+.719635*ii, 2.15898e-15+1.28327e-16*ii, 2.30428e-15+8.5779e-16*ii, -.387942+2.29633*ii, -.595389-1.30833*ii, -2.04774e-15-8.43576e-16*ii
-3.9374e-15-1.89949e-15*ii, 1.3687+.378601*ii, .423479-.167295*ii, -6.23815e-15-1.21237e-14*ii, -1.30197e-14-1.41142e-14*ii, 1.21251-.23666*ii, -.389438+.431834*ii, -1.1694e-14-1.87999e-14*ii
4.63633e-12-1.19937e-11*ii, -2.57122-1.32785*ii, -2.58179-2.78702*ii, 2.1515e-13-9.7923e-12*ii, 2.97324e-12+6.08139e-12*ii, 2.44521+.339844*ii, .98676+.394937*ii, 1.19792e-11+1.6852e-11*ii
