variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
1.36381+1.75455*ii, 9.04446-2.76008*ii, .687662+2.57762*ii, -2.34734+9.13295*ii, 1.53446-.648825*ii, .0825786-.028358*ii, .101146+.0308664*ii, 1.09166-1.68733*ii
.384065+.533326*ii, .59542-1.11334*ii, -.460027+1.19004*ii, -.438265-.784949*ii, .562715-.862995*ii, -.260193+1.61565*ii, .373528+.698435*ii, .641323-.769572*ii
-.430338-4.04249*ii, 1.26549-.322193*ii, 3.45863+2.22047*ii, -.143518+2.26572*ii, -1.23895-1.54221*ii, -.25539+.117088*ii, .742102+.188938*ii, -5.24592-.369837*ii
-.894435-.591185*ii, 2.54871+6.38663*ii, -1.06847+.015258*ii, -5.07954-1.11989*ii, 1.6581+1.13028*ii, .0435447-.107283*ii, .0539011-.135067*ii, -.818586+1.24396*ii
.433059+.420067*ii, .723079-.817741*ii, 1.25944-.585044*ii, .385266+.451287*ii, .310769+.811433*ii, .498726+.63161*ii, .606842+.686287*ii, -.393674+.272211*ii
-.0684224+.197485*ii, -.343416+1.3671*ii, .346699+.13477*ii, -.272417+.510744*ii, .041819+1.12298*ii, .199247+.558091*ii, -.172839-.688056*ii, -.74189-.202749*ii
-.281902+1.64164*ii, .070322-.523746*ii, 2.30746-.60376*ii, .278557-1.61401*ii, -.577138+1.27189*ii, 1.07721+1.91093*ii, .251818+1.87551*ii, -.013777+1.14756*ii
-.227417+.0285136*ii, -.293372+1.07815*ii, -.694286+.695646*ii, -.368111+.0742809*ii, .367984+.286566*ii, -.422769+.800545*ii, -.234985-.863576*ii, -.260533-.467536*ii
1.88629-4.96166*ii, -1.54249+.101363*ii, 3.26568+4.03539*ii, 2.15832+1.40791*ii, -1.02877-1.76742*ii, -.10871+.136228*ii, -.645515-.042419*ii, -6.76088-3.42777*ii
.128893-.0077395*ii, .703637-.929636*ii, .654738+.266867*ii, .139094-.162211*ii, .329369-.15789*ii, -.042356+1.01973*ii, .517636+.683894*ii, -.377822+.0425388*ii
.27816+.25844*ii, .552549-.566364*ii, 1.16944-.515944*ii, -.242862-.306039*ii, .234977+.545658*ii, .533251+.80977*ii, .882555+.904621*ii, -.365268+.396757*ii
-1.46971+.283982*ii, -1.16836+.037456*ii, 1.85414+.596482*ii, 1.66837-.507321*ii, -1.34735+.739766*ii, -.168055+1.78994*ii, -.855019-.027410*ii, -1.46583+.82643*ii
