variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-.646894+.344331*ii, .292381-.82417*ii, -.372452+.85372*ii, -1.51745+.507428*ii, 1.23311+.9775*ii, -.429311-.984049*ii, .382326+1.07771*ii, -.624561+.281541*ii
6.42001-1.03189*ii, -3.53932-.94639*ii, 2.46289+2.71132*ii, -3.0636+2.79885*ii, 1.93991-2.97354*ii, .183564-.202079*ii, -.263687+.0705079*ii, -.301718+3.63561*ii
.270313-.364351*ii, -.895269+.327647*ii, -.295365-1.40431*ii, .213734+.405833*ii, .41938+.473182*ii, -.143427+.681925*ii, -.985047-.360504*ii, .657373+.909683*ii
-.0433052-.253897*ii, .353113-.0686149*ii, 1.16897+2.59675*ii, 1.2536+.634695*ii, -.175084-.0454633*ii, .144147-.320207*ii, 2.72892+.530267*ii, 1.42026+.037686*ii
.0561716+.234788*ii, .378181-.115627*ii, .701908+2.70633*ii, .83689+.533005*ii, .172662+.0032700*ii, .0897937-.346215*ii, 2.41818+.73935*ii, 1.21244+.0741*ii
10.884-1.91958*ii, -.609217-4.81096*ii, 5.66302+3.42325*ii, -7.16669+2.44916*ii, 2.51504-2.19826*ii, .129327-.0781769*ii, -.0259059+.204578*ii, -4.82546+1.32581*ii
-.119238+.224584*ii, -.0129492+.0808761*ii, .0709759+.0032558*ii, 6.04579-22.4985*ii, -3.06322+6.46898*ii, 14.0597-.64494*ii, -1.93024-12.0555*ii, 3.58281-8.61624*ii
-.00886-.810809*ii, -.423057-.789126*ii, -.81251-1.14617*ii, -.614062+1.62766*ii, .948916+.657218*ii, -.41163+.580669*ii, -.527701+.98432*ii, -.540417+1.28536*ii
.0827814-.134957*ii, .550798-.564164*ii, -.270564-.491195*ii, 1.0724+1.85871*ii, .279146+.490822*ii, -.860359+1.56194*ii, .886013+.907513*ii, .274092+.613223*ii
-.841909+.407102*ii, 2.06079-.407161*ii, .341313+.83516*ii, -.819448-2.09371*ii, .129341+2.06902*ii, .41931-1.02601*ii, .46702+.0922717*ii, -.203583-2.21183*ii
9.94768+10.5916*ii, 4.34072+2.50493*ii, 1.15435+10.8069*ii, -3.87814-6.39*ii, 2.13247-1.61321*ii, .0097726-.0914897*ii, .172823-.0997325*ii, 2.25193-5.50776*ii
-.435242+.4058*ii, .183187+.619858*ii, .855513+.539748*ii, .870859-2.32325*ii, -.299688+1.13775*ii, .83609-.527494*ii, .438476-1.48369*ii, 1.44718-1.1394*ii
