variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP

component_1:
equations:
dp*L+delP
c0+c2*Rad^2
-c0-c2*r^2+u
.999931*r^3*delP-1.00122*r*Rad^2*delP+3.99978*r*u*L*mu
points:
.0347033-.00043255*ii, .0481912-.0303476*ii, -.480907-.115691*ii, -6.78173e-63-6.19988e-62*ii, .211806-.751361*ii, .0347033-.00043255*ii, .209158+.366549*ii, -.640582+.080424*ii, .0581792+.200474*ii
.411262+.302429*ii, -1.1961-1.13557*ii, -1.0162+1.27515*ii, -2.5737e-64-8.86518e-65*ii, .555252-.034851*ii, .411262+.302429*ii, .269151+.712384*ii, -.887866+1.77742*ii, 1.1819+.380716*ii
.109107+.569944*ii, .889891-2.04592*ii, -2.73502+.390586*ii, 3.80694e-64-2.47405e-63*ii, -.487262+.150573*ii, .109107+.569944*ii, -.00018+.566554*ii, -3.088+1.02161*ii, .220796+1.5496*ii
-.612337-2.76609*ii, 5.51031-2.38939*ii, 1.38772+1.99423*ii, -5.41988e-63-1.35719e-63*ii, -.437045-.529803*ii, -.612337-2.76609*ii, -.446942-2.34565*ii, -.557564+1.68369*ii, -4.05753+4.1464*ii
-.343186-.956605*ii, -.465024+.0899443*ii, 2.13649+.386366*ii, -4.51461e-58+1.05541e-57*ii, .953379-1.11211*ii, -.343186-.956605*ii, -.0566751-.192201*ii, 1.83711+.433664*ii, .0468255+.432533*ii
-1.39905-1.63001*ii, 1.73319-5.76445*ii, 1.67029+2.32937*ii, 7.60382e-63+6.4597e-63*ii, .286757+.524054*ii, -1.39905-1.63001*ii, -1.56118-1.12226*ii, .178644+3.31529*ii, -.006527+5.51107*ii
.45639-2.13794*ii, .807982+.200746*ii, -.968563-.909825*ii, 5.54125e-302-9.25972e-302*ii, 1.16469+1.12664*ii, .45639-2.13794*ii, -2.13182-.543793*ii, 2.74026-.682909*ii, -1.57004-2.46628*ii
-.797803+.959953*ii, -2.00859-1.22511*ii, -.527354+1.34355*ii, 6.7195e-299+2.23983e-299*ii, .476183+.551165*ii, -.797803+.959953*ii, 1.40897-.881888*ii, .370641+.726689*ii, -.441831-2.35808*ii
-.186077-.58886*ii, -2.872+.382317*ii, -.25653-1.26569*ii, 1.12734e-292+1.62839e-292*ii, -.296904+.353547*ii, -.186077-.58886*ii, .342558+.995927*ii, -.653798-.887911*ii, -1.17265+.689056*ii
-.116187+.404615*ii, -.175642-1.63745*ii, -.0911739-.0265774*ii, 2.00297e-66-1.92879e-66*ii, .496178+.0970946*ii, -.116187+.404615*ii, 1.00904-1.10037*ii, .753032-.577219*ii, .121243-.0735072*ii
-.829958+.4017*ii, -.0816306+.0330077*ii, .369362-.70008*ii, 0, -.107595-3.23423*ii, -.829958+.4017*ii, -.071349+1.27264*ii, 1.69381+.117794*ii, -.864599-.520016*ii
-1.99336+1.07925*ii, -1.96089+5.6066*ii, .125373-.864517*ii, 1.98509e-126+2.03126e-126*ii, -.222851+.576172*ii, -1.99336+1.07925*ii, 2.20831-.607479*ii, .717614+1.43824*ii, .248313+1.98528*ii
2.44342-1.20634*ii, 3.68298-.126238*ii, -2.29466-2.07056*ii, 0, .181082+.840633*ii, 2.44342-1.20634*ii, -.0093143-.214093*ii, -.16817-1.3199*ii, .421919-.510557*ii
-.201971+.524385*ii, .504747-.950544*ii, .319606+.143859*ii, 4.68221e-196-2.40799e-196*ii, -.721272+.043509*ii, -.201971+.524385*ii, -.539407-3.64811*ii, -.457167-1.2208*ii, -.352416+1.24355*ii
-.814397-1.45638*ii, -1.54524+.507909*ii, -.330727+.272873*ii, -1.85653e-214+1.76371e-213*ii, -.644123+.781637*ii, -.814397-1.45638*ii, -.441942+2.01982*ii, .104996-1.22761*ii, .404992+.788604*ii
3.59028-2.65063*ii, .286382+.0178122*ii, -1.80461-.947626*ii, -4.38566e-127+1.03871e-126*ii, -1.34873-3.70594*ii, 3.59028-2.65063*ii, 2.19329+3.46822*ii, 12.7355-.16792*ii, .67146+8.3372*ii
-4.38353-4.59684*ii, .202666+5.98649*ii, .328771+.929537*ii, -1.42323e-94-1.19851e-94*ii, .962335-.366521*ii, -4.38353-4.59684*ii, 6.0741-2.29577*ii, -1.73992-2.29692*ii, -4.13099-4.89132*ii
-.381802-.248874*ii, -.0652351-.114039*ii, .536447-.192932*ii, -3.47018e-201+1.63303e-201*ii, -.436862-1.81057*ii, -.381802-.248874*ii, .91665-2.25452*ii, 1.50903+.315437*ii, -.056765+1.38628*ii
-.105329+3.95633*ii, -3.04133-.588577*ii, .378567+.44819*ii, 1.14418e-246-2.88905e-245*ii, .862232+.730866*ii, -.105329+3.95633*ii, 4.57742-3.56409*ii, -4.37578-2.31008*ii, -3.33025-.702309*ii
-.234339-.0102949*ii, -.00638927+.00203409*ii, -.952038-.632648*ii, 0, 1.03595-5.82316*ii, -.234339-.0102949*ii, -.725142+.536197*ii, -1.52352-2.89892*ii, -1.02959+.051721*ii
-.0456137+.119384*ii, .241309-.35828*ii, .233679-.715547*ii, -1.01232e-254-3.0969e-255*ii, .540407-.061813*ii, -.0456137+.119384*ii, .572157-.32286*ii, -1.16059+.013223*ii, .0973198+.484851*ii
.915658-.151841*ii, 2.02937-.195039*ii, .285228+.701555*ii, 8.31633e-112+1.11751e-111*ii, -.023111-.674338*ii, .915658-.151841*ii, 1.79364+.928975*ii, 1.26331-.052584*ii, .140132-1.5233*ii
1.63044-1.16356*ii, -2.95049-3.16536*ii, -.0241164-.144065*ii, -1.01124e-60+1.08903e-60*ii, .511425-.448709*ii, 1.63044-1.16356*ii, 3.28564+2.53265*ii, -.402875+.520953*ii, -.285628+.534424*ii
-3.66378-1.37302*ii, -4.76771-8.46695*ii, -1.13054-1.81174*ii, -2.71116e-180+4.81984e-181*ii, -.217407-.596145*ii, -3.66378-1.37302*ii, -.384564-2.41223*ii, -5.56909+4.46494*ii, 3.93556-3.42385*ii
.288143+.262445*ii, -.648995+.170636*ii, -.108804+.624007*ii, 0, .669563+.363988*ii, .288143+.262445*ii, -3.06377-.248881*ii, -.825955+.084053*ii, -.488655+1.88473*ii
