variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-.192295-.211563*ii, .733499+.307487*ii, .673466-.353592*ii, -.187142-.205693*ii, .330389+.399019*ii, 1.16399+.611134*ii, .435478+.0364405*ii, -.0717908+.150674*ii
-.792133+1.28883*ii, .100253+.213113*ii, -1.23097+.9663*ii, .789244-1.28671*ii, 1.06136+1.02419*ii, -.502637-.394566*ii, -.185165-.339291*ii, .818427-.333948*ii
1.11195-5.54468*ii, 2.63413-2.86625*ii, .267509-.0751449*ii, 1.29307+1.57004*ii, .065345-3.854*ii, 3.46479+.97328*ii, .637144+2.67045*ii, 1.37431+2.61504*ii
-8.18642-4.84352*ii, -.653512+3.11686*ii, .313276-.10778*ii, .667979-1.28186*ii, -5.98418+3.33459*ii, 2.85423+.981979*ii, 2.45511-1.03308*ii, 5.72291+1.93706*ii
2.71834+1.47717*ii, -.977637+1.09428*ii, 1.15821-2.85839*ii, -1.11959+.328113*ii, .850036+.602075*ii, .121764+.300509*ii, .523801-1.21*ii, -4.18176+.677898*ii
-4.47905-10.1499*ii, -.67741+1.86947*ii, -8.01663+1.80618*ii, 5.15665-.833382*ii, -4.29267-.711846*ii, -.118714-.0267469*ii, -.269803+.209419*ii, 8.03576+9.20006*ii
-.160499-.108626*ii, 1.39956-.360534*ii, .614473-.170176*ii, -.0020826+.0134232*ii, .866432+.113671*ii, 1.51148+.4186*ii, .289721+.391338*ii, .200953-.178242*ii
1.44978+1.66892*ii, -.111854-2.76665*ii, -.198279+.806416*ii, 1.05478-.804826*ii, 2.13186-1.50836*ii, -.287518-1.16936*ii, .241551+.831976*ii, -1.13805-1.47227*ii
-4.36966-2.20291*ii, 1.09532-1.45496*ii, -2.68274+5.2709*ii, 2.88378-2.64505*ii, -.348139-.543915*ii, -.0766946-.150685*ii, -.103726+1.74212*ii, 6.66118-.260233*ii
-1.20108-.981091*ii, .085021+1.48787*ii, -2.71402+.350383*ii, 1.30408-.843777*ii, .032643+1.27868*ii, -.362417-.0467884*ii, -.407644-.712321*ii, 1.79079+2.24767*ii
-.0990795+.0163426*ii, 1.56014+.043399*ii, .578566-.235641*ii, -.171342+.0473357*ii, .983431+.395505*ii, 1.48249+.603797*ii, .137436+.25296*ii, .178169-.0642356*ii
-.42643+6.30859*ii, -2.49284+2.25191*ii, -.310144+.105621*ii, -.6555-2.71154*ii, 1.44939+3.8065*ii, -2.88922-.983935*ii, -.038914-2.58269*ii, -2.2401-2.6448*ii
1.06689-.366268*ii, .334553+.248836*ii, -2.10748+.222145*ii, 1.06376-.426593*ii, 1.35708-.138425*ii, -.469286-.0494665*ii, -.609882-.091054*ii, .103421+1.77456*ii
-4.88934+1.50463*ii, .907467-1.4668*ii, .09158+5.25281*ii, 1.29029-3.30956*ii, .26006+.871659*ii, .0033181-.190316*ii, .460949+1.2823*ii, 5.17415-3.95408*ii
7.10941+5.5816*ii, .883553-2.96613*ii, -.404323+.205161*ii, -.0506201-.112545*ii, 6.73303-2.2042*ii, -1.96686-.998018*ii, -1.67125+.709763*ii, -5.43263-2.14472*ii
.224514-.0072875*ii, 1.33719+.148212*ii, .601385-.313028*ii, -.238604+.0259957*ii, .958731+.287844*ii, 1.30835+.681013*ii, .138994+.203984*ii, -.127158+.0886673*ii
-7.49016-6.5086*ii, -.621076+2.02646*ii, -5.6522+3.57175*ii, 4.04911-2.50854*ii, -4.32169+1.48527*ii, -.126434-.0798965*ii, .328411-.0674755*ii, 9.12197+4.66317*ii
.093182-.331403*ii, .071534-.848773*ii, .953513-.153968*ii, .149212-.372813*ii, .137652-.562833*ii, 1.0221+.165044*ii, .85793+.431165*ii, -.456306-.279032*ii
5.72874+9.01041*ii, .745673-1.9329*ii, 5.81251-1.81642*ii, -3.56841-.023650*ii, 5.64223+.172311*ii, .156736+.0489804*ii, .251437-.17659*ii, -8.18482-6.68368*ii
-.276407-.323599*ii, -.306116+1.0546*ii, .720038-.721297*ii, -.348318-.484755*ii, -.458808+.747608*ii, .693195+.694407*ii, .717781-.47332*ii, -.526824+.566115*ii
-.258601+.850879*ii, -1.26269-.153104*ii, 1.93375-.527285*ii, -.496895-.969856*ii, -.582177+.267388*ii, .481342+.13125*ii, 1.42379-.282401*ii, -1.45155-1.16846*ii
-.062768+.713375*ii, -2.0735+1.58424*ii, -.7269-.036232*ii, .232328-1.60931*ii, -.474626+1.12462*ii, -1.37229+.068400*ii, .44733-1.17291*ii, -.810454+.772863*ii
4.06024-4.15696*ii, -.724896+1.48183*ii, -3.74213-3.65507*ii, 1.40902+1.74513*ii, .172089-1.30946*ii, -.136758+.133577*ii, -.589124-.918363*ii, -2.47079+7.12344*ii
-1.21635+.724783*ii, 2.14642+2.15765*ii, .396252-.33712*ii, -.835937-.130635*ii, .917954+2.43405*ii, 1.46399+1.24552*ii, -.317582-.629052*ii, .927395+.06103*ii
-1.00204+.286886*ii, -2.13906-2.68727*ii, -.071609+.546508*ii, 1.6576-1.47789*ii, -.644844-1.15474*ii, -.23571-1.79891*ii, 1.61322+.375139*ii, -.186582-1.19855*ii
.628473+.473706*ii, 1.86563+1.89969*ii, .308369-.468603*ii, -.89854+.074813*ii, 1.45583+1.38501*ii, .979945+1.48914*ii, -.553339-.379946*ii, -.251256+.693766*ii
.515797-.990196*ii, -2.39051-.736238*ii, -.800057+.390022*ii, 1.24023-1.37792*ii, -.797735-1.21608*ii, -1.00991-.492323*ii, .965158+.027469*ii, -.660991+1.05441*ii
1.17115-.74895*ii, -.478473-.955774*ii, -1.44185+.717159*ii, 1.30558-.773183*ii, .8326-1.29314*ii, -.556002-.27655*ii, .0085335+.473611*ii, -.117058+1.17333*ii
-1.24408+.91956*ii, .888814-.859952*ii, -1.17957+2.27687*ii, 1.18689-1.50194*ii, 1.40546+.253718*ii, -.179387-.346264*ii, -.274887+.561627*ii, 2.05619-1.01151*ii
8.41856+5.95633*ii, .754476-2.07201*ii, 3.81193-3.30809*ii, -2.65736+1.42405*ii, 5.76838-1.73522*ii, .149638+.12986*ii, -.304662+.0820314*ii, -9.17473-2.828*ii
-.72667+1.61431*ii, -1.37741+.114676*ii, -.657702+.501022*ii, .667356-1.63785*ii, .253122+.943945*ii, -.962122-.732922*ii, .476294-.694651*ii, -.21037-.654613*ii
.682225+.111464*ii, -.466408-1.11142*ii, 1.38656-.207015*ii, -.026941-.524145*ii, .203298-.885436*ii, .705483+.10533*ii, 1.03081+.439738*ii, -1.26282-.660161*ii
.638586-.418068*ii, .8457+.771805*ii, .91944+.312836*ii, .641748-.418394*ii, -.0928109+.154312*ii, .974772-.331662*ii, -.255699-.639528*ii, -.0573462+.107453*ii
-10.9573+39.9559*ii, 3.53459+43.1703*ii, 11.7207-5.35187*ii, -61.0694-18.039*ii, .00962497+.00682888*ii, .0705992+.0322367*ii, 22.7146+4.00124*ii, -1.24575+3.27884*ii
1.25064+1.47858*ii, .394835-.671654*ii, -.995978+2.56717*ii, .612774-.720843*ii, 2.12479-1.35037*ii, -.131355-.338572*ii, .696369+.38315*ii, -5.2538-1.6594*ii
-.768363+.844342*ii, -.551171-.353915*ii, -1.75085-1.52974*ii, .891145-.816573*ii, .189727+.529069*ii, -.323896+.282993*ii, -.429671+1.19566*ii, -1.09242+1.24986*ii
.401282-.793253*ii, -.064314+.659825*ii, -1.27042-.957268*ii, .401532-.725993*ii, -.128874+.408786*ii, -.502077+.378317*ii, -1.08576-1.03906*ii, .147221-1.01498*ii
.347788-.972952*ii, -2.2031+1.67454*ii, -1.01724+.39445*ii, .669906-.942153*ii, -.350128-.573484*ii, -.854561-.33137*ii, -.398059-.724495*ii, -.598057-.094316*ii
-2.70267+3.06693*ii, 2.79265-.731678*ii, -.153283+.361573*ii, -.241126+.485562*ii, -2.34922-3.4885*ii, -.993853-2.34436*ii, -1.55203+.648771*ii, 1.55832+2.33878*ii
.664778-.881836*ii, .127347+.628766*ii, .114918-1.12034*ii, .696453-.912864*ii, -.16834+.235468*ii, .090603+.883291*ii, -.597679+2.9634*ii, .595199+.785142*ii
1.21832+1.08397*ii, .202083-2.52596*ii, .960496+.619978*ii, -3.25338-.578085*ii, .893215-1.77219*ii, .734928-.474379*ii, .961487+.530758*ii, -.05922-2.49563*ii
2.63982+2.82779*ii, 1.2307+.140041*ii, 3.198+4.30291*ii, 1.06322-3.84695*ii, -3.15254+2.09758*ii, .111265-.149707*ii, -.406801-.0311158*ii, 3.39301-7.56063*ii
.571722+1.26628*ii, .266191-1.3967*ii, .516342-.760195*ii, -.738128-1.404*ii, 1.70608+.434367*ii, .611414+.900166*ii, .098549+.694972*ii, .738939-.851537*ii
1.52346+.132866*ii, .587947-1.05239*ii, -.601603+1.78999*ii, -1.46808-.168661*ii, 1.28114+1.08946*ii, -.168706-.501962*ii, .0497312+.233138*ii, -.542462+.501471*ii
.929506-.254921*ii, .846571+1.79172*ii, -.0135705-.390508*ii, 1.22435-.224414*ii, 3.37148+.534773*ii, -.088881+2.55768*ii, .148887-.641908*ii, -.305376+.756949*ii
-.020491-1.95569*ii, 1.34484-.076635*ii, .375956-.408723*ii, .028098+1.9494*ii, -.595585-.279776*ii, 1.21906+1.32531*ii, .599684-.494308*ii, .257107+.137365*ii
1.16657-.470745*ii, .766406-1.30236*ii, -1.91711-2.04207*ii, .251411+.266708*ii, -.365468-.704232*ii, -.244362+.26029*ii, .221763-.740703*ii, 1.00941-1.3894*ii
36.7924+72.1662*ii, -3.02069-8.84136*ii, 29.2161-7.129*ii, 7.43039+12.1207*ii, -14.9542-18.4314*ii, .0323043+.00788256*ii, .0169108-.0167629*ii, -2.37878-16.9075*ii
