variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
.500803+.298668*ii, -.942464+.97324*ii, -.169831-1.029*ii, -.490028-.623757*ii, -.158253+1.16025*ii, -.156139+.946043*ii, .0226189+.107322*ii, -.160985+1.14253*ii
-2.68947+.638072*ii, -.0536774-.277015*ii, -.529894+.29759*ii, -.0320182-.00903118*ii, .106016-.210623*ii, -1.43468-.805719*ii, 2.31685+.940348*ii, .262162+.065978*ii
-33.7485+13.9751*ii, -8.0113-4.96724*ii, -.0445327+.0191811*ii, 12.6254-.12845*ii, -2.26231+1.43477*ii, -18.9414-8.15843*ii, 28.1996+5.40947*ii, -2.30489-1.5477*ii
.288198-.110399*ii, -.695304+.788249*ii, -.118952-1.5246*ii, -.496672-.643431*ii, -.292991+1.51863*ii, -.050865+.651939*ii, -.090523+.548388*ii, .004593+.865597*ii
-1.98463+.27244*ii, -.660707+.246721*ii, -.865501+.30113*ii, -.153987+.0629698*ii, .471552-.0145269*ii, -1.03064-.358585*ii, 1.85295+.947203*ii, -.119909+.751082*ii
-4.46291-1.17464*ii, -1.62137+6.48335*ii, 1.45066+1.58528*ii, 2.89782-.056024*ii, -.226662-.837243*ii, .314164-.343318*ii, 3.13428+2.06121*ii, 2.83759+6.33119*ii
.882389-.628072*ii, .923976+1.06236*ii, 1.23006-.599641*ii, -.65372-.523048*ii, -1.17002+.213085*ii, .656867+.320217*ii, -.948753+.191261*ii, 1.40829+.677314*ii
.365292-1.51873*ii, -1.05349-.307766*ii, .315434+6.79552*ii, -1.01046+3.04266*ii, .212665-5.83846*ii, .006816-.146839*ii, -.0056966-.139965*ii, -1.22953+2.22677*ii
6.8536+4.81599*ii, 8.42198-5.44521*ii, -.169562-.991895*ii, -6.06884-2.95047*ii, -.696872-1.15122*ii, -.167451+.979546*ii, -3.49583-5.71186*ii, 2.60963-8.53038*ii
-2.58293+.849886*ii, -.371543-.522877*ii, -.531309+.214174*ii, -.027821+.00967091*ii, .0256658-.0881779*ii, -1.61906-.652651*ii, 2.32459+.815481*ii, -.0883711-.0170618*ii
1.42391-2.55108*ii, -.566381-5.01564*ii, -.437848+.980019*ii, -2.51582+2.36175*ii, -.818039-1.09557*ii, -.380027-.850601*ii, -1.95302+1.62297*ii, -2.99954-2.46474*ii
