=== Abduction Summary ===
Removed axiom indices (1-based): [3, 4, 6]
Removed axioms:
  c*dt0 - 2*L0
  c^2*dt^2 - 4*L0^2 - v^2*dt^2
  u0*dt0 - u*dt

Decomposition engine: singular
Number of components: 11

Saved combos (minimal): 109
  ['c']
  ['F*dt0*L0+L', 'c+2*F0*L0', 'u0']
  ['F0*L+F*L0', 'c+2*F0*L0', 'u0']
  ['c+2*F0*L0', 'dt*L+dt0*L0', 'u0']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'u0']
  ['F0*L-F*L0', 'c-2*F0*L0', 'u0']
  ['c-2*F0*L0', 'dt*L-dt0*L0', 'u0']
  ['F*dt0*L0+L', 'L0*u+L*u0', 'c+2*F0*L0']
  ['F0*L+F*L0', 'L0*u+L*u0', 'c+2*F0*L0']
  ['L0*u+L*u0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'L0*m0+L*m', 'c+2*F0*L0']
  ['F0*L+F*L0', 'L0*m0+L*m', 'c+2*F0*L0']
  ['L0*m0+L*m', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'F*dt0*m-m0', 'c+2*F0*L0']
  ['F*dt0*m-m0', 'F0*L+F*L0', 'c+2*F0*L0']
  ['F*dt0*m-m0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'F*dt0*u0-u', 'c+2*F0*L0']
  ['F*dt0*u0-u', 'F0*L+F*L0', 'c+2*F0*L0']
  ['F*dt0*u0-u', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'F0*u-F*u0', 'c+2*F0*L0']
  ['F*dt0*L0+L', 'F0*m0-F*m', 'c+2*F0*L0']
  ['F*dt0*L0+L', 'c+2*F0*L0', 'dt*u-dt0*u0']
  ['F*dt0*L0+L', 'c+2*F0*L0', 'dt*m0-dt0*m']
  ['F0*L+F*L0', 'F0*u-F*u0', 'c+2*F0*L0']
  ['F0*u-F*u0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F0*L+F*L0', 'F0*m0-F*m', 'c+2*F0*L0']
  ['F0*m0-F*m', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F0*L+F*L0', 'c+2*F0*L0', 'dt*u-dt0*u0']
  ['F0*L+F*L0', 'c+2*F0*L0', 'dt*m0-dt0*m']
  ['c+2*F0*L0', 'dt*L+dt0*L0', 'dt*u-dt0*u0']
  ['c+2*F0*L0', 'dt*L+dt0*L0', 'dt*m0-dt0*m']
  ['F*dt0*L0+L', 'c+2*F0*L0', 'm']
  ['F0*L+F*L0', 'c+2*F0*L0', 'm']
  ['c+2*F0*L0', 'dt*L+dt0*L0', 'm']
  ['F*dt0*L0+L', 'L0*u-L*u0', 'c+2*F0*L0']
  ['F0*L+F*L0', 'L0*u-L*u0', 'c+2*F0*L0']
  ['L0*u-L*u0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'L0*m0-L*m', 'c+2*F0*L0']
  ['F0*L+F*L0', 'L0*m0-L*m', 'c+2*F0*L0']
  ['L0*m0-L*m', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'F*dt0*m+m0', 'c+2*F0*L0']
  ['F*dt0*m+m0', 'F0*L+F*L0', 'c+2*F0*L0']
  ['F*dt0*m+m0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'F*dt0*u0+u', 'c+2*F0*L0']
  ['F*dt0*u0+u', 'F0*L+F*L0', 'c+2*F0*L0']
  ['F*dt0*u0+u', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'F0*u+F*u0', 'c+2*F0*L0']
  ['F*dt0*L0+L', 'F0*m0+F*m', 'c+2*F0*L0']
  ['F*dt0*L0+L', 'c+2*F0*L0', 'dt*u+dt0*u0']
  ['F*dt0*L0+L', 'c+2*F0*L0', 'dt*m0+dt0*m']
  ['F0*L+F*L0', 'F0*u+F*u0', 'c+2*F0*L0']
  ['F0*u+F*u0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F0*L+F*L0', 'F0*m0+F*m', 'c+2*F0*L0']
  ['F0*m0+F*m', 'c+2*F0*L0', 'dt*L+dt0*L0']
