=== Filtered Results (duplicates and supersets removed) ===

SAVED_COMBOS (minimal):
  ['c']
  ['L0', 'v']
  ['-c+2*F0*L0', '-dt*L+dt0*L0']
  ['-dt*L+dt0*L0', 'F0*dt0-1']
  ['-c*F+2*F0^2*L', '-dt*L+dt0*L0']
  ['-F0*L+F*L0', '-c+2*F0*L0']
  ['-F0*L+F*L0', 'F0*dt0-1']
  ['-F0*L+F*L0', '-c*F+2*F0^2*L']
  ['-c+2*F0*L0', '-c^2+2*c*F*L+v^2']
  ['-c*F+2*F0^2*L', '-c+2*F0*L0']
  ['-c+2*F0*L0', 'dt*F0*L-L0']
  ['-c+2*F0*L0', 'c*dt*L-2*L0^2']
  ['-2*c*L0+v^2*dt0+4*F0*L^2', '-c+2*F0*L0']
  ['-c+2*F0*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['-c+2*F0*L0', '-c^2*L0+2*c*F0*L^2+v^2*L0']
  ['-c^2+2*c*F*L+v^2', 'F0*dt0-1']
  ['-c*F+2*F0^2*L', 'F0*dt0-1']
  ['F0*dt0-1', 'dt*F0*L-L0']
  ['F0*dt0-1', 'c*dt*L-2*L0^2']
  ['-2*c*L0+v^2*dt0+4*F0*L^2', 'F0*dt0-1']
  ['F0*dt0-1', 'c^2*dt-2*c*L-dt*v^2']
  ['-c^2*L0+2*c*F0*L^2+v^2*L0', 'F0*dt0-1']
  ['-c*F+2*F0^2*L', '-c^2+2*c*F*L+v^2']
  ['-c*F+2*F0^2*L', 'dt*F0*L-L0']
  ['-c*F+2*F0^2*L', 'c*dt*L-2*L0^2']
  ['-c*F+2*F0^2*L', 'c^2*dt-2*c*L-dt*v^2']
  ['-c+2*F0*L0', 'dt*L+dt0*L0']
  ['F0*dt0-1', 'dt*L+dt0*L0']
  ['c*F+2*F0^2*L', 'dt*L+dt0*L0']
  ['-c+2*F0*L0', 'F0*L+F*L0']
  ['F0*L+F*L0', 'F0*dt0-1']
  ['F0*L+F*L0', 'c*F+2*F0^2*L']
  ['-c+2*F0*L0', 'c^2+2*c*F*L-v^2']
  ['-c+2*F0*L0', 'c*F+2*F0^2*L']
  ['-c+2*F0*L0', 'dt*F0*L+L0']
  ['-c+2*F0*L0', 'c*dt*L+2*L0^2']
  ['-c+2*F0*L0', 'c^2*dt+2*c*L-dt*v^2']
  ['F0*dt0-1', 'c^2+2*c*F*L-v^2']
  ['F0*dt0-1', 'c*F+2*F0^2*L']
  ['F0*dt0-1', 'dt*F0*L+L0']
  ['F0*dt0-1', 'c*dt*L+2*L0^2']
  ['F0*dt0-1', 'c^2*dt+2*c*L-dt*v^2']
  ['c*F+2*F0^2*L', 'c^2+2*c*F*L-v^2']
  ['c*F+2*F0^2*L', 'dt*F0*L+L0']
  ['c*F+2*F0^2*L', 'c*dt*L+2*L0^2']
  ['c*F+2*F0^2*L', 'c^2*dt+2*c*L-dt*v^2']
  ['-dt*L+dt0*L0', 'c+2*F0*L0']
  ['-dt*L+dt0*L0', 'F0*dt0+1']
  ['F0*L+F*L0', 'c+2*F0*L0']
  ['F0*L+F*L0', 'F0*dt0+1']
  ['-c*F+2*F0^2*L', 'F0*L+F*L0']
  ['-c^2+2*c*F*L+v^2', 'c+2*F0*L0']
  ['-c*F+2*F0^2*L', 'c+2*F0*L0']
  ['c+2*F0*L0', 'dt*F0*L+L0']
  ['c*dt*L-2*L0^2', 'c+2*F0*L0']
  ['-2*c*L0+v^2*dt0-4*F0*L^2', 'c+2*F0*L0']
  ['c+2*F0*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['c+2*F0*L0', 'c^2*L0+2*c*F0*L^2-v^2*L0']
  ['-c^2+2*c*F*L+v^2', 'F0*dt0+1']
  ['-c*F+2*F0^2*L', 'F0*dt0+1']
  ['F0*dt0+1', 'dt*F0*L+L0']
  ['F0*dt0+1', 'c*dt*L-2*L0^2']
  ['-2*c*L0+v^2*dt0-4*F0*L^2', 'F0*dt0+1']
  ['F0*dt0+1', 'c^2*dt-2*c*L-dt*v^2']
  ['F0*dt0+1', 'c^2*L0+2*c*F0*L^2-v^2*L0']
  ['-c*F+2*F0^2*L', 'dt*F0*L+L0']
  ['c+2*F0*L0', 'dt*L+dt0*L0']
  ['F0*dt0+1', 'dt*L+dt0*L0']
  ['-F0*L+F*L0', 'c+2*F0*L0']
  ['-F0*L+F*L0', 'F0*dt0+1']
  ['-F0*L+F*L0', 'c*F+2*F0^2*L']
  ['c+2*F0*L0', 'c^2+2*c*F*L-v^2']
  ['c*F+2*F0^2*L', 'c+2*F0*L0']
  ['c+2*F0*L0', 'dt*F0*L-L0']
  ['c*dt*L+2*L0^2', 'c+2*F0*L0']
  ['c+2*F0*L0', 'c^2*dt+2*c*L-dt*v^2']
  ['F0*dt0+1', 'c^2+2*c*F*L-v^2']
  ['F0*dt0+1', 'c*F+2*F0^2*L']
  ['F0*dt0+1', 'dt*F0*L-L0']
  ['F0*dt0+1', 'c*dt*L+2*L0^2']
  ['F0*dt0+1', 'c^2*dt+2*c*L-dt*v^2']
  ['c*F+2*F0^2*L', 'dt*F0*L-L0']

Total saved (after filtering): 82
Total saved (before filtering): 2163

STRONG_CANDIDATES (minimal):
  ['-c+2*F0*L0', '-dt*L+dt0*L0']
  ['-dt*L+dt0*L0', 'F0*dt0-1']
  ['-c*F+2*F0^2*L', '-dt*L+dt0*L0']
  ['-F0*L+F*L0', '-c+2*F0*L0']
  ['-F0*L+F*L0', 'F0*dt0-1']
  ['-F0*L+F*L0', '-c*F+2*F0^2*L']
  ['-c+2*F0*L0', '-c^2+2*c*F*L+v^2']
  ['-c*F+2*F0^2*L', '-c+2*F0*L0']
  ['-c+2*F0*L0', 'dt*F0*L-L0']
  ['-c+2*F0*L0', 'c*dt*L-2*L0^2']
  ['-2*c*L0+v^2*dt0+4*F0*L^2', '-c+2*F0*L0']
  ['-c+2*F0*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['-c+2*F0*L0', '-c^2*L0+2*c*F0*L^2+v^2*L0']
  ['-c^2+2*c*F*L+v^2', 'F0*dt0-1']
  ['-c*F+2*F0^2*L', 'F0*dt0-1']
  ['F0*dt0-1', 'dt*F0*L-L0']
  ['F0*dt0-1', 'c*dt*L-2*L0^2']
  ['-2*c*L0+v^2*dt0+4*F0*L^2', 'F0*dt0-1']
  ['F0*dt0-1', 'c^2*dt-2*c*L-dt*v^2']
  ['-c^2*L0+2*c*F0*L^2+v^2*L0', 'F0*dt0-1']
  ['-c*F+2*F0^2*L', '-c^2+2*c*F*L+v^2']
  ['-c*F+2*F0^2*L', 'dt*F0*L-L0']
  ['-c*F+2*F0^2*L', 'c*dt*L-2*L0^2']
  ['-c*F+2*F0^2*L', 'c^2*dt-2*c*L-dt*v^2']
  ['-c+2*F0*L0', 'dt*L+dt0*L0']
  ['F0*dt0-1', 'dt*L+dt0*L0']
  ['c*F+2*F0^2*L', 'dt*L+dt0*L0']
  ['-c+2*F0*L0', 'F0*L+F*L0']
  ['F0*L+F*L0', 'F0*dt0-1']
  ['F0*L+F*L0', 'c*F+2*F0^2*L']
  ['-c+2*F0*L0', 'c^2+2*c*F*L-v^2']
  ['-c+2*F0*L0', 'c*F+2*F0^2*L']
  ['-c+2*F0*L0', 'dt*F0*L+L0']
  ['-c+2*F0*L0', 'c*dt*L+2*L0^2']
  ['-c+2*F0*L0', 'c^2*dt+2*c*L-dt*v^2']
  ['F0*dt0-1', 'c^2+2*c*F*L-v^2']
  ['F0*dt0-1', 'c*F+2*F0^2*L']
  ['F0*dt0-1', 'dt*F0*L+L0']
  ['F0*dt0-1', 'c*dt*L+2*L0^2']
  ['F0*dt0-1', 'c^2*dt+2*c*L-dt*v^2']
  ['c*F+2*F0^2*L', 'c^2+2*c*F*L-v^2']
  ['c*F+2*F0^2*L', 'dt*F0*L+L0']
  ['c*F+2*F0^2*L', 'c*dt*L+2*L0^2']
  ['c*F+2*F0^2*L', 'c^2*dt+2*c*L-dt*v^2']
  ['-dt*L+dt0*L0', 'c+2*F0*L0']
  ['-dt*L+dt0*L0', 'F0*dt0+1']
  ['F0*L+F*L0', 'c+2*F0*L0']
  ['F0*L+F*L0', 'F0*dt0+1']
  ['-c*F+2*F0^2*L', 'F0*L+F*L0']
  ['-c^2+2*c*F*L+v^2', 'c+2*F0*L0']
  ['-c*F+2*F0^2*L', 'c+2*F0*L0']
  ['c+2*F0*L0', 'dt*F0*L+L0']
  ['c*dt*L-2*L0^2', 'c+2*F0*L0']
  ['-2*c*L0+v^2*dt0-4*F0*L^2', 'c+2*F0*L0']
  ['c+2*F0*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['c+2*F0*L0', 'c^2*L0+2*c*F0*L^2-v^2*L0']
  ['-c^2+2*c*F*L+v^2', 'F0*dt0+1']
  ['-c*F+2*F0^2*L', 'F0*dt0+1']
  ['F0*dt0+1', 'dt*F0*L+L0']
  ['F0*dt0+1', 'c*dt*L-2*L0^2']
  ['-2*c*L0+v^2*dt0-4*F0*L^2', 'F0*dt0+1']
  ['F0*dt0+1', 'c^2*dt-2*c*L-dt*v^2']
  ['F0*dt0+1', 'c^2*L0+2*c*F0*L^2-v^2*L0']
  ['-c*F+2*F0^2*L', 'dt*F0*L+L0']
  ['c+2*F0*L0', 'dt*L+dt0*L0']
  ['F0*dt0+1', 'dt*L+dt0*L0']
  ['-F0*L+F*L0', 'c+2*F0*L0']
  ['-F0*L+F*L0', 'F0*dt0+1']
  ['-F0*L+F*L0', 'c*F+2*F0^2*L']
  ['c+2*F0*L0', 'c^2+2*c*F*L-v^2']
  ['c*F+2*F0^2*L', 'c+2*F0*L0']
  ['c+2*F0*L0', 'dt*F0*L-L0']
  ['c*dt*L+2*L0^2', 'c+2*F0*L0']
