variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.142033+.0653966*ii, 1.22323+.039419*ii, -2.8107-.283182*ii, -.00597243-.00220892*ii, -.104691-.0359863*ii, -.352209+.0354855*ii, .81666-.026317*ii, .0992865-.235221*ii
.0595631+.397719*ii, -.959068-.972706*ii, -.912074+1.03574*ii, .0401174-.00320573*ii, .375513-.445692*ii, -.47887-.543799*ii, -.513978+.521287*ii, -.348781+.477997*ii
.0019798-.149109*ii, 1.22546+.2382*ii, -2.90448-.493228*ii, .000238895-.00591354*ii, .0156222+.100022*ii, -.334646+.0568283*ii, .78631-.15284*ii, .23491-.0424428*ii
-1.04978-.155706*ii, -1.15983-.232209*ii, -1.91549+1.11465*ii, -.0346246-.0445952*ii, .748153+.597936*ii, -.389998-.226945*ii, -.828969+.165968*ii, .092839+1.79193*ii
-.959613-1.72979*ii, -.14+1.68661*ii, -2.41184-1.25688*ii, -.0795694+.0971439*ii, 1.21367+.801938*ii, -.326069+.169925*ii, -.048878-.588848*ii, 1.30382+1.94441*ii
.0005715-.149027*ii, 1.22515+.236425*ii, -2.90435-.487015*ii, -.000187793+.00591086*ii, .0163549+.0998807*ii, -.334895+.0561567*ii, .78692-.151857*ii, .234531-.0443374*ii
2.07412+2.22755*ii, 1.87246-.404028*ii, .460894+1.65751*ii, .26321-.218156*ii, 3.14088-1.62932*ii, .155719-.560014*ii, .510297+.110109*ii, 2.74841-1.63448*ii
-1.08115-.153828*ii, -1.17876-.225248*ii, -1.87582+1.14386*ii, .0363024+.0471583*ii, .767368+.631947*ii, -.3886-.236966*ii, -.818465+.1564*ii, .089076+1.8177*ii
.775746+.548155*ii, -.242124-1.54478*ii, -1.04+.911715*ii, .0993181-.0418853*ii, -.321007-1.33555*ii, -.543699-.476633*ii, -.099029+.631819*ii, -.869313-.853752*ii
1.8893-3.55872*ii, -3.13446+1.92837*ii, 4.25491-1.57994*ii, .0905549-.308574*ii, 1.32632-1.18027*ii, .206544+.0766942*ii, -.231438-.142384*ii, 1.1036+1.88379*ii
.140868+.0647255*ii, 1.22111+.041131*ii, -2.80471-.283753*ii, .00592299+.00219331*ii, -.104055-.0356275*ii, -.35293+.035706*ii, .818002-.027553*ii, .0980775-.233823*ii
-.354671+.280931*ii, 10.5829+57.9108*ii, -.00183671-.0102287*ii, 200.414-159.753*ii, -41.1505-76.7371*ii, -17.0065+94.7101*ii, .00305366-.0167099*ii, -4.11491-7.67344*ii
-.344424+.280781*ii, -10.1535-57.6661*ii, .00182532+.0102708*ii, -193.569+157.288*ii, 41.447+74.4344*ii, 16.7735-94.3822*ii, -.00296153+.0168198*ii, 4.14456+7.44318*ii
-1178.05-133.34*ii, 124.019+411.881*ii, 21.0601+16.028*ii, 1422.21+1300*ii, -76.9448+45.8968*ii, .0300677-.0228833*ii, .000670275-.00222606*ii, 8.23389-2.95151*ii
-.294638+.232022*ii, -14.7908-66.0162*ii, .00019255+.0101272*ii, -161.81+191.198*ii, 44.6993+59.0376*ii, 1.8768-98.7088*ii, -.00323161+.0144238*ii, -4.46978-5.90355*ii
-.302969+.230656*ii, 15.2754+66.3027*ii, -.00016173-.010084*ii, 167.383-194.861*ii, -44.7718-60.8072*ii, -1.5901+99.1418*ii, .00329966-.0143221*ii, 4.47702+6.08051*ii
1.28667-1.42717*ii, .865406+1.24513*ii, 1.39857-.285404*ii, .194104+.0674831*ii, 2.16626-1.59884*ii, .686432+.140079*ii, .376383-.541531*ii, 2.47537-.589524*ii
-.0565609+.237143*ii, 1.05464+.105368*ii, .679493+.294032*ii, .00270139+.0346407*ii, .114181+.648593*ii, 1.23958-.536393*ii, .938823-.093797*ii, .451748+.0639323*ii
