Number of components: 6
Number of candidate sets: 827

Candidate 0: []
Candidate 1: ['4*mm*c-3*pm']
Candidate 2: ['pc^2*c^2+mc^2*c^2-Ec^2']
Candidate 3: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm']
Candidate 4: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 5: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 6: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 7: ['-mm*c^2+Er']
Candidate 8: ['5*pm*c+4*Em']
Candidate 9: ['vm-4/5*c']
Candidate 10: ['mr-mm']
Candidate 11: ['4*mm*c-3*pm', 'pc^2*c^2+mc^2*c^2-Ec^2']
Candidate 12: ['4*mm*c-3*pm', '3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm']
Candidate 13: ['4*mm*c-3*pm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 14: ['4*mm*c-3*pm', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 15: ['4*mm*c-3*pm', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 16: ['4*mm*c-3*pm', '-mm*c^2+Er']
Candidate 17: ['4*mm*c-3*pm', '5*pm*c+4*Em']
Candidate 18: ['4*mm*c-3*pm', 'vm-4/5*c']
Candidate 19: ['4*mm*c-3*pm', 'mr-mm']
Candidate 20: ['pc^2*c^2+mc^2*c^2-Ec^2', '3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm']
Candidate 21: ['pc^2*c^2+mc^2*c^2-Ec^2', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 22: ['pc^2*c^2+mc^2*c^2-Ec^2', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 23: ['pc^2*c^2+mc^2*c^2-Ec^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 24: ['pc^2*c^2+mc^2*c^2-Ec^2', '-mm*c^2+Er']
Candidate 25: ['pc^2*c^2+mc^2*c^2-Ec^2', '5*pm*c+4*Em']
Candidate 26: ['pc^2*c^2+mc^2*c^2-Ec^2', 'vm-4/5*c']
Candidate 27: ['pc^2*c^2+mc^2*c^2-Ec^2', 'mr-mm']
Candidate 28: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 29: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 30: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 31: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', '-mm*c^2+Er']
Candidate 32: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', '5*pm*c+4*Em']
Candidate 33: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', 'vm-4/5*c']
Candidate 34: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', 'mr-mm']
Candidate 35: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 36: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 37: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-mm*c^2+Er']
Candidate 38: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '5*pm*c+4*Em']
Candidate 39: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vm-4/5*c']
Candidate 40: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'mr-mm']
Candidate 41: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 42: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-mm*c^2+Er']
Candidate 43: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '5*pm*c+4*Em']
Candidate 44: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vm-4/5*c']
Candidate 45: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'mr-mm']
Candidate 46: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er']
Candidate 47: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '5*pm*c+4*Em']
Candidate 48: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'vm-4/5*c']
Candidate 49: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'mr-mm']
Candidate 50: ['-mm*c^2+Er', '5*pm*c+4*Em']
Candidate 51: ['-mm*c^2+Er', 'vm-4/5*c']
Candidate 52: ['-mm*c^2+Er', 'mr-mm']
Candidate 53: ['5*pm*c+4*Em', 'vm-4/5*c']
Candidate 54: ['5*pm*c+4*Em', 'mr-mm']
Candidate 55: ['vm-4/5*c', 'mr-mm']
Candidate 795: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vm-4/5*c']
Candidate 796: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'mr-mm']
Candidate 797: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er']
Candidate 798: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-5*pm*c+4*Em']
Candidate 799: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'vm-4/5*c']
Candidate 800: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'mr-mm']
Candidate 801: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-mm*c^2+Er', '-5*pm*c+4*Em']
Candidate 802: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-mm*c^2+Er', 'vm-4/5*c']
Candidate 803: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-mm*c^2+Er', 'mr-mm']
Candidate 804: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-5*pm*c+4*Em', 'vm-4/5*c']
Candidate 805: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-5*pm*c+4*Em', 'mr-mm']
Candidate 806: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vm-4/5*c', 'mr-mm']
Candidate 807: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er']
Candidate 808: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-5*pm*c+4*Em']
Candidate 809: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'vm-4/5*c']
Candidate 810: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'mr-mm']
Candidate 811: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-mm*c^2+Er', '-5*pm*c+4*Em']
Candidate 812: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-mm*c^2+Er', 'vm-4/5*c']
Candidate 813: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-mm*c^2+Er', 'mr-mm']
Candidate 814: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-5*pm*c+4*Em', 'vm-4/5*c']
Candidate 815: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-5*pm*c+4*Em', 'mr-mm']
Candidate 816: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vm-4/5*c', 'mr-mm']
Candidate 817: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er', '-5*pm*c+4*Em']
Candidate 818: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er', 'vm-4/5*c']
Candidate 819: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er', 'mr-mm']
Candidate 820: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-5*pm*c+4*Em', 'vm-4/5*c']
Candidate 821: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-5*pm*c+4*Em', 'mr-mm']
Candidate 822: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'vm-4/5*c', 'mr-mm']
Candidate 823: ['-mm*c^2+Er', '-5*pm*c+4*Em', 'vm-4/5*c']
Candidate 824: ['-mm*c^2+Er', '-5*pm*c+4*Em', 'mr-mm']
Candidate 825: ['-mm*c^2+Er', 'vm-4/5*c', 'mr-mm']
Candidate 826: ['-5*pm*c+4*Em', 'vm-4/5*c', 'mr-mm']
