variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-1.10182e-61+5.36661e-62*ii, -.804506+.424129*ii, -.429054+.709123*ii, -2.41334e-62+1.81562e-62*ii, -.780342+.251033*ii, -.042433-.578082*ii, -3.59719e-17-1.49389e-17*ii, -.624585-1.03229*ii
-7.48379e-60-1.24011e-60*ii, .321368+.168475*ii, -.387574+1.29327*ii, 3.06903e-60-7.36562e-60*ii, -.964737+.744127*ii, -.811575+.087482*ii, -2.98132e-17+1.44868e-16*ii, -.212631-.709512*ii
-5.91719e-31+1.77238e-30*ii, .999651-.990706*ii, .098568+.868566*ii, -4.53028e-30+7.59573e-31*ii, -.348753+.402204*ii, -.116658+.0432566*ii, -1.54358e-29+1.21663e-29*ii, .128995-1.13668*ii
8.4613e-84-7.22508e-83*ii, -.103997-1.30441*ii, 1.31865-.888806*ii, 1.84789e-84+9.39278e-84*ii, -1.41395+1.75525*ii, .818325+.809402*ii, -1.16463e-83-1.25452e-83*ii, .52145+.351471*ii
-1.07952e-78-1.07952e-78*ii, -.309614-.645997*ii, -.145103-.776547*ii, -2.96868e-78+6.74701e-79*ii, -1.05488+.150087*ii, -.544941-.364829*ii, -2.15904e-78+1.07952e-77*ii, -.232507+1.24431*ii
-1.51344e-57+3.9827e-59*ii, -3.10666+.077347*ii, .685324-.594862*ii, -8.76201e-58+1.0156e-57*ii, -.791515+.62155*ii, 1.10507-1.02085*ii, 7.56719e-58-9.55855e-58*ii, .832179+.722333*ii
-6.9019e-33-1.9163e-32*ii, .657118-.581251*ii, -3.69302+.924655*ii, 6.61016e-34-5.24524e-34*ii, 1.21279-1.14135*ii, -.944435-1.57571*ii, 5.92457e-34+4.8394e-34*ii, -.254807-.0637984*ii
-2.89196e-32-1.03622e-31*ii, -1.31854+.768853*ii, 1.92941+.814119*ii, -2.69288e-33+1.35359e-32*ii, -.531538+1.69619*ii, -.702045-1.64768*ii, 1.07536e-32-8.48377e-33*ii, .439962-.185643*ii
-2.39568e-270-2.30695e-270*ii, .759722-1.75208*ii, -.140805+.4312*ii, 9.02077e-271+1.22002e-270*ii, -1.1015+.475693*ii, -.85119+.510715*ii, 1.73021e-270+4.03717e-270*ii, -.684318-2.09565*ii
-6.10617e-32-1.1382e-31*ii, 6.72807-.663782*ii, -3.94898-4.49989*ii, 6.9126e-34+1.30419e-33*ii, .329175+2.41906*ii, -1.0045+3.63318*ii, 7.44293e-34+5.99947e-34*ii, -.110173+.125543*ii
-2.64672e-140-1.38076e-139*ii, 1.21509-.19803*ii, -.05257+.520831*ii, 1.14664e-139-7.99347e-140*ii, .418892-1.50091*ii, 1.8299-.403952*ii, 4.44469e-140-1.50623e-139*ii, -.19184-1.90065*ii
1.57091e-89+5.89091e-90*ii, -1.33067-.608208*ii, .0259596-.427049*ii, 5.10546e-89-9.81819e-90*ii, -.587979-.782107*ii, -3.58678-.991483*ii, 2.25818e-89+3.92727e-90*ii, .141822+2.33303*ii
-1.7092e-64+2.27894e-64*ii, -1.12194-.745826*ii, -.505531-.206845*ii, 3.03858e-64-7.59645e-65*ii, -1.19443-1.39438*ii, -.446311+.0578896*ii, 7.59645e-65-3.03858e-64*ii, -1.69444+.693303*ii
2.56377e-103-5.66384e-103*ii, -2.99693+.305749*ii, -.190868+.216072*ii, 2.35448e-104-2.91694e-103*ii, -2.38627-3.43196*ii, .925061+3.67665*ii, 3.83693e-104+2.94855e-103*ii, -2.29636-2.5996*ii
4.49909e-241+5.99879e-241*ii, -.093107-.539726*ii, -.685897-.37149*ii, 1.96835e-241-2.62447e-241*ii, 1.09972+1.85009*ii, -.85311+1.1855*ii, -1.68716e-241-1.12477e-241*ii, -1.12727+.610543*ii
6.56043e-142+1.31209e-141*ii, .512563-1.23105*ii, .264354+.120192*ii, -2.62417e-141-4.92032e-141*ii, -1.76891+3.21543*ii, 2.75642-.725189*ii, 4.5923e-141+1.64011e-141*ii, 3.13479-1.42527*ii
8.84344e-75+2.21086e-75*ii, .909278-.951438*ii, -.297269-1.34214*ii, 1.9345e-75-6.63258e-75*ii, -.295521-2.12589*ii, -.499015+.137849*ii, 1.65814e-75+1.10543e-75*ii, -.157309+.710235*ii
-7.17783e-53-4.15096e-53*ii, -.495058+1.9645*ii, .151458+.336559*ii, 1.8658e-54-9.6391e-53*ii, 1.09828-1.62911*ii, -2.1184+1.67163*ii, 9.4515e-54+7.62033e-53*ii, 1.11193-2.47085*ii
-9.7457e-114+3.24857e-113*ii, -.86187-1.40438*ii, 2.62346+1.57505*ii, -1.77656e-114+2.63946e-114*ii, 2.13149-1.01359*ii, -.308537-.696962*ii, -4.46678e-114-9.7457e-114*ii, .280185-.168215*ii
1.77927e-33+3.30155e-32*ii, -.71315-1.0628*ii, -1.12847-.083937*ii, -4.85571e-34+1.04538e-33*ii, -.451645+.353549*ii, -2.28674-9.0991*ii, -2.74952e-33-1.20748e-34*ii, -.88128+.065551*ii
7.28677e-78+6.7470e-80*ii, 1.32943+1.68648*ii, .839408-.51398*ii, -2.6988e-79-2.49639e-78*ii, -.967118+2.3392*ii, -1.82126+.251191*ii, -3.03615e-78-1.55181e-78*ii, .866458+.530543*ii
-4.28373e-92-1.83634e-92*ii, -5.12387+2.78082*ii, -.401215-.12457*ii, -8.08245e-92+4.9049e-92*ii, .747779-.185257*ii, 4.66907+2.47079*ii, -1.1207e-92+7.83619e-93*ii, -2.27329+.705811*ii
-3.69013e-164-3.03893e-164*ii, 1.86093+.131071*ii, -.104805+.989911*ii, -3.25599e-164+3.03893e-164*ii, -.130272-.375821*ii, -.700115-2.42361*ii, -6.78332e-165+7.59732e-165*ii, -.105767-.998994*ii
