variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*c-2*L
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-.339447-1.2303*ii, .533675-.540305*ii, -1.13725+4.02362*ii, .11639-.0395106*ii, .289428+.144953*ii, -.0650497-.230147*ii, -2.43538+.539314*ii, -2.92717-1.68311*ii
-.220141-.084439*ii, .0137103+.495614*ii, .064486+1.50188*ii, .126301-.0490987*ii, -.183893-.514762*ii, .028536-.664609*ii, -.946086+.687986*ii, -.816019-.508887*ii
-.476978-.0513016*ii, -.115851-1.72626*ii, -.04985-.60852*ii, -.439158-.0336135*ii, .072762-.503915*ii, -.133724+1.63238*ii, .192729-.720393*ii, -.214198-.0738365*ii
-4.63536+1.20418*ii, .840508-2.73049*ii, 2.19647+1.63229*ii, 3.93679-.048866*ii, .843499+2.62393*ii, .293298-.217962*ii, -.113326+.297403*ii, -1.51681+1.85238*ii
6.10467-2.33751*ii, -1.35333+4.71963*ii, -.0263178+.115873*ii, 5.54531-2.08131*ii, -1.43759-1.93767*ii, -1.86396-8.20675*ii, -1.02893-3.88845*ii, -.88031+.705016*ii
1.53695-1.6175*ii, .966139-.317665*ii, -3.96139+2.75872*ii, -.118441+.117457*ii, -.29341+.146675*ii, -.169994-.118384*ii, -2.31349-1.51059*ii, -2.07249-3.85362*ii
-10.5644-8.06723*ii, -2.02129+.452372*ii, 8.60877+14.4592*ii, .0550158+.0228771*ii, -.0470153-.0331582*ii, .0304003-.0510602*ii, -9.4637+9.28168*ii, -9.82932+8.25318*ii
1.21618+1.42025*ii, -2.18183+1.1066*ii, .241694+.200076*ii, 1.20709+1.40954*ii, -.358858-1.47408*ii, 2.45509-2.03233*ii, .39004-.322065*ii, -.181794+.043862*ii
-1.56479-.521896*ii, -.30498+2.91494*ii, -.185854+.495024*ii, .56237-1.50695*ii, -1.06268-.274668*ii, -.664737-1.77053*ii, -2.51117+.995204*ii, 1.52856+.365744*ii
-1.15002+.358934*ii, 1.21096+.393277*ii, -.384429+2.52357*ii, -.118728+.202752*ii, -.0790048+.360518*ii, -.0589962-.387278*ii, -1.1426+1.64831*ii, -1.0632-1.56226*ii
1.39292+.625207*ii, -.302737-1.74839*ii, -.136486-.62121*ii, -1.3512-.381736*ii, .6838-1.42725*ii, -.337393+1.53563*ii, .68909-.662961*ii, -.478344-.829759*ii
-.31126-.789561*ii, .741228+.783151*ii, -1.25773-.016511*ii, -.261975-.439119*ii, -.925534-.206962*ii, -.794944+.010436*ii, -1.04968-.251718*ii, .5816-1.14558*ii
-1.6479+.320236*ii, .034486+1.23574*ii, -1.37841-2.09422*ii, -.062405-.74158*ii, -1.2021+.067452*ii, -.219291+.333169*ii, -.865422-.463433*ii, 2.93433-.432618*ii
-10.2085-1.96578*ii, -3.13638-2.61308*ii, -.0619183-.258923*ii, 1.95655-5.63337*ii, 1.03017+2.73399*ii, -.873626+3.65323*ii, -7.4505-.942922*ii, 2.64332+5.21768*ii
-.622165-.384162*ii, -.99343-.246786*ii, 1.40386-1.06595*ii, .251636+.664992*ii, -.790401-1.14243*ii, .451827+.343074*ii, .573115-.271539*ii, .201179+1.54366*ii
-.255396+.108671*ii, .114582-.572359*ii, -.235882-1.18344*ii, -.174126+.114477*ii, -.50172-.508011*ii, -.161988+.812707*ii, .428276-.66718*ii, .626321-.265906*ii
.366445-.0697811*ii, .419985-.436466*ii, -.756654-1.07308*ii, -.227784+.0075079*ii, -.539358-.524771*ii, -.438888+.622427*ii, .368134-.941567*ii, .502843-.860352*ii
-2.68766-4.34823*ii, -1.99006-1.68066*ii, .357489-.367864*ii, 2.01326+1.97945*ii, -2.16163-.163779*ii, 1.35864+1.39807*ii, -1.28861-2.76107*ii, -1.35268+3.10095*ii
-3.81376+4.37061*ii, 1.45708+3.02384*ii, .683801+.576696*ii, -1.27939+.065521*ii, -.295748+.703692*ii, .854579-.720724*ii, -.22258+5.06348*ii, 3.14804-1.43847*ii
.118656+.23301*ii, -.332566+.221298*ii, .573501+1.32518*ii, .091301+.142242*ii, .013968-.84613*ii, .275059-.635576*ii, -.452367+.695755*ii, -.993462-.186666*ii
-.206692+4.57781*ii, -.332717-2.44482*ii, -.496125-.396889*ii, -.299893-4.36232*ii, 3.53651+.235957*ii, -1.22906+.983225*ii, -.802138+.036508*ii, 1.17813-1.35865*ii
8.40758-8.91425*ii, -1.2767-1.34126*ii, 2.50744+7.64197*ii, -3.31506+5.06111*ii, -1.49081-6.36224*ii, .0387627-.118138*ii, .115509-.189685*ii, -11.657-.00534*ii
-.966949+1.09489*ii, 2.01839-1.70491*ii, -.167711-.806969*ii, .357738+1.08744*ii, -.324306+.803591*ii, -.246879+1.1879*ii, 1.81718-.238908*ii, .064634-1.30985*ii
-1.32448-.244985*ii, .6986-2.7478*ii, -.130325-.576219*ii, .977755+.138229*ii, .075446+.692483*ii, -.373409+1.651*ii, .488015-1.5091*ii, -.649002+.011131*ii
-.804439+2.46525*ii, -3.20553-.665146*ii, .224617-.0501832*ii, -.762966+2.48216*ii, .148297-1.57944*ii, 4.24036+.947367*ii, .498722+.640935*ii, .17661+.235703*ii
-.169355+2.1328*ii, 1.77601-1.74529*ii, -.100074+1.35571*ii, 1.92773+.289431*ii, .941425+1.25107*ii, -.054153-.733622*ii, 1.08151-.121634*ii, -1.46587-1.80077*ii
-3.9863-2.97347*ii, .548147-4.32746*ii, .188897-.113294*ii, 3.77649+7.17555*ii, -3.04633+2.13123*ii, 3.89337+2.3351*ii, 2.70757-3.0537*ii, -3.05917+1.39386*ii
.422393+.0025309*ii, -.330732+.967068*ii, .070170+.806818*ii, .462582-.0566826*ii, -.397866-.820601*ii, .106987-1.23013*ii, -.625546+.20841*ii, -.369448-.326304*ii
1.96887+6.98669*ii, 1.92298+.355282*ii, -1.6011-7.83102*ii, -.148918-.0271757*ii, -.15482+.0003397*ii, -.0250609+.122573*ii, 5.80783-1.50363*ii, 6.66227-3.27764*ii
.012214+1.84137*ii, .682098-1.59969*ii, -.73313+2.03433*ii, 1.09548-1.01465*ii, 1.56754+.701216*ii, -.156786-.435059*ii, -.630742-.075916*ii, -1.49798-1.8276*ii
-4.63203+1.22328*ii, .770348-2.91813*ii, 1.9473+1.04367*ii, 4.36528+.033298*ii, .717015+2.80255*ii, .398936-.213813*ii, .115695-.334758*ii, -1.21363+1.90962*ii
8.05318-6.99636*ii, -1.20833-1.30184*ii, 1.91276+7.29873*ii, -3.46624+3.96423*ii, -.616469-5.89733*ii, .0335984-.128205*ii, -.0994679+.213636*ii, -10.4983-.79777*ii
-.685384-.655407*ii, -.964812+.060292*ii, 1.638+.905697*ii, .245848+.528775*ii, -.439414-1.12358*ii, .467555-.258524*ii, -.381433+.658903*ii, -1.046+1.36214*ii
-.175905+1.16449*ii, .300198-2.11702*ii, -.308338-.686623*ii, .152321-.923043*ii, .874834+.019848*ii, -.544264+1.21199*ii, .38584-.949953*ii, -.009509-.669644*ii
-.428305+.416801*ii, -.854423-1.0274*ii, .396499-.65477*ii, -.452041+.44819*ii, -.083151-.949119*ii, .676694+1.11748*ii, .352646-.251533*ii, .0513226+.325832*ii
-10.9645-8.31615*ii, -2.01507+.492083*ii, 8.80898+15.2612*ii, -.0519892-.0206464*ii, .0439738+.0312305*ii, .02837-.04915*ii, -9.95891+9.78187*ii, -10.2973+8.36771*ii
-.63408+3.47633*ii, 1.33054+.94331*ii, -.960347-3.47095*ii, -.481327-.142111*ii, -.582277+.199202*ii, -.0740452+.267619*ii, 1.94698+.324853*ii, 3.96962-1.84081*ii
-.893498+.29171*ii, -.336503+2.10834*ii, .009665+.624181*ii, .550671-.651569*ii, -.684038-.413199*ii, .024800-1.60172*ii, -1.4569+.943294*ii, .866571-.037071*ii
2.25898-.713163*ii, 1.31245-3.99012*ii, -.249226+.0082951*ii, 2.70984-4.15932*ii, 2.28442+.606871*ii, -4.00798-.133399*ii, -.326505-3.9392*ii, -2.31714-.338033*ii
1.79827+9.31641*ii, 2.14404+.216105*ii, -.10802-10.2317*ii, .112619-.0046176*ii, .103566-.0147461*ii, -.0010317+.0977243*ii, 8.14721-1.14081*ii, 8.43635-2.52771*ii
-1.42592+.620952*ii, .791804+.951273*ii, .11536-.424721*ii, -1.41153+.686921*ii, -.606062+2.4632*ii, .595572+2.19272*ii, -.366475+.545188*ii, -.298953-.67932*ii
-.677755-1.61795*ii, -.059328+1.33277*ii, -.284472+.027975*ii, -.302494-1.6785*ii, -2.49367+.564939*ii, -3.48162-.342383*ii, -1.75754+1.54922*ii, 1.49055+.846321*ii
-.389527-.578629*ii, .655523-.796147*ii, 2.03784+.299684*ii, .0723275+.11393*ii, -.0814113+.248725*ii, .480328-.070637*ii, -2.42515+.426053*ii, 1.27239+.377506*ii
2.53538-.705223*ii, 1.72993+.079808*ii, .346248-.847606*ii, -1.29954+.398605*ii, -1.47802+.529021*ii, .413024+1.01107*ii, .625611+1.703*ii, .78878+2.48094*ii
.989619+.860785*ii, 1.06355+1.11977*ii, -2.58597-1.34848*ii, .209773-.0758191*ii, .115892-.264596*ii, -.30403+.158539*ii, 1.68343+1.137*ii, -.142168-1.7058*ii
.144503+.083033*ii, -1.53031+2.53022*ii, -1.21241-.097014*ii, -.075261-.0976113*ii, -.030148+.0777236*ii, -.819558+.065579*ii, -.693048+.64551*ii, -.0915701+.0286979*ii
-.190038-1.23044*ii, -1.23827-.354563*ii, -3.53684+.665873*ii, .686734+.852423*ii, -1.38949-.978933*ii, -.27306-.0514083*ii, .130865+.271127*ii, 1.84387-.033124*ii
-2.14644+.120832*ii, -5.31791+1.24247*ii, .859681-.307635*ii, -.743641+.248918*ii, .285938-.0268088*ii, 1.03117+.369003*ii, 2.25675+1.70894*ii, .155698-.725412*ii
.627249-.476587*ii, .847172-1.71967*ii, -.025677-1.71996*ii, .600722+.832282*ii, -.501956+.945927*ii, -.008678+.58128*ii, -.730318-.004213*ii, -.621782+1.19795*ii
.802408-.895725*ii, .386247-1.43679*ii, -.308488-1.62553*ii, .094125+.64788*ii, -.808216+.348292*ii, -.112689+.593797*ii, 1.07913-.424233*ii, .958212-1.39158*ii
.10403-.712805*ii, 1.328-.028902*ii, .267421+.46222*ii, .110005-.75173*ii, .190219-1.12798*ii, .937788-1.62091*ii, -.487799-.284692*ii, .0616713-.358243*ii
.073524-.769146*ii, -.283823-.891157*ii, -.654613+1.34972*ii, .052377+.811114*ii, -1.68671-.419649*ii, -.290906-.599806*ii, -.195463+.317668*ii, -.932809+.298286*ii
.898904+.374816*ii, .609386+.367351*ii, -4.9853+.226118*ii, -.410842-.0728702*ii, -1.09473+.420769*ii, -.200178-.0090795*ii, .407847+.13106*ii, .252087+2.49247*ii
-.548804-1.06958*ii, -.620344+1.29085*ii, .186221-1.41894*ii, .30299-.249573*ii, -.497404-.230404*ii, .090925+.692816*ii, -2.23626-.144207*ii, -1.42286-1.03415*ii
-25.1413+4.43793*ii, 11.3336-9.56074*ii, .0379382-.0200718*ii, 1.11994+29.1894*ii, -2.4232+3.1068*ii, 20.5941+10.8957*ii, 12.7267-27.9497*ii, -2.95578+4.28906*ii
4.45669-1.08901*ii, .83508-2.44661*ii, -.0693655+.102183*ii, -4.56987+.947954*ii, -1.83607-3.10898*ii, -4.54766-6.69922*ii, 2.18241+.011737*ii, .007417-1.00076*ii
.209259-.882143*ii, .651125-.114268*ii, 1.51645+1.28023*ii, .36205-.418242*ii, 1.29757-1.05696*ii, .385021-.325046*ii, -.155386+.742914*ii, -2.45821-.553871*ii
-39.4845-34.9141*ii, 2.71442-8.24982*ii, -5.25507+11.6935*ii, -28.8506+51.7811*ii, -13.4035-2.58411*ii, -.0319741-.0711483*ii, .0974345-.0330215*ii, 17.3253+5.08543*ii
-3.02114+10.1556*ii, 2.15805+5.41136*ii, .0378409+.139272*ii, 15.7713+9.93812*ii, 5.17465-3.7653*ii, 1.81677-6.68656*ii, 7.67442+1.5509*ii, -5.57886+4.6461*ii
