variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
2.65587-2.78784*ii, -.438083-.417868*ii, -1.79323+.457485*ii, -2.73256+2.79454*ii, .122748+.817631*ii, -.523576-.133574*ii, -1.19522+1.14006*ii, .908767-2.38596*ii
3.48392+7.13087*ii, 4.83876-1.98951*ii, -.395386+.207158*ii, -6.74441-8.84985*ii, -1.37455-2.93453*ii, -1.98443-1.03972*ii, .176779+.072685*ii, 1.35411+2.89593*ii
-15.6964-13.1776*ii, -.0825794+.0137601*ii, -2.07871+2.10516*ii, -15.7121-13.1562*ii, .445586-.560577*ii, -.237493-.240514*ii, -11.7824-1.96329*ii, -24.8995-1.11158*ii
.797304-.064004*ii, -1.05976+.936471*ii, -.383707+.705994*ii, .449896-.198205*ii, .692122-.870751*ii, -.594288-1.09345*ii, -.529862-.468217*ii, .701911-.675703*ii
-26.2285+14.2538*ii, .87805-1.91722*ii, 7.43083+4.12045*ii, -5.60179-9.12516*ii, 3.93818-6.20979*ii, .102927-.0570737*ii, .197461+.431155*ii, -17.8979+24.1636*ii
-1.01417-1.36358*ii, -.423818+.217259*ii, .213321-1.10353*ii, -1.02172-1.32719*ii, .588571-.200829*ii, .168862+.873539*ii, -1.86849-.957834*ii, -1.44007-.371104*ii
12.9165+2.8007*ii, .133743+.0422816*ii, .261815-2.01627*ii, 12.9607+2.77709*ii, 1.10629-.305145*ii, .0633336+.487741*ii, 6.79765-2.14901*ii, 14.8207-7.07486*ii
-4.64209-1.96827*ii, -1.58168+1.28183*ii, .562045-.396984*ii, 4.57087+1.36148*ii, 2.57549+.049082*ii, 1.18702+.83842*ii, -.381605-.309263*ii, -2.40317-.02562*ii
-3.06007+5.67575*ii, .460369+.366212*ii, .211062+.468552*ii, 3.1307-5.70297*ii, 2.08617-3.08777*ii, .799208-1.77423*ii, 1.33035-1.05826*ii, -.598285+3.31292*ii
.528786-.029666*ii, -.612012+.295702*ii, .221548-1.32976*ii, -.592766+.076593*ii, .389996-.173723*ii, .121908+.731705*ii, -1.32471-.640049*ii, .876443+.075943*ii
-2.50946-3.04199*ii, .377622-.710404*ii, .131455-.401146*ii, 2.48557+2.95784*ii, 2.06211+1.22295*ii, .737687+2.25112*ii, .583406+1.09753*ii, -1.69927-1.15449*ii
33.433-5.22051*ii, 1.05323-1.86691*ii, -8.67955-6.25793*ii, -1.93626+8.04409*ii, -4.68399+4.40825*ii, -.0758064+.0546562*ii, .229231+.406323*ii, 25.7047-19.4738*ii
-.682342-.861945*ii, 1.27633-1.53208*ii, .076575-.571613*ii, -.450582-.169985*ii, 1.0528+.280048*ii, .230228+1.71859*ii, .320985+.385303*ii, -1.0137-.31203*ii
.733104+.534064*ii, 1.34642-1.2632*ii, .006727-.769529*ii, -.638627-.320232*ii, .664391-.030455*ii, .011359+1.2994*ii, .395016+.370602*ii, .665339+.025701*ii
1.46306+7.58907*ii, 6.42685-2.23577*ii, -.663172-2.07225*ii, -4.50616-11.2298*ii, -.461122-2.69921*ii, -.140087+.437737*ii, .1388+.0482856*ii, .472596+2.80527*ii
-1.2852+4.54524*ii, .0833399-.285*ii, -.405967+1.26081*ii, -1.31436+4.48568*ii, 1.14377-.484138*ii, -.231394-.718637*ii, .945213+3.23237*ii, 1.93249+4.95368*ii
-16.7677+11.6127*ii, -.0354713-.0734458*ii, .311686+2.40556*ii, -16.791+11.605*ii, .837132-.012360*ii, .0529728-.408839*ii, -5.33203+11.0403*ii, -7.4003+23.3715*ii
34.9114-10.1477*ii, -.866144+1.84717*ii, -8.846-6.89864*ii, 5.43974+10.8035*ii, -3.92797+5.56533*ii, -.0702939+.0548194*ii, -.208095-.443792*ii, 27.6714-25.2328*ii
-1.224-.240372*ii, -1.15191+.090033*ii, -.361896+1.0495*ii, -1.32394+.055560*ii, .898819-.762593*ii, -.293645-.851575*ii, -.862851-.067440*ii, -1.35072+.752599*ii
.263307-.933381*ii, .743343-.725136*ii, -1.09601+1.31063*ii, .076308-.49779*ii, 1.17917-.388514*ii, -.375478-.449001*ii, .689314+.67243*ii, -.740564-1.42755*ii
2.31809+3.9972*ii, 8.68087+2.69277*ii, -.273714+.0692069*ii, 1.35317-14.9689*ii, -.541816-3.25037*ii, -3.43392-.868245*ii, .105084-.0325967*ii, -.53494-3.21756*ii
.254137+.365833*ii, -.672229+.469271*ii, .401546-1.32235*ii, .307018+.0862018*ii, .600208-.302931*ii, .210251+.692386*ii, -1.00018-.698209*ii, 1.06858+.280318*ii
