variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
.719687+.722983*ii, .222885+3.55231*ii, .736043-.404807*ii, -.597243-1.65925*ii, .671889+2.33404*ii, 1.0431+.573684*ii, 1.18844+.812385*ii, 1.7076+.020779*ii
1.0494+.488114*ii, 2.66955+1.9364*ii, .816797+.158809*ii, -.679642-1.09001*ii, 2.69985+.67026*ii, 1.1797-.229367*ii, 1.1562-.092922*ii, 1.25128-.405051*ii
-.29417-.0797936*ii, -.614018+.52535*ii, 1.30197+.046981*ii, .176794-1.33529*ii, -.455715-.10613*ii, .767071-.027679*ii, -.299713+.622966*ii, .529269+.250675*ii
.464547-.119752*ii, -.519083+.825026*ii, -.708708-.843588*ii, -.458335-.920312*ii, -.375988+.785489*ii, -.583824+.694936*ii, .158959-.0860263*ii, .356328-.771581*ii
-.292171-.837625*ii, -.483016-.693034*ii, 1.30415+.168399*ii, .347613-1.03111*ii, -.603864-1.20658*ii, .754208-.097388*ii, -.767947+.099626*ii, .192087-.101739*ii
.552806-.032018*ii, .97121+.827758*ii, 1.09953+.082899*ii, -.213599-1.13077*ii, .995482-.133294*ii, .90434-.068183*ii, .352322+.0802277*ii, .914297-.169958*ii
.017552-.995531*ii, .970636+.530634*ii, -1.69343-1.02886*ii, -.719993-.425078*ii, .506607+.86796*ii, -.431308+.262045*ii, -.119482-.951021*ii, -.398849-2.0248*ii
-.741243+2.16221*ii, 2.40349+.301617*ii, -.27041+1.38004*ii, -.192452-.75222*ii, 3.22039+.443218*ii, -.136734-.697823*ii, .075704+.719169*ii, -1.07224+.84938*ii
.101176+.178518*ii, -.743658-.689636*ii, -.73356-.330613*ii, -.12767-.703024*ii, -.411602-.301209*ii, -1.13306+.510667*ii, -.403366-.0157175*ii, -.407709-.271437*ii
-.835589+.71718*ii, 1.49405-.956373*ii, -1.04252+.634771*ii, -.137978-.373049*ii, 1.78061-.291678*ii, -.699778-.42608*ii, -.627119-.084324*ii, -1.51996-.231164*ii
61.5793-20.6667*ii, 7.73625+24.8153*ii, 5.9453+7.14039*ii, 50.9978-21.7101*ii, 5.06278-13.0328*ii, .0688657-.0827088*ii, -.11229+.178113*ii, 22.877+4.46344*ii
-.886785-.266894*ii, -.045469+1.04146*ii, -.641414+.424491*ii, .761948+1.74071*ii, 1.53989+1.85131*ii, -1.08419-.717525*ii, 1.68056-.378577*ii, .626582+3.34767*ii
-3.23388-2.34354*ii, -4.03623+4.29086*ii, -1.62787+1.2584*ii, 1.06219-1.32634*ii, 1.09375+3.72477*ii, -.384517-.297246*ii, .400889+.305408*ii, -.909507+.384899*ii
-.415161-.315512*ii, -1.08095-.001485*ii, -1.08394+.721214*ii, -.379831+.409263*ii, .262475+.7568*ii, -.639464-.425477*ii, -.76042+1.10248*ii, -.501479-1.50669*ii
.110276-.0425937*ii, 1.94892+.411943*ii, -.392214-.304194*ii, -1.31522+.048947*ii, -.245936+.407939*ii, -1.592+1.23472*ii, .328417+.0396118*ii, .238084-.407104*ii
.784984-1.97415*ii, -1.9377+.170837*ii, -1.99141-1.2625*ii, 3.35123-.536899*ii, .33425+1.77077*ii, -.358192+.227085*ii, -.609831+.133942*ii, 2.04341+.816704*ii
-.49871-3.68433*ii, .473563+3.32893*ii, .577648-.945839*ii, 6.76173+8.00828*ii, 5.20514-4.23345*ii, .470287+.770047*ii, -1.35229-1.33356*ii, -10.4633-6.81527*ii
-1.51706-1.29968*ii, -1.6957+1.49218*ii, -5.4349-1.0802*ii, .850405-6.09299*ii, .628496+.353355*ii, -.177004+.03518*ii, -1.17246-.51434*ii, 4.54442-2.13683*ii
-4.90503+18.4283*ii, 5.89334+7.18609*ii, -2.87115+2.90044*ii, .45952+15.9799*ii, 8.10917-4.64501*ii, -.172379-.174137*ii, .154573+.247615*ii, .422733-7.51065*ii
-.214427+.438058*ii, -.831568+.074229*ii, -.025157+1.04957*ii, -1.14818+.525295*ii, .844044+.388368*ii, -.022823-.952221*ii, -.114086+.991147*ii, .458601-.209602*ii
-.201146+.25332*ii, .0423576-.447166*ii, 3.28272+.744361*ii, -1.01567+.743064*ii, -.0832712+.173217*ii, .289729-.0656964*ii, -4.43143+.98623*ii, 2.5967+1.26117*ii
-1.45015+2.34486*ii, .252492-3.26442*ii, 1.22665-4.55791*ii, .675256+2.53749*ii, -1.11912-.33514*ii, .0550583+.204581*ii, .890645+.32497*ii, 3.30911+4.00625*ii
.208818+5.22185*ii, 7.06353+6.72452*ii, 1.1261-.663002*ii, -9.65922+1.58729*ii, -3.77934+7.04908*ii, .659435+.388248*ii, -.841672-.373116*ii, 5.6075+.831021*ii
.0762525-.129931*ii, -1.11464+.143465*ii, .713469+.98829*ii, -.134703-.911767*ii, -.0996202-.22623*ii, .480206-.665177*ii, -.477575-.130641*ii, -.135122-.243371*ii
.103164+.0219011*ii, -1.51987-1.07275*ii, -.211858-.268708*ii, -1.89961+1.33984*ii, -.473852+.394252*ii, -1.8094+2.29493*ii, .876298-.361825*ii, .438909-.401443*ii
.749302-.401885*ii, -2.14223+2.70538*ii, 1.72725+1.65304*ii, .578896+1.13687*ii, .220402-.67628*ii, .302182-.289199*ii, -2.32785-.835663*ii, -.567899-4.14064*ii
-2.46594+.559786*ii, 2.99735+15.4388*ii, 2.45347-3.5482*ii, -6.24892+3.92044*ii, -.863694-.792751*ii, .131841+.190669*ii, -3.60199-1.53755*ii, 3.46389-19.1854*ii
15.0133+15.2833*ii, -12.3832+2.65489*ii, -6.94873+1.51754*ii, 7.43477-20.5637*ii, -3.2075-5.09935*ii, -.13736-.0299982*ii, .618557+.020144*ii, 18.5783-17.4367*ii
-2.27957-4.99372*ii, 10.0075-6.31581*ii, 3.20995+4.44464*ii, 5.51495+7.75802*ii, -1.96367-.392412*ii, .10679-.147866*ii, -1.24085+.636301*ii, 9.38571-11.7068*ii
.688312-1.49564*ii, -2.24132+2.16889*ii, .536441-.487376*ii, -1.45519-4.9946*ii, 4.18111-1.77746*ii, 1.0212+.927798*ii, 2.10723-.655308*ii, 7.97271-.088811*ii
-6.0216-7.61847*ii, 2.75967+3.9648*ii, -2.18696+3.30869*ii, 6.08931-7.93598*ii, -1.53058+4.65154*ii, -.139029-.21034*ii, .063846+.204726*ii, .240732+3.58601*ii
-.213354-.330736*ii, -.424833-.576546*ii, -.168215-.734677*ii, -.018805-1.5373*ii, .981869-.355999*ii, -.296129+1.29334*ii, -.955465+1.2875*ii, .461381-.961432*ii
-1.50783+.762324*ii, .409675-.117939*ii, -2.80672+1.97074*ii, 2.13904+.09612*ii, .975112+.141462*ii, -.238636-.167559*ii, -.139578-.828707*ii, 2.35857-1.52695*ii
-2.28146+1.62757*ii, -.022279+1.79654*ii, -.786317+1.10465*ii, .468205-1.15231*ii, 3.90726+1.34936*ii, -.427682-.600828*ii, -.621991-.291832*ii, -2.75279-2.80271*ii
.342508-.140842*ii, 2.69249-1.60063*ii, .692941+.592233*ii, 5.55145+1.01902*ii, .370504-.72316*ii, .833957-.712754*ii, -2.38115-1.92709*ii, -.724307+2.25371*ii
.401326+.367417*ii, .27895+6.72471*ii, -.006278+1.39276*ii, 2.13094+.568504*ii, .525002-.578671*ii, -.003237-.717985*ii, 1.26171-2.91539*ii, 1.30746+3.08045*ii
.372113-.439475*ii, .501867-1.42075*ii, -.015512+.576347*ii, -.200521+.996019*ii, -1.55866-1.24933*ii, -.046665-1.73381*ii, -.296808+1.65496*ii, -1.24324-.098134*ii
-.169023+2.19171*ii, -2.01021+3.84262*ii, 1.23927-1.17952*ii, -2.10407+.526597*ii, -1.90952+1.71964*ii, .423383+.402972*ii, -.007281+1.16419*ii, 1.05429-5.05018*ii
-.126862+.181832*ii, -1.77034-.594348*ii, .088898-.525911*ii, .939416+1.14878*ii, -.75157-.355403*ii, .312486+1.84864*ii, 2.02086-.161139*ii, -1.0653-.566674*ii
