variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt*F-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-.361887+.35905*ii, 1.2495-.448183*ii, -.474322-.222999*ii, -.212043-.480898*ii, -.05609-.789863*ii, -.133692+.667068*ii, .709089+.254343*ii, -.011077+1.16747*ii
-1.2765+.127693*ii, .674979-.552469*ii, .150813-.17699*ii, .0930522-.123264*ii, .344124-.0835743*ii, .225603+.168461*ii, .887175+.72615*ii, .262676+1.35968*ii
-1.04435-.290819*ii, -4.64219+.273576*ii, -1.49003-1.0952*ii, 2.49269-1.50599*ii, -1.10832+.58351*ii, 1.40269-3.68694*ii, -.21467-.012651*ii, 1.1054-.583162*ii
1.30215-.143789*ii, -1.63533-.605782*ii, 1.61221-.414893*ii, -.588041+.626394*ii, .382855-.9079*ii, 1.98641-1.27736*ii, -.537713+.199187*ii, .359982-.885441*ii
-.650911+.507029*ii, -.655822+5.9418*ii, -5.83387-.945124*ii, 1.78833-5.3706*ii, -1.85162-.397578*ii, -5.01613-2.82178*ii, -.0183523-.166273*ii, -1.84575-.395554*ii
.285382-.872606*ii, -1.39056-1.84029*ii, .760597-.271784*ii, .120466+.760324*ii, -.588961-.314109*ii, 2.37716-.70702*ii, -.261367+.345898*ii, .579853+.320175*ii
.270401+.969659*ii, 1.11806+.351993*ii, -1.20413-1.21128*ii, .253787-1.02903*ii, -.114212-1.80478*ii, -.850969+.216503*ii, .813749-.256187*ii, -.260472+.586662*ii
-3.11595+1.26948*ii, -2.05489+.753697*ii, -3.85072+5.75504*ii, -.547326-5.54426*ii, -1.27499+4.92852*ii, -.387422-.114708*ii, -.42894-.157328*ii, 2.39219+1.41813*ii
-1.66282-.847041*ii, .339871-.678513*ii, .178543+.151106*ii, .183697+.146025*ii, -.12727+.605219*ii, .520539-.092898*ii, .590164+1.17819*ii, .067794+1.62938*ii
1.19986-3.47399*ii, -.533197-.428035*ii, -.982775-1.28891*ii, .523671+.869902*ii, -2.78738-1.02534*ii, .950659-1.1391*ii, -1.1405+.915557*ii, -1.77294+.517315*ii
4.18366-.978271*ii, -.21486+.595272*ii, -3.4041-5.10166*ii, 2.01165-.364996*ii, -3.2433-5.58809*ii, -.660795-1.47525*ii, -.536461-1.48627*ii, -2.25285-1.16809*ii
-2.46519+2.24175*ii, -2.05581+.57178*ii, -1.57082+6.23446*ii, -1.82218-4.75506*ii, .45119+4.75146*ii, .395162+.0749721*ii, -.4515-.125575*ii, 2.9189+.616114*ii
-.38734+1.20447*ii, -.840546-.08507*ii, 1.76731-1.56981*ii, .143937+.877338*ii, -.548145-2.03207*ii, -1.07525+.144816*ii, -1.17764+.119186*ii, -.914678+.049290*ii
1.08757+.378094*ii, -2.58516-4.27138*ii, -1.68939-14.6439*ii, -13.937-5.75039*ii, 4.86137-3.58353*ii, 13.4042-4.35587*ii, -.103706+.171351*ii, -4.84519+3.57087*ii
-2.17623-1.10307*ii, 2.75632+7.02285*ii, -4.72428+.9477*ii, .731205-1.50209*ii, -.299854-.325923*ii, .00457446-.0135147*ii, .0484264-.123386*ii, -3.11165+2.59743*ii
.341177-1.01259*ii, -2.38338-1.53169*ii, -.155941-1.25415*ii, .426268-.217676*ii, -.170072+.291959*ii, -.0804075+.145849*ii, -.296937+.190827*ii, -.287268-.607493*ii
.360734-.0575245*ii, .171585+.420616*ii, -.0306718+.251301*ii, .0263049-.166767*ii, -.636087-.384562*ii, -.220584-.543179*ii, .831488-2.03827*ii, -2.70137+.598628*ii
.544846+.84968*ii, .165867+.909289*ii, -.260721-.897681*ii, -.648281+.375746*ii, .548116+1.52589*ii, -.383724-2.5388*ii, .194151-1.06434*ii, .596086+1.38253*ii
5.06527-.458232*ii, -.864669+.453353*ii, -3.19444-.373532*ii, -.16041+.327412*ii, .602477-.441428*ii, -.113712-.170371*ii, -.90714-.475621*ii, -3.34057-1.49876*ii
-1.94733-1.17749*ii, -2.21573-1.53146*ii, -1.39069+.754341*ii, -1.99445+.064391*ii, 1.19108-.881369*ii, -.527584+3.29619*ii, -.305415+.211095*ii, 1.18202-.885886*ii
1.06834-2.04344*ii, -.816855-.048387*ii, -1.62452+1.60947*ii, -.242323-.970961*ii, .731562+2.33398*ii, -1.21229+.27015*ii, -1.21993+.072263*ii, 1.10597+.804801*ii
.222808+.798659*ii, -.821185-.593114*ii, .321521-1.29624*ii, .0280794-.0306813*ii, -.0094742+.0815673*ii, -.356739-.246861*ii, -.800274+.578011*ii, .0780648-.183372*ii
-3.54508-2.80518*ii, -1.26177-1.11127*ii, 1.93273+.909691*ii, -.111175+.580561*ii, -.357188-.605647*ii, .619484+.088432*ii, -.446329+.393093*ii, .169995+.823868*ii
.407325-.162634*ii, 2.32782-.329009*ii, .180334+1.24618*ii, 1.52999-.979594*ii, 1.40541-.643004*ii, -.378572+.0865885*ii, .421174+.0595279*ii, -.573571+1.25259*ii
-2.0964+2.33425*ii, -.796218-2.40722*ii, .358234+.930079*ii, -1.02128+2.01244*ii, -1.25414-1.26334*ii, .312896-.381276*ii, -.123854+.374451*ii, .629465+1.32043*ii
4.51514-.265658*ii, -2.31665-.265973*ii, -2.14042+2.07912*ii, .107202+3.70441*ii, -.453739-3.14599*ii, -.0379867+.315437*ii, -.426043+.0489138*ii, -1.51895-5.00991*ii
-.768013+1.19593*ii, .96352-.480189*ii, .602117-1.43215*ii, -.418738+.1992*ii, -.861323-.015773*ii, 1.00655+1.85366*ii, .831372+.414331*ii, -.832157-.094905*ii
-.003869-1.16672*ii, 1.66037-.118259*ii, 11.2069+6.72138*ii, 3.2121-4.17126*ii, 4.20566-4.72495*ii, -.371412-.137531*ii, .599235+.04268*ii, -7.52402-2.03595*ii
