variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
1.37057+.000958*ii, -.142244-1.26072*ii, -1.15108+.815714*ii, 1.0289-.196667*ii, 1.0099-1.03037*ii, -.192414+.529122*ii, -.08837+.783227*ii, 1.45182+.503548*ii
-.367174-1.5958*ii, .609459+.177836*ii, 3.17568-2.0064*ii, .330309+1.88202*ii, -.014922+1.22462*ii, .062177-.63311*ii, 1.51206-.441207*ii, -.999036-3.02659*ii
-.0040508-.430718*ii, .326938-.651834*ii, -.582458+2.08314*ii, .279151-.511885*ii, -.328835-1.04639*ii, -.689363-.566878*ii, .614804+1.22577*ii, 1.39887+.468106*ii
1.51008+.227951*ii, .268182-.339645*ii, 2.62136+4.02261*ii, -1.29249-.056033*ii, -1.41684+.328568*ii, -.717108+.495581*ii, 1.43198+1.81356*ii, 3.92153-1.14264*ii
2.33331+1.93025*ii, .853658-2.32623*ii, -.0667658+.0729929*ii, .910619+.674806*ii, 2.13919+.736796*ii, -1.19941+1.7811*ii, .139031+.37886*ii, 2.13173+.773561*ii
-.637983-.396344*ii, .970909-.54889*ii, .0884361-.0214401*ii, .640598+.392877*ii, .19539+.0173324*ii, -.866758-.798117*ii, .780509+.44125*ii, -.137093-.0467696*ii
-3.92744-2.24347*ii, -.665827+2.72718*ii, -.221406-.789837*ii, .808837+.027075*ii, -3.08976-.916795*ii, .276888-2.92682*ii, -.084487-.346052*ii, -3.0576-.922392*ii
-.976018-.834126*ii, -.96247+.995413*ii, -.141216-1.23704*ii, 1.20471+.483397*ii, -.958308-.489133*ii, .4029-.602973*ii, -.50202-.519203*ii, -1.24997-.814419*ii
-.0133012-.0374299*ii, -1.15475+1.04348*ii, 1.0646-.581163*ii, .674364+.725943*ii, -1.26945+.244226*ii, .365199+.276508*ii, -.476716-.430783*ii, -.018249-1.27243*ii
.779269+.838248*ii, .924034-1.22018*ii, .0181005+.261468*ii, .682629+.446151*ii, .920381+.435711*ii, -1.03657+.419747*ii, .394434+.520848*ii, 1.07707+.426263*ii
1.54317-1.50537*ii, .039337-3.77619*ii, -4.28288-1.50728*ii, 2.89936-.352659*ii, 4.38393-3.19861*ii, .0134744+.26227*ii, .0027583+.264788*ii, -.222124+1.53449*ii
.729+.882221*ii, 2.16212+.618532*ii, 2.90566-2.87227*ii, .597635+2.28736*ii, .860541+3.66589*ii, -.477721+.173754*ii, .427521-.122304*ii, -.816798-1.77993*ii
.503081+1.69744*ii, -1.6042+.393064*ii, .987959+1.76065*ii, .0085716+.118406*ii, -1.98393+.050224*ii, -.553248+1.31749*ii, -.58806-.144088*ii, 2.1369-.104332*ii
-1.39883+.653137*ii, -1.10665+.123454*ii, -2.15575+1.00878*ii, 1.11403-.726853*ii, -1.33452-1.57278*ii, -.782729-.352431*ii, -.892524-.099567*ii, .022045+1.64932*ii
-1.43348+.842503*ii, -.976949-.345536*ii, -3.14659+1.98285*ii, 1.11738-1.30743*ii, -1.20664-2.20718*ii, -1.12409-.452151*ii, -.909785+.32178*ii, .533572+2.58876*ii
1.75603-.690899*ii, 2.2381+.191571*ii, 2.39867-4.47102*ii, 1.3885+2.57865*ii, 2.56921+3.16071*ii, .643954+.055975*ii, .443559-.0379667*ii, -1.60206-2.64566*ii
-1.53417+.321648*ii, -1.79582+1.94458*ii, 1.58001+1.69345*ii, -.324315+.0632231*ii, -3.75086-.176363*ii, -.260555-.259512*ii, -.256313-.277545*ii, .670675-.943768*ii
.038453-1.25998*ii, 1.73249+.045944*ii, .888668-3.286*ii, 1.42193+1.63181*ii, 1.65584+1.44487*ii, .177952-.931721*ii, .576797-.015296*ii, -2.00308-1.55597*ii
1.12132+.866158*ii, -.872086+.425699*ii, .598251-1.14684*ii, 1.0752+.902853*ii, -.112099+.71724*ii, .299345+1.12554*ii, -.926023-.452028*ii, .370816-.753978*ii
-.388137-.813805*ii, -2.39315+.349189*ii, -.556899+1.5248*ii, .626198-.527637*ii, -1.82948-2.23015*ii, .38872+.0456988*ii, -.409148-.0596995*ii, .906737-.399716*ii
-.565648-.328328*ii, .90581-.575589*ii, .109683+.221941*ii, .565276+.327194*ii, .111059-.0355383*ii, -.892298-.728576*ii, .786434+.499733*ii, .0731208-.0084701*ii
-.613947+1.45365*ii, .73501+.175508*ii, 3.75909+.49652*ii, -.747244+1.486*ii, -1.63872+2.29595*ii, -1.64945+.361344*ii, 1.28714-.307347*ii, 1.06599-1.40579*ii
1.3444+.374373*ii, -.955003+.027213*ii, -.618641-.672065*ii, 1.35909+.351602*ii, .36465-.24861*ii, .49813+.92361*ii, -1.04627-.029813*ii, .543719-.191855*ii
.470119-2.06565*ii, -.987344-3.38643*ii, -4.98702-.240486*ii, 2.71919-1.11529*ii, 3.05589-4.60241*ii, .0667623-.282816*ii, -.0793507+.27216*ii, -.171907+1.87244*ii
-.006260-2.15944*ii, .724998-3.78805*ii, .757587-2.76477*ii, 2.83592+2.48277*ii, -.756912+1.89879*ii, -3.72061+.0421*ii, .0487395+.25466*ii, -.754467+1.89725*ii
-2.32472-2.38933*ii, -2.53638-1.81541*ii, -1.23284+2.28843*ii, 2.18209+2.47589*ii, -.277248-.563839*ii, -.333739-.699816*ii, -.260704+.186599*ii, .312745+.597572*ii
1.17052-.107946*ii, .868673-.949808*ii, .759549-.056199*ii, 1.27568-.214509*ii, -.913813-.388088*ii, -2.00843-1.19585*ii, .524331+.573304*ii, .881011+.34013*ii
-2.03592+5.37245*ii, -1.50842+3.13324*ii, 5.42492+.242511*ii, 2.98725+6.31736*ii, -1.68675+4.13974*ii, .990004-4.17683*ii, -.12474-.259105*ii, -1.68923+4.12019*ii
-1.47764+1.69314*ii, -3.27927+1.03808*ii, 2.70788+2.45748*ii, -2.44793+2.27445*ii, .883887-1.42351*ii, .215257+.173478*ii, -.277171-.0877406*ii, -1.36798+.512833*ii
-.532978+.103582*ii, -.634328-.363938*ii, 1.24839-.457594*ii, .734077-.456924*ii, .132892+.426242*ii, -.272286-.118407*ii, -1.18605+.680483*ii, .635861-1.95156*ii
-.807607+.727305*ii, 4.01546+3.00914*ii, 2.23689+.15255*ii, -.32672-1.19621*ii, -.559864-.278115*ii, 2.37272-2.04728*ii, .159477-.119511*ii, -.556938-.276471*ii
-.883549-.15175*ii, -.071252+.910642*ii, -.508004+.159622*ii, .987133-.133416*ii, -.214158+.158013*ii, .0052890+.172744*ii, -.085398-1.09144*ii, 1.04284+1.27812*ii
.4221-1.19173*ii, -.104286+.703183*ii, -.573604+.919002*ii, -1.1146+1.23346*ii, -1.82794+.518155*ii, -.114282+.606331*ii, -.206368-1.3915*ii, 2.49774+3.08665*ii
-1.31331+2.06362*ii, -1.37669+1.46045*ii, -1.13076-.085866*ii, 1.07134+.682665*ii, .712171+.485195*ii, -.0027155-.154543*ii, -.341763-.362558*ii, -.516024-2.69771*ii
.802975-.254385*ii, -.441963-.487239*ii, .632315-.476932*ii, -.795056+.270304*ii, .241418+.17164*ii, -.902753-.059722*ii, -1.02133+1.12596*ii, .223049+.476113*ii
-1.59413+1.20376*ii, -1.03226+2.11635*ii, -.582875+.2908*ii, .6272+1.73794*ii, .51216-.938874*ii, .186507-.125827*ii, -.186177-.381703*ii, -1.29119+1.85382*ii
-8.68531+11.037*ii, -3.90428+1.41204*ii, -4.18237-2.45092*ii, 10.0327-3.33678*ii, -7.0129-3.52656*ii, .254097+.216542*ii, -.226502-.0819179*ii, 4.92611+4.30641*ii
-.325761-.256926*ii, .660948+.322876*ii, -1.21473-.201934*ii, .327576+.232846*ii, -.128555+.338842*ii, 1.57712+.399315*ii, 1.22149-.596702*ii, -.243091+.294388*ii
1.04829-.31189*ii, .197191-2.86039*ii, .256051+2.54893*ii, 1.9307+1.54605*ii, .850779+1.02401*ii, -.0107944+.207401*ii, .0239871+.347949*ii, -1.14522+1.38405*ii
-.177611+1.59582*ii, -1.80386+.085015*ii, 1.60292-1.70255*ii, .241032-1.58534*ii, -.420495+.273844*ii, -1.90528+2.54056*ii, -.553137-.026069*ii, .417638-.280274*ii
4.44489+3.46331*ii, -2.24835+5.58086*ii, 1.09966+.016665*ii, -11.6583+2.56592*ii, -2.64927-3.13636*ii, -2.57203-.808461*ii, -.0621072-.154163*ii, 2.64703+3.12203*ii
-1.21097-3.9171*ii, 2.20391+3.3751*ii, -1.91157-.437106*ii, -3.05292+1.12848*ii, -.264814-.862842*ii, .08753-.0029416*ii, .135637-.207718*ii, -.66145+2.50983*ii
