variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*c-2*L
1.00003*c^2*F0^2-1.0003*c^2*F^2-1.00008*F0^2*v^2
points:
1.96668+1.12488*ii, -1.5449+5.60947*ii, 4.37594-7.99203*ii, -1.38744-.41003*ii, -.0092519+.497225*ii, .0527086+.0962647*ii, 1.27786+1.58729*ii, -9.10611+1.45803*ii
-.0470486+.093796*ii, -10.1598+10.6615*ii, .0493808-.00873407*ii, -5.19837-30.3755*ii, -2.49927+3.35684*ii, 19.6365+3.47314*ii, -3.91066-9.84906*ii, -2.27226+3.88039*ii
.909879-.69605*ii, -.919956+.768988*ii, -.453606-3.20937*ii, -.396326-.150051*ii, .346695+.616015*ii, -.0431766+.305485*ii, .251334-1.42029*ii, -2.86952+1.48013*ii
.224315-.281247*ii, 6.39763+.984616*ii, .381085+.146789*ii, 2.52271-5.11371*ii, .53005-1.6802*ii, 2.28506-.880172*ii, 6.18454+.545746*ii, 2.88475+3.14661*ii
-.31257+.25315*ii, 2.45406-3.42923*ii, -1.40523-.190813*ii, -.23125-1.17347*ii, .388775-.413089*ii, -.698745+.094881*ii, 2.33597-2.64293*ii, 2.8299+.065684*ii
.670241+.328081*ii, -.736098+1.10666*ii, 1.05114+.696154*ii, -.347273+.705884*ii, 1.17382-.153166*ii, .661291-.437962*ii, -.593588+.963054*ii, -1.08334-1.02226*ii
-.194366+.0045004*ii, 1.65962+10.9643*ii, -.0148569-.0177574*ii, 80.6552+46.5365*ii, 10.4757-13.1267*ii, -27.7154+33.1262*ii, 20.2914+44.6613*ii, -19.3293+14.4829*ii
-15.5636-92.3698*ii, -48.4187+10.8541*ii, 9.05379+39.9322*ii, 111.985-18.5884*ii, -4.56823-.256246*ii, .00540023-.023818*ii, -.154214+.126946*ii, -24.7003+28.0253*ii
-1.15185-.437649*ii, .291417+1.11171*ii, -1.54421-.186558*ii, .012279+.910353*ii, 1.53786+.381034*ii, -.638264+.077109*ii, -.870628+.316092*ii, .290114+1.75315*ii
.731791-.51206*ii, -7.93069-9.29255*ii, 2.45741+8.6692*ii, -.612137+1.04481*ii, -.0650503-.187265*ii, .0302659-.106772*ii, -4.38457-4.95739*ii, 2.76421-11.4964*ii
.0681894+.256245*ii, -5.10981+3.31501*ii, .266443+.0361021*ii, -4.95579-3.39435*ii, .758545+1.82067*ii, 3.68549-.499371*ii, -4.99118-1.93006*ii, -2.44428-.921066*ii
-.0090757-.15446*ii, -1.09008-2.44136*ii, -.590833-.708436*ii, .0963317-.437985*ii, .269782+.199375*ii, -.694309+.832508*ii, .281118-2.61758*ii, -.027466-.792766*ii
.584068+.135811*ii, .606423-.65336*ii, .872306+.94263*ii, .0632246-.411375*ii, .772983-.523916*ii, .528841-.571475*ii, .968044-.170471*ii, .430419-1.11539*ii
-15.7171-91.6967*ii, -47.693+10.7609*ii, 8.88819+39.3689*ii, 111.084-19.0251*ii, -4.60393-.240961*ii, .00545653-.0241689*ii, .153442-.128621*ii, -24.2616+28.1795*ii
-1.09271+.391192*ii, -14.7687+1.33093*ii, 13.5503+4.62287*ii, .869285-.830264*ii, -.126822+.101006*ii, .066105-.0225526*ii, -6.69388+1.7414*ii, -9.04332-13.2673*ii
-.578416-.36157*ii, .968563-.508132*ii, -1.32107-.725113*ii, .450739-.204792*ii, .903829+.051293*ii, -.581708+.319289*ii, .779937-.950992*ii, .658976+1.3642*ii
.103596+.528041*ii, .693494+.751047*ii, -.218469-.435474*ii, -.515676-1.00442*ii, -2.12819-.591888*ii, -.920387+1.83461*ii, .068902+.352744*ii, 2.1113+.621343*ii
.0766478+.0656128*ii, -4.01905-1.00648*ii, -.208327+.303475*ii, -.3913+1.06609*ii, .058215-.545098*ii, -1.5375-2.23971*ii, .317468+.564399*ii, -.053734+.52993*ii
