=== Abduction Summary ===
Removed axiom indices (1-based): [1, 5]
Removed axioms:
  F0*dt0 - 1
  m0*u0 - m*u

Decomposition engine: singular
Number of components: 7

Saved combos (minimal): 102
  ['c']
  ['L0', 'v']
  ['-c+2*F0*L0', 'u']
  ['F0*dt0-1', 'u']
  ['-c*F+2*F0^2*L', 'u']
  ['-c+2*F0*L0', 'u0']
  ['F0*dt0-1', 'u0']
  ['-c*F+2*F0^2*L', 'u0']
  ['c+2*F0*L0', 'u']
  ['F0*dt0+1', 'u']
  ['c+2*F0*L0', 'u0']
  ['F0*dt0+1', 'u0']
  ['-c+2*F0*L0', 'm0*u0-m*u']
  ['F0*dt0-1', 'm0*u0-m*u']
  ['-c*F+2*F0^2*L', 'm0*u0-m*u']
  ['-c+2*F0*L0', 'L0*m0-L*m']
  ['F0*dt0-1', 'L0*m0-L*m']
  ['-c*F+2*F0^2*L', 'L0*m0-L*m']
  ['-c+2*F0*L0', 'F0*m0-F*m']
  ['F0*dt0-1', 'F0*m0-F*m']
  ['-c*F+2*F0^2*L', 'F0*m0-F*m']
  ['-c+2*F0*L0', 'dt*m0-dt0*m']
  ['F0*dt0-1', 'dt*m0-dt0*m']
  ['-c*F+2*F0^2*L', 'dt*m0-dt0*m']
  ['-c*m0+2*F0*L*m', '-c+2*F0*L0']
  ['-c+2*F0*L0', 'F*dt0*m-m0']
  ['-c*m0^2+2*F*L*m^2', '-c+2*F0*L0']
  ['-c+2*F0*L0', '-c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['-c+2*F0*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  ['-c+2*F0*L0', '-c^2*F0*m+c^2*F*m0+v^2*F0*m']
  ['-c*m0+2*F0*L*m', 'F0*dt0-1']
  ['F*dt0*m-m0', 'F0*dt0-1']
  ['-c*m0^2+2*F*L*m^2', 'F0*dt0-1']
  ['-c^2*m0*u+c^2*u0*m-v^2*u0*m', 'F0*dt0-1']
  ['F0*dt0-1', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  ['-c^2*F0*m+c^2*F*m0+v^2*F0*m', 'F0*dt0-1']
  ['-c*F+2*F0^2*L', '-c*m0+2*F0*L*m']
  ['-c*F+2*F0^2*L', 'F*dt0*m-m0']
  ['-c*F+2*F0^2*L', '-c*m0^2+2*F*L*m^2']
  ['-c*F+2*F0^2*L', '-c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['-c*F+2*F0^2*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  ['-c*F+2*F0^2*L', '-c^2*F0*m+c^2*F*m0+v^2*F0*m']
  ['-c+2*F0*L0', 'm0*u0+m*u']
  ['F0*dt0-1', 'm0*u0+m*u']
  ['-c*F+2*F0^2*L', 'm0*u0+m*u']
  ['-c+2*F0*L0', 'L0*m0+L*m']
  ['F0*dt0-1', 'L0*m0+L*m']
  ['-c*F+2*F0^2*L', 'L0*m0+L*m']
  ['-c+2*F0*L0', 'F0*m0+F*m']
  ['F0*dt0-1', 'F0*m0+F*m']
  ['-c*F+2*F0^2*L', 'F0*m0+F*m']
  ['-c+2*F0*L0', 'dt*m0+dt0*m']
  ['F0*dt0-1', 'dt*m0+dt0*m']
  ['-c*F+2*F0^2*L', 'dt*m0+dt0*m']
  ['-c+2*F0*L0', 'c*m0+2*F0*L*m']
  ['-c+2*F0*L0', 'F*dt0*m+m0']
  ['-c+2*F0*L0', 'c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['-c+2*F0*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['F0*dt0-1', 'c*m0+2*F0*L*m']
  ['F*dt0*m+m0', 'F0*dt0-1']
  ['F0*dt0-1', 'c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['F0*dt0-1', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['-c*F+2*F0^2*L', 'c*m0+2*F0*L*m']
  ['-c*F+2*F0^2*L', 'F*dt0*m+m0']
  ['-c*F+2*F0^2*L', 'c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['-c*F+2*F0^2*L', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['c+2*F0*L0', 'm0*u0-m*u']
  ['F0*dt0+1', 'm0*u0-m*u']
  ['L0*m0-L*m', 'c+2*F0*L0']
  ['F0*dt0+1', 'L0*m0-L*m']
  ['F0*m0+F*m', 'c+2*F0*L0']
  ['F0*dt0+1', 'F0*m0+F*m']
  ['c+2*F0*L0', 'dt*m0-dt0*m']
  ['F0*dt0+1', 'dt*m0-dt0*m']
  ['c*m0+2*F0*L*m', 'c+2*F0*L0']
  ['F*dt0*m-m0', 'c+2*F0*L0']
  ['-c*m0^2+2*F*L*m^2', 'c+2*F0*L0']
  ['-c^2*m0*u+c^2*u0*m-v^2*u0*m', 'c+2*F0*L0']
  ['c+2*F0*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  ['c+2*F0*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['F0*dt0+1', 'c*m0+2*F0*L*m']
  ['F*dt0*m-m0', 'F0*dt0+1']
  ['-c*m0^2+2*F*L*m^2', 'F0*dt0+1']
  ['-c^2*m0*u+c^2*u0*m-v^2*u0*m', 'F0*dt0+1']
  ['F0*dt0+1', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  ['F0*dt0+1', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['c+2*F0*L0', 'm0*u0+m*u']
  ['F0*dt0+1', 'm0*u0+m*u']
  ['L0*m0+L*m', 'c+2*F0*L0']
  ['F0*dt0+1', 'L0*m0+L*m']
  ['F0*m0-F*m', 'c+2*F0*L0']
  ['F0*dt0+1', 'F0*m0-F*m']
  ['c+2*F0*L0', 'dt*m0+dt0*m']
  ['F0*dt0+1', 'dt*m0+dt0*m']
  ['-c*m0+2*F0*L*m', 'c+2*F0*L0']
  ['F*dt0*m+m0', 'c+2*F0*L0']
  ['c+2*F0*L0', 'c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['-c^2*F0*m+c^2*F*m0+v^2*F0*m', 'c+2*F0*L0']
  ['-c*m0+2*F0*L*m', 'F0*dt0+1']
  ['F*dt0*m+m0', 'F0*dt0+1']
  ['F0*dt0+1', 'c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['-c^2*F0*m+c^2*F*m0+v^2*F0*m', 'F0*dt0+1']

Strong candidates (minimal): 20
  ['-c+2*F0*L0', 'm0*u0-m*u']
  ['F0*dt0-1', 'm0*u0-m*u']
  ['-c*F+2*F0^2*L', 'm0*u0-m*u']
  ['-c+2*F0*L0', '-c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['-c^2*m0*u+c^2*u0*m-v^2*u0*m', 'F0*dt0-1']
  ['-c*F+2*F0^2*L', '-c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['-c+2*F0*L0', 'm0*u0+m*u']
  ['F0*dt0-1', 'm0*u0+m*u']
  ['-c*F+2*F0^2*L', 'm0*u0+m*u']
  ['-c+2*F0*L0', 'c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['F0*dt0-1', 'c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['-c*F+2*F0^2*L', 'c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['c+2*F0*L0', 'm0*u0-m*u']
  ['F0*dt0+1', 'm0*u0-m*u']
  ['-c^2*m0*u+c^2*u0*m-v^2*u0*m', 'c+2*F0*L0']
  ['-c^2*m0*u+c^2*u0*m-v^2*u0*m', 'F0*dt0+1']
  ['c+2*F0*L0', 'm0*u0+m*u']
  ['F0*dt0+1', 'm0*u0+m*u']
  ['c+2*F0*L0', 'c^2*m0*u+c^2*u0*m-v^2*u0*m']
  ['F0*dt0+1', 'c^2*m0*u+c^2*u0*m-v^2*u0*m']
