variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
8.98415e-24+3.76386e-24*ii, 1.87773e-23-7.70834e-24*ii, -.832897-.282425*ii, .395082-.359261*ii, -.0023414+.321803*ii, -3.51853e-17-6.28069e-17*ii, -5.71299e-17-5.50334e-17*ii, .091304-.598681*ii
7.82477e-36+3.76232e-36*ii, -6.83113e-35+3.22316e-34*ii, 4.66605-.701825*ii, 1.57362+.056512*ii, 2.24019-2.31244*ii, 2.14724e-33+3.05415e-34*ii, -4.22313e-10+1.38785e-9*ii, -.371239-1.9805*ii
2.77998e-52+1.74201e-51*ii, -2.71942e-39+1.01427e-38*ii, -.0104401+.0528663*ii, -2.23438+.800556*ii, -.386765-2.74051*ii, -1.08404e-38+3.21098e-38*ii, -5.93825e-12+3.62357e-12*ii, -1.86413+.228971*ii
2.23219e-42-1.77923e-42*ii, -6.96631e-37+2.4168e-37*ii, 2.99966+.659757*ii, 3.4051+1.03307*ii, -4.68967-3.84109*ii, -5.60261e-36-5.15698e-36*ii, 3.15414e-11+1.28082e-10*ii, -2.83428+.232945*ii
-1.63538e-30-3.00216e-30*ii, 6.75685e-26-4.98761e-26*ii, 3.0804+1.39063*ii, .378412-.0603052*ii, 2.21139-.924767*ii, 3.7307e-25-1.20269e-24*ii, 1.05206e-9+4.08883e-9*ii, .165765+.809252*ii
4.55444e-40+1.1199e-39*ii, -3.76986e-33-1.09349e-32*ii, .655231-1.55921*ii, 1.52126+2.82248*ii, -1.08073+.741341*ii, -3.1358e-33+5.34385e-33*ii, -3.35238e-9+2.05526e-9*ii, -1.16051+1.00489*ii
-1.83075e-32+2.13066e-32*ii, -4.2561e-34+2.6462e-32*ii, -.018580+1.64041*ii, -.141731+1.20033*ii, -.539797+.932474*ii, -2.61147e-32-3.01571e-32*ii, -1.48716e-9-8.57034e-9*ii, -.465103+.973691*ii
-3.97328e-43-5.79392e-43*ii, 2.14647e-35-7.7866e-36*ii, -.967748-1.51235*ii, .985648+.191356*ii, .082199-2.21714*ii, -1.00025e-34+5.02622e-35*ii, 2.98262e-11+5.7957e-10*ii, 1.32822-1.8424*ii
1.23127e-46-1.62281e-46*ii, 1.18145e-37-2.41961e-37*ii, 3.03261+2.18886*ii, -4.25268-2.40172*ii, -2.17857+.514533*ii, 1.38162e-37+2.3923e-37*ii, -7.05791e-12-1.06882e-11*ii, 1.16873+.723994*ii
-1.03686e-42+5.33192e-43*ii, 1.49096e-35+5.23133e-35*ii, -1.62411+1.38813*ii, -.414222+.489586*ii, .997662-.030375*ii, 4.27246e-35-7.2907e-35*ii, 3.15125e-10-7.62913e-10*ii, 2.60867-2.15212*ii
1.0743e-45-5.38503e-45*ii, -5.15377e-39-4.27718e-39*ii, -4.23294+4.12969*ii, 8.27086+1.38097*ii, 5.08529+3.79046*ii, 7.56094e-39-3.12278e-38*ii, -3.10949e-12+1.11127e-11*ii, .941328+3.57756*ii
3.24027e-33+1.83687e-34*ii, 1.67908e-26-2.82051e-26*ii, -1.577-1.34667*ii, 1.61054+.376201*ii, .827457+1.86018*ii, 4.15588e-26+7.09949e-26*ii, -1.31478e-9+1.33154e-9*ii, -.351882-.439337*ii
-1.81887e-49-1.29967e-49*ii, 4.78604e-42-3.08632e-42*ii, 3.02916+5.89*ii, 2.07216-4.46357*ii, 2.62609+2.98682*ii, -1.16765e-41+1.40966e-41*ii, 6.8989e-14+1.21497e-12*ii, 10.1979-5.94708*ii
-1.66682e-37-3.4179e-39*ii, 2.3591e-31+6.4537e-33*ii, -.090301+.615163*ii, 2.10468-.009342*ii, 1.0019+2.41524*ii, -5.58512e-31+5.25178e-31*ii, 5.63902e-8-1.56501e-8*ii, .557133+1.26003*ii
-4.93302e-36+6.97062e-36*ii, -3.93224e-26+7.01731e-27*ii, -.09818+.593948*ii, -.709005-.850992*ii, -.243414+1.23726*ii, -4.51487e-26+3.53487e-26*ii, -1.62006e-10+1.03738e-10*ii, -.027502+.176939*ii
-5.52244e-44-7.95107e-44*ii, 5.85761e-36-8.42672e-37*ii, -.255013+1.07008*ii, 1.17826+1.25282*ii, -1.43416+.682511*ii, -2.36964e-36-8.35062e-36*ii, 2.57229e-10-2.62402e-10*ii, 1.08268+2.11126*ii
3.70714e-48-8.77944e-48*ii, 3.70714e-48-8.77944e-48*ii, .658118+1.53033*ii, -.602224+1.70458*ii, -.207013-.63226*ii, -5.15921e-38-1.2099e-38*ii, 2.03645e-11+1.03787e-11*ii, 1.60556-1.5128*ii
-2.52641e-44-2.15579e-44*ii, 1.21312e-36-1.41729e-36*ii, .229621-1.90407*ii, .720329-1.23265*ii, -.875232+.656425*ii, 6.98375e-37-1.39945e-36*ii, 6.2956e-11-1.6257e-10*ii, 1.23033-1.76357*ii
5.2627e-42+1.4674e-42*ii, 3.04599e-34-2.39435e-34*ii, 1.18049+.700473*ii, .330877+.899092*ii, -1.37755+.508986*ii, -7.43844e-34-4.55423e-34*ii, 1.43401e-9+5.41764e-10*ii, .076142+1.36285*ii
1.86858e-47+1.97376e-47*ii, -2.54023e-38+1.14764e-38*ii, -.108608+1.41921*ii, -2.72287+1.47539*ii, -3.21969-1.95083*ii, 5.07375e-38+1.17035e-37*ii, -1.24368e-11+1.37789e-11*ii, -1.06357-2.49566*ii
-2.04222e-35-1.44853e-35*ii, -2.04222e-35-1.44853e-35*ii, .951746+1.37867*ii, .305427+1.02431*ii, -.478167-.0833074*ii, -2.33323e-30-7.2306e-32*ii, -2.12578e-8-1.49359e-7*ii, -1.42036+.151183*ii
-9.9899e-47+2.24247e-45*ii, 1.79098e-37-4.22991e-37*ii, 1.43052+1.15133*ii, .991561-.871501*ii, -1.49074+.733015*ii, 1.97895e-37-9.3962e-37*ii, 6.55214e-11-6.39e-14*ii, -1.45322-1.3078*ii
