Number of components: 4
Number of candidate sets: 299

Candidate 0: []
Candidate 1: ['theta-sintheta']
Candidate 2: ['T*j-Tj']
Candidate 3: ['sintheta*L-d']
Candidate 4: ['ad*m-Fd']
Candidate 5: ['T^2*g-4*L*Pi^2']
Candidate 6: ['omega^2*d-ad']
Candidate 7: ['4*L*j*Pi^2-T*g*Tj']
Candidate 8: ['4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 9: ['omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 10: ['T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 11: ['theta-sintheta', 'T*j-Tj']
Candidate 12: ['theta-sintheta', 'sintheta*L-d']
Candidate 13: ['theta-sintheta', 'ad*m-Fd']
Candidate 14: ['theta-sintheta', 'T^2*g-4*L*Pi^2']
Candidate 15: ['theta-sintheta', 'omega^2*d-ad']
Candidate 16: ['theta-sintheta', '4*L*j*Pi^2-T*g*Tj']
Candidate 17: ['theta-sintheta', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 18: ['theta-sintheta', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 19: ['theta-sintheta', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 20: ['T*j-Tj', 'sintheta*L-d']
Candidate 21: ['T*j-Tj', 'ad*m-Fd']
Candidate 22: ['T*j-Tj', 'T^2*g-4*L*Pi^2']
Candidate 23: ['T*j-Tj', 'omega^2*d-ad']
Candidate 24: ['T*j-Tj', '4*L*j*Pi^2-T*g*Tj']
Candidate 25: ['T*j-Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 26: ['T*j-Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 27: ['T*j-Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 28: ['sintheta*L-d', 'ad*m-Fd']
Candidate 29: ['sintheta*L-d', 'T^2*g-4*L*Pi^2']
Candidate 30: ['sintheta*L-d', 'omega^2*d-ad']
Candidate 31: ['sintheta*L-d', '4*L*j*Pi^2-T*g*Tj']
Candidate 32: ['sintheta*L-d', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 33: ['sintheta*L-d', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 34: ['sintheta*L-d', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 35: ['ad*m-Fd', 'T^2*g-4*L*Pi^2']
Candidate 36: ['ad*m-Fd', 'omega^2*d-ad']
Candidate 37: ['ad*m-Fd', '4*L*j*Pi^2-T*g*Tj']
Candidate 38: ['ad*m-Fd', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 39: ['ad*m-Fd', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 40: ['ad*m-Fd', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 41: ['T^2*g-4*L*Pi^2', 'omega^2*d-ad']
Candidate 42: ['T^2*g-4*L*Pi^2', '4*L*j*Pi^2-T*g*Tj']
Candidate 43: ['T^2*g-4*L*Pi^2', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 44: ['T^2*g-4*L*Pi^2', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 45: ['T^2*g-4*L*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 46: ['omega^2*d-ad', '4*L*j*Pi^2-T*g*Tj']
Candidate 47: ['omega^2*d-ad', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 48: ['omega^2*d-ad', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 49: ['omega^2*d-ad', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 50: ['4*L*j*Pi^2-T*g*Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 51: ['4*L*j*Pi^2-T*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 52: ['4*L*j*Pi^2-T*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 53: ['4*d*j*Pi^2-T*sintheta*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 54: ['4*d*j*Pi^2-T*sintheta*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 55: ['omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 56: ['theta-sintheta', 'T*j-Tj', 'sintheta*L-d']
Candidate 57: ['theta-sintheta', 'T*j-Tj', 'ad*m-Fd']
Candidate 58: ['theta-sintheta', 'T*j-Tj', 'T^2*g-4*L*Pi^2']
Candidate 59: ['theta-sintheta', 'T*j-Tj', 'omega^2*d-ad']
Candidate 60: ['theta-sintheta', 'T*j-Tj', '4*L*j*Pi^2-T*g*Tj']
Candidate 61: ['theta-sintheta', 'T*j-Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 62: ['theta-sintheta', 'T*j-Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 63: ['theta-sintheta', 'T*j-Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 64: ['theta-sintheta', 'sintheta*L-d', 'ad*m-Fd']
Candidate 65: ['theta-sintheta', 'sintheta*L-d', 'T^2*g-4*L*Pi^2']
Candidate 66: ['theta-sintheta', 'sintheta*L-d', 'omega^2*d-ad']
Candidate 67: ['theta-sintheta', 'sintheta*L-d', '4*L*j*Pi^2-T*g*Tj']
Candidate 68: ['theta-sintheta', 'sintheta*L-d', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 69: ['theta-sintheta', 'sintheta*L-d', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 70: ['theta-sintheta', 'sintheta*L-d', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 71: ['theta-sintheta', 'ad*m-Fd', 'T^2*g-4*L*Pi^2']
Candidate 72: ['theta-sintheta', 'ad*m-Fd', 'omega^2*d-ad']
Candidate 73: ['theta-sintheta', 'ad*m-Fd', '4*L*j*Pi^2-T*g*Tj']
Candidate 74: ['theta-sintheta', 'ad*m-Fd', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 75: ['theta-sintheta', 'ad*m-Fd', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 76: ['theta-sintheta', 'ad*m-Fd', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 77: ['theta-sintheta', 'T^2*g-4*L*Pi^2', 'omega^2*d-ad']
Candidate 78: ['theta-sintheta', 'T^2*g-4*L*Pi^2', '4*L*j*Pi^2-T*g*Tj']
Candidate 79: ['theta-sintheta', 'T^2*g-4*L*Pi^2', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 80: ['theta-sintheta', 'T^2*g-4*L*Pi^2', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 81: ['theta-sintheta', 'T^2*g-4*L*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 82: ['theta-sintheta', 'omega^2*d-ad', '4*L*j*Pi^2-T*g*Tj']
Candidate 83: ['theta-sintheta', 'omega^2*d-ad', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 84: ['theta-sintheta', 'omega^2*d-ad', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 85: ['theta-sintheta', 'omega^2*d-ad', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 86: ['theta-sintheta', '4*L*j*Pi^2-T*g*Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 87: ['theta-sintheta', '4*L*j*Pi^2-T*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 88: ['theta-sintheta', '4*L*j*Pi^2-T*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 89: ['theta-sintheta', '4*d*j*Pi^2-T*sintheta*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 90: ['theta-sintheta', '4*d*j*Pi^2-T*sintheta*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 91: ['theta-sintheta', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 92: ['T*j-Tj', 'sintheta*L-d', 'ad*m-Fd']
Candidate 93: ['T*j-Tj', 'sintheta*L-d', 'T^2*g-4*L*Pi^2']
Candidate 94: ['T*j-Tj', 'sintheta*L-d', 'omega^2*d-ad']
Candidate 95: ['T*j-Tj', 'sintheta*L-d', '4*L*j*Pi^2-T*g*Tj']
Candidate 96: ['T*j-Tj', 'sintheta*L-d', '4*d*j*Pi^2-T*sintheta*g*Tj']
