variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-2.40955+.042517*ii, .787729-1.75019*ii, 2.44918+1.01541*ii, .692334+.848423*ii, -1.66675+.725741*ii, .483293-.0912018*ii, .213843+.47512*ii, 2.23197-1.32316*ii
-.0479716-.223605*ii, .800052-.88412*ii, .11137+.567998*ii, -.458281+.232956*ii, -.790088+.013998*ii, .014322-.809712*ii, .562723+.621853*ii, .858848+.369904*ii
-2.92651-2.18396*ii, 1.41129-1.80604*ii, 2.4971+2.35504*ii, .109779+2.01621*ii, -2.11363+.244192*ii, -.296725+.197018*ii, .268637+.343778*ii, 3.29366-.53537*ii
-.0295623+.399496*ii, .449913-1.16882*ii, .947619-.417931*ii, -.173744-.541251*ii, -.363541+.682824*ii, .496021-1.32464*ii, .286833+.745155*ii, .467116-.619139*ii
-4.72257+2.60743*ii, -.0188053-.233195*ii, .841676-4.009*ii, -4.72823+2.62397*ii, -1.71962-1.99496*ii, -4.07039-.999535*ii, -.343579+4.26055*ii, -2.64549-2.60711*ii
-2.83705+1.00225*ii, -.29754+1.93185*ii, -2.33273-2.42039*ii, 1.09868+.000778*ii, .741992-1.62917*ii, -.187318+.260982*ii, -.077878-.505644*ii, -2.50694+1.49956*ii
-1.44868+.687034*ii, -.365692+1.49551*ii, -1.62099-1.4304*ii, .526348-.743043*ii, .584372-1.36333*ii, .188992-.450698*ii, -.154282-.630942*ii, -1.68946+.973714*ii
.272746-.0640658*ii, .673004-.646076*ii, -.365101-.927045*ii, .0446372+.248433*ii, -.080966+.556533*ii, .092647-.842282*ii, .773258+.742318*ii, -.427752+.685334*ii
.44988-2.01336*ii, 1.03603+1.02051*ii, .116639+1.91091*ii, -.628552+2.15766*ii, -2.07077-.59725*ii, -.484346+.364106*ii, .489896-.482554*ii, .279333+1.33919*ii
-.73443+.866676*ii, .217702-.784111*ii, 1.5255-.835672*ii, -.812533+.746199*ii, -1.21939+.468269*ii, -.306533-.784387*ii, .328743+1.18406*ii, -.243945-1.37064*ii
-2.24543+1.04233*ii, 1.05697-.503878*ii, -3.35778-.998501*ii, 1.68339-.694623*ii, 1.05917-.935808*ii, .397654-.0513614*ii, .770905+.367506*ii, .115939+2.8756*ii
.173666-.0506977*ii, .627902-.80302*ii, -.213152-.79685*ii, -.152294-.132534*ii, .0099389+.438541*ii, .131352-1.11361*ii, .604273+.772802*ii, -.145686+.466298*ii
-.871541-.458686*ii, .285518-3.21445*ii, -.627355-.266151*ii, .732016-4.49633*ii, 2.8804+.240297*ii, 1.62898-3.29912*ii, .0274162+.30866*ii, 2.8653+.248059*ii
-29.1846+26.051*ii, -7.7672+2.70704*ii, -2.44532-7.67916*ii, 9.45808+3.18407*ii, -3.96262-8.86282*ii, -.82636+11.4657*ii, -.114802-.040011*ii, -3.94915-8.83334*ii
-1.67812+1.79147*ii, .045342+1.22832*ii, -2.79028-.895616*ii, 1.65509-1.39327*ii, .716823-1.51416*ii, .933695-.025968*ii, .030011-.813009*ii, -.999023+1.96732*ii
-17.1691+1.7837*ii, -.898147-5.42157*ii, -4.13878-2.37182*ii, 5.31407-4.05965*ii, 5.87372-4.22801*ii, -.0770644+.146575*ii, -.0297399+.179522*ii, 6.0415+.801351*ii
