variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
dt*c-2*L
1.00003*c^2*F0^2-1.0003*c^2*F^2-1.00008*F0^2*v^2
points:
.756058-2.17173*ii, .401933+3.38855*ii, -1.11984-1.40562*ii, -3.39196+2.74927*ii, 1.366+2.16404*ii, -.346721+.435202*ii, .0345191-.291017*ii, 1.00699+2.22524*ii
1.09088-1.18119*ii, -1.05617+.004847*ii, -2.62639-.539657*ii, .324778-.543749*ii, -.619722+1.02682*ii, -.365327+.0750656*ii, -.946795-.004345*ii, 1.99467+1.99947*ii
.0806781-.0162388*ii, 2.79097+1.37113*ii, -.621906-.012692*ii, -.399843-.0968362*ii, -.258281+.0574939*ii, -1.60729+.032802*ii, .288636-.141799*ii, .255853-.0527444*ii
-.383429+1.36202*ii, -6.60387+1.87958*ii, 2.19465+.364217*ii, -.727349-4.30611*ii, -.139589+1.26439*ii, .443441-.073592*ii, -.140079-.039869*ii, .081921-1.22852*ii
-.315551+.317225*ii, -.717928-.182079*ii, -1.38421-.342186*ii, -.1649+.163787*ii, .322889-.538169*ii, -.680827+.168305*ii, -1.30872+.331914*ii, .889837+.523935*ii
-.763595-1.3355*ii, -.969149+.573705*ii, -1.66396+.110938*ii, -.867038-.572371*ii, .807194+1.65902*ii, -.598315-.039890*ii, -.76408-.45231*ii, 2.39351+.606517*ii
.592852-.583569*ii, -.396387+.937837*ii, .91123-1.42336*ii, -.29271+.406798*ii, .959883+.218519*ii, .319025+.498324*ii, -.382369-.904671*ii, -.622071+1.18291*ii
.297765+1.18812*ii, 1.99136+3.70954*ii, -.808819+.984687*ii, 4.00456+.584418*ii, 1.14434-1.54475*ii, -.498103-.60641*ii, .11234-.209269*ii, 1.13325-1.63066*ii
-1.18399-5.99629*ii, 1.40927-1.1083*ii, -4.20493+1.32465*ii, 1.31227+2.11096*ii, -.305035+2.75594*ii, -.216346-.0681538*ii, .438427+.344796*ii, 5.51628+3.25847*ii
-.156-.377047*ii, -4.47133+6.09823*ii, -.0484944+.257991*ii, .64118-11.7366*ii, -2.60363+1.69874*ii, -.703722-3.74382*ii, -.0781958-.106647*ii, 2.60337-1.69683*ii
.15278+.0584068*ii, 4.88002+.292294*ii, -.373709-.0411059*ii, -2.02194-.659789*ii, -.841837-.219982*ii, -2.64389+.290814*ii, .204185-.0122298*ii, -.839397-.219079*ii
