variable ordering: d, dt, dt0, L, c, F0, F, v, m, m0, a, a0

component_1:
equations:
dt0*F0-1
dt*F-1
dt*c-2*L
-m0*a0+F0
-m*a+F
a-a0
c^2*m^2-c^2*m0^2+v^2*m0^2
points:
-2.14357+.626487*ii, -.801968-.061412*ii, .459827+1.23907*ii, -.149352-.0236215*ii, .374776+.03021*ii, .263251-.709365*ii, -1.23966+.094929*ii, .676914-.165489*ii, 2.40413-2.10373*ii, .550489+1.8646*ii, -.311597-.233177*ii, -.311597-.233177*ii
.39682-7.10111*ii, -2.5386+.920601*ii, -3.39649-2.7225*ii, -5.05533+2.97354*ii, 4.27068-.793937*ii, -.179252+.143681*ii, -.348135-.126248*ii, 6.44213-4.30934*ii, .0180243+.0575641*ii, .0363135+.0090315*ii, -3.72193+4.88238*ii, -3.72193+4.88238*ii
.226541+.810987*ii, .36739-.688294*ii, -.440521+.657858*ii, .234841-.80829*ii, 2.11137-.444596*ii, -.702769-1.04949*ii, .603542+1.13072*ii, -.513916+.828855*ii, -.318394-2.63687*ii, .57098+2.55433*ii, -.449888+.174563*ii, -.449888+.174563*ii
.85674-1.50884*ii, 1.40577-.531783*ii, .203533+.462406*ii, .400485+.132233*ii, .436188+.353133*ii, .797402-1.81162*ii, .622302+.235408*ii, .462048+.369977*ii, -.452748-.526274*ii, -1.63478+1.26208*ii, -.841662+.458394*ii, -.841662+.458394*ii
-2.5525-4.17485*ii, -3.45282-.67615*ii, -.0180767+.195274*ii, 3.9742+2.35127*ii, -2.47384-.877499*ii, -.470029-5.0775*ii, -.278922+.0546201*ii, 2.47788+.878063*ii, .0019284+.0630907*ii, -1.12963-.079788*ii, .72993+4.44329*ii, .72993+4.44329*ii
1.4563-1.48221*ii, .671204+.459157*ii, .492167+1.19747*ii, .185772-.319059*ii, -.065948-.905592*ii, .293629-.714413*ii, 1.01492-.694283*ii, 1.04916+.903564*ii, -1.45007-.305544*ii, -.866771+.339388*ii, -.573555+.599645*ii, -.573555+.599645*ii
-15.8845+9.12332*ii, 2.30177+1.97284*ii, -4.79285+2.64086*ii, 4.86359+28.0707*ii, 14.488+11.9729*ii, -.160052-.0881887*ii, .250458-.214667*ii, -21.4845-31.2183*ii, 14.8833-7.42533*ii, -6.74549-6.27706*ii, .019236-.00482645*ii, .019236-.00482645*ii
-.440055+.46492*ii, 1.54109+.130365*ii, -.659213+.537786*ii, 2.50569+.825406*ii, 3.31871+.79046*ii, -.910798-.743029*ii, .644281-.054501*ii, -3.22056-1.29409*ii, .297189-1.67433*ii, -2.50439+1.81235*ii, .0977718+.367445*ii, .0977718+.367445*ii
-2.60159-2.22452*ii, -1.51953+1.2197*ii, -1.41182+1.28004*ii, 1.88002+1.72575*ii, -.396057-2.58933*ii, -.388745-.352459*ii, -.400229-.321258*ii, .383836-.843928*ii, -.144053+.0449283*ii, -.149781+.0370067*ii, 1.89815+2.82214*ii, 1.89815+2.82214*ii
1.22735-2.59204*ii, .082749-1.56967*ii, -1.50131-2.03125*ii, .468232-1.01377*ii, 1.31947+.527039*ii, -.235319+.318383*ii, .033492+.635309*ii, 1.10296+2.00027*ii, -.587746+1.98204*ii, -1.06662+.719361*ii, .29002-.102899*ii, .29002-.102899*ii
2.1774+.356834*ii, .145547-1.07087*ii, -.222887-1.52999*ii, .713678-.748843*ii, 1.55108+1.12208*ii, -.093237+.640018*ii, .124619+.916886*ii, -.30201+2.17147*ii, -.619144-.07256*ii, -.401939-.168239*ii, -.369749-1.43756*ii, -.369749-1.43756*ii
.913817-1.30789*ii, 1.26766+.095539*ii, .233712+.701088*ii, .282076+.0841875*ii, .452473+.0987218*ii, .427931-1.2837*ii, .784397-.059117*ii, .516229+.061513*ii, -.792858-.563863*ii, -1.42187+.882771*ii, -.621808+.516777*ii, -.621808+.516777*ii
-1.21856-2.19137*ii, -.718904+.801527*ii, -.701959-.259554*ii, .003496+.754921*ii, 1.03958-.941141*ii, -1.25324+.463394*ii, -.620136-.691407*ii, 1.0849-1.2492*ii, -.388431+.153978*ii, .000279+.601119*ii, .76992+2.08521*ii, .76992+2.08521*ii
-9.94419-3.3012*ii, -7.72808-2.94787*ii, -.0427547+.0692261*ii, 14.4589+7.10965*ii, -3.87931-.360194*ii, -6.4582-10.4568*ii, -.112962+.0430892*ii, -3.87948-.36028*ii, -.00289078+.009976*ii, -1.05126-.098256*ii, 7.01173+9.29155*ii, 7.01173+9.29155*ii
3.43627-1.60856*ii, 1.00776+.022183*ii, .17944-1.43938*ii, .200603+.304538*ii, .411219+.595332*ii, .085284+.684111*ii, .991815-.021832*ii, .645645+1.08784*ii, -2.8042+1.34803*ii, -1.13037-1.84318*ii, -.290337-.131785*ii, -.290337-.131785*ii
-.862783+1.94663*ii, .288521+.0648548*ii, -.225205-.0171259*ii, .173756+.927304*ii, 2.52194+5.86109*ii, -4.41486+.335731*ii, 3.29925-.741619*ii, -.979191-4.27137*ii, .689485+.842367*ii, -.733669-1.22196*ii, 1.3925-2.77687*ii, 1.3925-2.77687*ii
-.803772+1.04685*ii, .977407-.148461*ii, -.527456-.19505*ii, 1.01254+1.10021*ii, 1.69092+2.50813*ii, -1.66782+.61675*ii, 1.00004+.151899*ii, -1.93161-2.06104*ii, .320527+.381673*ii, -.817738-.314649*ii, 1.52375-1.34052*ii, 1.52375-1.34052*ii
-.960215-2.14511*ii, -1.7412+.661968*ii, .112685+.644023*ii, 2.02674+.414408*ii, -1.87587-1.18917*ii, .263612-1.50662*ii, -.501789-.190769*ii, 1.95494+1.29621*ii, -.199417+.193666*ii, -.649197-.453677*ii, .816829+1.74991*ii, .816829+1.74991*ii
1.73527-.783024*ii, -1.22375-.29129*ii, .180187-1.6738*ii, -.59643-.855507*ii, 1.23745+1.10362*ii, .063579+.5906*ii, -.773345+.18408*ii, 2.20198+1.66378*ii, .367096-.299004*ii, -.187049-.300291*ii, -1.51199-.730085*ii, -1.51199-.730085*ii
-.71477+.68778*ii, -7.51924-3.15856*ii, -.280275-.733083*ii, .161922+6.26381*ii, -.631496-1.40081*ii, -.455017+1.19014*ii, -.113045+.0474861*ii, .638113+1.39819*ii, .812279+.043069*ii, 6.15609-5.79237*ii, -.135689+.0656548*ii, -.135689+.0656548*ii
-1.89257+1.62299*ii, -7.33595-5.66846*ii, .0377349-.292648*ii, -5.07168+12.6155*ii, -.798269-2.82253*ii, .433402+3.36119*ii, -.0853537+.0659525*ii, -.799713-2.82288*ii, .419592+.202083*ii, 12.1397-8.16921*ii, -.103672+.207112*ii, -.103672+.207112*ii
-1.64833+.804523*ii, -.80659+.240203*ii, 1.03664+1.46369*ii, .107086+.030457*ii, -.223239-.142001*ii, .322236-.454983*ii, -1.13879-.339134*ii, .586382+.179127*ii, 1.90512-1.88978*ii, .552837+1.13126*ii, -.21229-.388592*ii, -.21229-.388592*ii
