variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-.33622+1.00858*ii, -.294626+.558395*ii, -.567131-.753811*ii, -1.26451e-23+2.1773e-23*ii, -5.02477e-17+2.8465e-17*ii, -.735456+.752927*ii, -7.14518e-17-4.80202e-17*ii, -.63732+.847104*ii
.797414-2.02679*ii, -.976572+1.44693*ii, -1.29135+2.36339*ii, -1.02431e-22-9.97061e-23*ii, 5.98565e-20-8.52659e-20*ii, -1.06305-.54116*ii, 4.1031e-20-2.21174e-20*ii, -.178038-.325842*ii
-1.58592+.864968*ii, -1.82465-.640552*ii, -1.238-1.41261*ii, 1.27665e-35+6.95772e-36*ii, -1.20886e-10-5.96345e-11*ii, 1.04362+1.81338*ii, 6.82733e-45-3.8583e-46*ii, -.350897+.400386*ii
-2.90673-1.94203*ii, -2.40073+3.50187*ii, -.0612695-.428051*ii, -2.59697e-27+4.46896e-27*ii, -2.62598e-12+4.21477e-11*ii, -.0668014-.130462*ii, -2.32694e-36+2.15552e-36*ii, -.327676+2.28927*ii
1.27647+.163655*ii, -6.45691-5.70677*ii, .794862+.144413*ii, 0, -3.31754e-19+3.90423e-19*ii, .244771+3.05355*ii, 0, 1.21788-.221269*ii
1.99191-1.49401*ii, .206292+.916616*ii, 2.52262+1.50364*ii, -3.80108e-44+2.60042e-43*ii, -1.15544e-14+1.89471e-14*ii, .182088-1.17238*ii, 1.46772e-54-1.4725e-53*ii, .292493-.174345*ii
-2.14132-1.48495*ii, .217746+1.583*ii, -1.70465+.096987*ii, 2.62742e-45+1.30485e-44*ii, 3.88085e-15+6.58369e-16*ii, -1.69201-1.37172*ii, -2.95258e-53+8.57293e-53*ii, -.584738-.033269*ii
1.80596-.398852*ii, 2.61409-.544682*ii, .424482-.0664447*ii, -1.37988e-63-3.75323e-64*ii, 3.12294e-11+1.50746e-11*ii, -.108723-1.37991*ii, -7.03261e-64+7.6961e-65*ii, 2.29947+.359939*ii
-1.78342+.069079*ii, 2.28716-2.6129*ii, .178931-1.45811*ii, 2.5374e-43-2.16589e-43*ii, 8.59933e-15+2.74326e-14*ii, -2.00451+2.36042*ii, -5.14581e-51-2.54727e-50*ii, .082911+.675646*ii
1.59556-2.11824*ii, 1.47311-1.78283*ii, -5.96773+.679922*ii, -6.11592e-38+2.65136e-38*ii, -6.61622e-12+3.85048e-12*ii, .550835+3.037*ii, -5.59019e-47-2.65261e-46*ii, -.165421-.0188469*ii
.758402-1.94643*ii, -3.34868+1.45307*ii, -1.08066+.040637*ii, 1.69115e-43+2.91928e-44*ii, 9.68243e-15-1.7712e-15*ii, .933753-1.11502*ii, 8.98842e-51-6.1498e-50*ii, -.924052-.034748*ii
.618195-1.80725*ii, 1.17564+.66782*ii, .323689-1.61107*ii, 3.29308e-43-3.0716e-43*ii, 1.52102e-14-3.20076e-14*ii, 1.18344-1.17701*ii, -2.20025e-51+1.59526e-51*ii, .11987+.596621*ii
1.02631+1.3492*ii, .565777+1.02619*ii, -.315586-1.58984*ii, 7.90926e-42-1.78087e-41*ii, -8.00746e-14+3.5716e-14*ii, 1.76125-.286026*ii, 3.94123e-48+8.53295e-49*ii, -.120123+.60515*ii
3.16328+1.57695*ii, -1.64421+3.43634*ii, .433563+.197127*ii, -4.23958e-168-4.23958e-168*ii, 5.4512e-18+2.74423e-16*ii, -2.81741-1.19231*ii, 1.13578e-168-2.28061e-168*ii, 1.91135-.869028*ii
-.470697+.478472*ii, -.328209-.577787*ii, .043136+.656565*ii, -3.10661e-105-1.58396e-105*ii, -2.62146e-18+1.70079e-18*ii, -.680164+.836754*ii, -7.56396e-110-5.02098e-110*ii, .099635-1.51653*ii
-.721487-.527264*ii, .010651-3.24608*ii, -.498781+.0568055*ii, -7.39734e-159-6.61493e-159*ii, 2.73229e-15-7.9722e-16*ii, -.88618-2.01821*ii, 3.3772e-160-2.0473e-159*ii, -1.97922-.225411*ii
-.642594-1.28509*ii, .974781+1.99021*ii, -.319028-.679833*ii, -7.14022e-67+1.68769e-66*ii, 6.42535e-15-1.87935e-15*ii, -2.59962-1.09782*ii, -1.54533e-67-3.1199e-67*ii, -.5657+1.20548*ii
1.25048-.037211*ii, -1.14874+.058917*ii, .642479+.392628*ii, 0, -5.08421e-19-4.29361e-19*ii, -1.68039+.052525*ii, 0, 1.13325-.692544*ii
-1.88439-.703226*ii, .901701+1.02963*ii, .382362+.0401578*ii, -1.66707e-162+1.66707e-162*ii, 6.8244e-17+5.48451e-17*ii, 3.30084+.895497*ii, -1.12666e-165+2.08369e-164*ii, 2.58679-.271679*ii
-2.32059-1.80904*ii, .56287-.991097*ii, -.365212-.314183*ii, 2.40494e-81+3.82155e-81*ii, -2.55312e-15-1.99545e-14*ii, .968418-.489829*ii, -2.98723e-81-4.99575e-81*ii, -1.57357+1.35371*ii
-3.80579+.123026*ii, -2.28372+.535596*ii, .041586+5.99888*ii, 7.04899e-48+5.59501e-47*ii, -8.8589e-18+9.5432e-18*ii, 1.16408+.521371*ii, 1.78736e-60+5.5439e-61*ii, .0011555-.16669*ii
2.04811+2.16089*ii, -.304609-.740563*ii, 1.0195+4.01969*ii, -5.04133e-41+1.27425e-41*ii, 3.07046e-13+3.55461e-13*ii, -2.31117-2.61764*ii, -2.88535e-51+1.25717e-50*ii, .0592826-.23374*ii
3.26618+1.30561*ii, .647312-2.5777*ii, -.651946-.662217*ii, -1.47591e-78+1.17018e-79*ii, 2.54946e-18-2.85085e-18*ii, -6.33493-1.14968*ii, 2.12848e-83-3.23065e-83*ii, -.754948+.766841*ii
-2.21285-1.32704*ii, .647546+.386877*ii, -.074349+.505901*ii, 2.8919e-180+4.81984e-181*ii, 3.0374e-17+8.1242e-19*ii, -1.58165+5.90554*ii, 1.03708e-182-1.63358e-182*ii, -.284358-1.93488*ii
