Number of components: 10
Number of candidate sets: 477

Candidate 0: []
Candidate 1: ['n-dn']
Candidate 2: ['dp-dn']
Candidate 3: ['ph-p0-dn']
Candidate 4: ['mu*r-muH']
Candidate 5: ['mup*beta-muN']
Candidate 6: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 7: ['muN*dn*beta*r+dn*beta*sigma*H-mup*p0*r-mup*dn*r+p0*sigma*H+dn*sigma*H']
Candidate 8: ['mup^2*p0*r-muN^2*dn*r+mup^2*dn*r-mup*p0*sigma*H-muN*dn*sigma*H-mup*dn*sigma*H']
Candidate 9: ['muN*e*dn*beta+muN*e*p0+muN*e*dn-beta*sigma']
Candidate 10: ['e*dn*beta*sigma*H-muN*e*p0*r+e*p0*sigma*H+e*dn*sigma*H+beta*r*sigma-r*sigma']
Candidate 11: ['mu*dn*beta*sigma*H+muN*muH*dn*beta+mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muH*mup*dn']
Candidate 12: ['mu*mup*p0*sigma*H+mu*muN*dn*sigma*H+mu*mup*dn*sigma*H-muH*mup^2*p0+muN^2*muH*dn-muH*mup^2*dn']
Candidate 13: ['muN^2*e*dn*r+muN*e*mup*dn*r-mup*r*sigma+sigma^2*H']
Candidate 14: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma']
Candidate 15: ['muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma']
Candidate 16: ['muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma']
Candidate 17: ['e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 18: ['n-dn', 'dp-dn']
Candidate 19: ['n-dn', 'ph-p0-dn']
Candidate 20: ['n-dn', 'mu*r-muH']
Candidate 21: ['n-dn', 'mup*beta-muN']
Candidate 22: ['n-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 23: ['n-dn', 'muN*dn*beta*r+dn*beta*sigma*H-mup*p0*r-mup*dn*r+p0*sigma*H+dn*sigma*H']
Candidate 24: ['n-dn', 'mup^2*p0*r-muN^2*dn*r+mup^2*dn*r-mup*p0*sigma*H-muN*dn*sigma*H-mup*dn*sigma*H']
Candidate 25: ['n-dn', 'muN*e*dn*beta+muN*e*p0+muN*e*dn-beta*sigma']
Candidate 26: ['n-dn', 'e*dn*beta*sigma*H-muN*e*p0*r+e*p0*sigma*H+e*dn*sigma*H+beta*r*sigma-r*sigma']
Candidate 27: ['n-dn', 'mu*dn*beta*sigma*H+muN*muH*dn*beta+mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muH*mup*dn']
Candidate 28: ['n-dn', 'mu*mup*p0*sigma*H+mu*muN*dn*sigma*H+mu*mup*dn*sigma*H-muH*mup^2*p0+muN^2*muH*dn-muH*mup^2*dn']
Candidate 29: ['n-dn', 'muN^2*e*dn*r+muN*e*mup*dn*r-mup*r*sigma+sigma^2*H']
Candidate 30: ['n-dn', 'muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma']
Candidate 31: ['n-dn', 'muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma']
Candidate 32: ['n-dn', 'muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma']
