variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-7.98115e-23+1.65562e-22*ii, -.88812-.32356*ii, -.0365939-.220502*ii, -.515-1.35241*ii, 2.49491e-17-1.20861e-16*ii, -4.31953e-17+2.07331e-17*ii, 1.0586e-16-8.19218e-17*ii, 1.31992+1.27433*ii
1.88328e-63-5.28071e-64*ii, -1.12693-1.7902*ii, -.947446-.322784*ii, .0529283+.0925003*ii, 1.37288e-32+2.3901e-32*ii, 2.43087e-63+3.28167e-62*ii, 2.18651e-16-9.42328e-17*ii, -2.10545-1.61951*ii
5.21691e-72, .840142+2.89363*ii, .342855-2.25487*ii, .152966+4.07978*ii, -1.32652e-73+3.02888e-73*ii, -1.13196e-72+2.26392e-72*ii, 2.75482e-16-6.75209e-17*ii, -1.02317+4.23574*ii
1.32878e-93-5.34273e-93*ii, -1.50112+1.71035*ii, 1.51785+2.19975*ii, 2.17591-.810071*ii, -4.04848e-94-7.12346e-95*ii, -5.18642e-94-2.65202e-94*ii, 4.35324e-12+1.26899e-12*ii, .188108-2.16436*ii
-5.35185e-35-3.64827e-35*ii, 1.03809-.283362*ii, -.341248-1.908*ii, -.328335-.145133*ii, 2.52285e-26+2.88934e-26*ii, 5.53416e-27+1.43899e-26*ii, 2.17912e-10+1.38728e-10*ii, -.339762-.201087*ii
2.63555e-82+7.90665e-82*ii, 2.57227+.148809*ii, -.699505+.223013*ii, -1.07968+1.5805*ii, 5.2711e-81-1.186e-81*ii, 2.36145e-78+1.07952e-78*ii, 1.34414e-18+1.22337e-18*ii, .112038-1.16253*ii
-4.31808e-78*ii, -1.27748+1.72787*ii, .925551-1.20776*ii, -1.42236+1.14909*ii, -3.03858e-64+3.79823e-64*ii, -5.61351e-77-4.31808e-77*ii, -1.37277e-17-3.72484e-17*ii, 1.32383+.940468*ii
0, -.803643+.538586*ii, -.011349+.917482*ii, .577787+.585715*ii, 0, 0, 2.25676e-17-5.09283e-17*ii, -.93166-1.13126*ii
0, .45737+.511928*ii, -.776404-1.89485*ii, .041967-1.57556*ii, 3.56801e-144*ii, 2.05013e-142-2.46016e-142*ii, -6.50178e-18+2.89307e-18*ii, 1.99892+.863305*ii
6.67372e-62-2.98285e-62*ii, .160847-.149059*ii, .348017+.510739*ii, .550608+1.06601*ii, -1.82305e-61+3.08321e-62*ii, -1.41187e-61-1.92e-62*ii, 7.56954e-12-6.7930e-13*ii, .910248+.809994*ii
-6.03386e-65-1.13291e-64*ii, -.537669+.076482*ii, -2.28939+2.29339*ii, .331212-.162158*ii, 3.85033e-32-1.30084e-32*ii, 5.93521e-49+2.2018e-48*ii, 4.35941e-19+4.0835e-18*ii, -.661402-.653909*ii
6.63258e-75-2.76357e-75*ii, -3.6409+.929484*ii, -5.00667-1.92026*ii, 1.03732-3.26364*ii, -9.72346e-63-1.09159e-62*ii, 1.38179e-76-1.24361e-75*ii, -3.44209e-16+3.84905e-17*ii, -1.23386-.289199*ii
1.62082e-113+2.84395e-113*ii, -.412138+.668528*ii, -1.67249-1.42772*ii, -.446335+.743087*ii, 1.01999e-96+1.1236e-95*ii, -1.03954e-111+1.24745e-111*ii, -1.94375e-18-1.53978e-18*ii, 1.15167-1.11118*ii
0, .264751-.882288*ii, -.159549-4.19954*ii, -1.78244+.774206*ii, 0, 0, 4.02983e-18-5.31121e-19*ii, 3.38684+.059252*ii
5.12172e-68+1.3996e-67*ii, -.210688-.97541*ii, -.026255+1.96629*ii, -.177566-.342653*ii, -1.09476e-47-3.38742e-48*ii, 5.93473e-66+6.82494e-66*ii, 8.67181e-18+9.01473e-18*ii, 1.28612-.434861*ii
0, -.566804+.100863*ii, -4.31462+.808062*ii, .7827-1.59536*ii, 0, 0, 5.3664e-18-7.27476e-17*ii, -2.11718-.649468*ii
2.65303e-74+5.30606e-74*ii, -.466116+6.55651*ii, 5.82971-9.17823*ii, -.676608-1.78255*ii, -3.11151e-61-3.11151e-61*ii, 2.21086e-75-9.94887e-75*ii, -4.83874e-17+2.01764e-17*ii, -2.12104-4.9*ii
1.44173e-120+6.55072e-121*ii, 2.29078-1.97403*ii, .262487-1.65498*ii, 4.46135+.620462*ii, -1.74354e-121+6.8516e-123*ii, -6.71251e-121+5.04827e-121*ii, 5.85178e-13+1.70803e-12*ii, 7.69003+.040258*ii
1.8643e-46-2.24839e-46*ii, 1.57144+.003261*ii, .053799-1.04991*ii, .268241+.143109*ii, -2.31913e-27+1.13189e-27*ii, -1.99552e-36+2.58942e-36*ii, 2.52429e-11+3.3715e-13*ii, .687381+.108032*ii
1.01314e-66-5.7645e-68*ii, .823447+.597056*ii, 1.35268+3.40468*ii, .446576-.387199*ii, 1.69953e-32-3.29291e-32*ii, -5.93473e-67-5.93473e-67*ii, -5.45214e-18-1.25018e-17*ii, 1.90053+.70886*ii
-1.09224e-32+5.41714e-32*ii, -.738086-.321924*ii, 1.12296+.160078*ii, .320308+.246316*ii, -5.85868e-32-5.44169e-32*ii, 1.21543e-62-5.10482e-62*ii, 2.47069e-17-5.24716e-16*ii, .739557+1.82879*ii
4.91127e-102+4.46479e-102*ii, 1.20263+3.88512*ii, -1.92132+.347553*ii, .118474-1.0043*ii, -8.92959e-103-1.45106e-102*ii, 1.92879e-100-2.07166e-100*ii, 3.9514e-19-4.59849e-17*ii, -.314808-.857203*ii
0, 9.10291-1.88713*ii, 2.76291+5.44527*ii, -2.47391-4.46918*ii, 0, 0, 3.09149e-18-2.42209e-17*ii, -4.92499-8.23456*ii
0, 1.04247-.80568*ii, .051962-1.00403*ii, .532406+.939962*ii, 0, 0, 1.1575e-17+6.38124e-18*ii, .201623+1.68707*ii
0, 3.6955+4.7504*ii, -.372682+4.07479*ii, .752501+.410528*ii, 0, 0, 4.8904e-18+1.17138e-17*ii, -.411463-2.22153*ii
