variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
2.48512e-24-5.11485e-24*ii, .0398373-.26337*ii, .737749-.875774*ii, .813973+.373075*ii, -2.18745e-17+1.76074e-16*ii, 1.25841e-17-1.6064e-16*ii, -9.29039e-18+1.54348e-17*ii, -.319661+1.38259*ii
0, .406212+1.48117*ii, .778361+1.70642*ii, 1.12681-.269593*ii, 0, 0, -1.83972e-16-1.49878e-16*ii, 2.25339+.442564*ii
0, 1.72387+1.77242*ii, .0606767-.322271*ii, 2.35354-1.18296*ii, -9.81819e-91+1.96364e-90*ii, -3.92727e-89+1.15855e-88*ii, 1.19428e-17+1.47556e-16*ii, -2.29913-1.37148*ii
1.49048e-169+5.7963e-170*ii, 1.98823-3.66839*ii, 3.80049-1.68824*ii, 3.70421-1.60094*ii, -8.2804e-171-7.24537e-170*ii, 4.30582e-169-2.15291e-168*ii, 2.44838e-17+1.18132e-17*ii, -2.55726-2.05144*ii
3.29444e-83-4.11805e-83*ii, .902878-.053805*ii, .466238+.827886*ii, 1.21506+2.16297*ii, 6.17707e-84*ii, 2.74097e-80-1.26506e-80*ii, 1.74621e-18-2.11967e-18*ii, -1.37763+.308391*ii
4.68093e-80, .367354+.687402*ii, -.310396-1.12839*ii, .35896-1.57727*ii, -1.07952e-78+1.4118e-78*ii, -1.56531e-77+1.78121e-77*ii, -5.96053e-18+2.69383e-18*ii, .851473-.68794*ii
1.58101e-322-8.69556e-322*ii, .0740086+.0778451*ii, -.359337+.44947*ii, .672266+.43225*ii, 2.71615e-312+3.73471e-312*ii, 7.58885e-321+3.79442e-321*ii, 3.84527e-16-2.96778e-16*ii, 1.16013+1.20124*ii
3.63669e-49-2.82326e-49*ii, -.0547861+.153608*ii, -.749071-.240867*ii, .446795+.611493*ii, -6.23289e-49-7.7733e-49*ii, -8.43017e-39-1.8496e-39*ii, -9.30645e-12-1.05097e-12*ii, .574664-.242044*ii
0, .144911-.141792*ii, 3.64855-.93754*ii, 4.18868+1.40883*ii, 3.41798e-124, -2.20131e-134+1.65099e-134*ii, 8.08121e-17-9.81023e-17*ii, -1.51838-.475118*ii
9.32706e-76-6.90893e-76*ii, -2.58665-.711358*ii, 3.88143+1.82439*ii, -5.25173-2.05753*ii, 3.23856e-78+6.47713e-78*ii, 8.29072e-76+1.86541e-75*ii, 1.20047e-17-6.41167e-17*ii, 1.19274-.299836*ii
5.8957e-36+3.62181e-37*ii, -.780148+.092388*ii, -.840985+.009407*ii, -.54186+.159165*ii, -1.3682e-26-1.28878e-27*ii, -9.9141e-27-5.079e-27*ii, -1.82506e-10+1.17006e-10*ii, -.976231-1.01655*ii
2.10844e-81-1.26506e-80*ii, 2.77892+.133504*ii, -1.58774+2.08638*ii, .373006-2.17033*ii, -2.43087e-63+5.46945e-63*ii, 3.3735e-80+7.37954e-80*ii, -2.69358e-17-6.2067e-18*ii, -.107569-1.70353*ii
0, -.417806-1.80238*ii, -.420032-.184485*ii, -.807621+.645346*ii, 0, 0, -1.23944e-17+4.73184e-17*ii, -1.2716-.749059*ii
-5.02268e-194*ii, -1.75029+3.59726*ii, -2.29831-1.10865*ii, -.390532-.584549*ii, 1.4709e-185+2.9418e-185*ii, 2.05482e-194+6.16446e-194*ii, 5.37735e-17+1.92041e-16*ii, .36298+3.38551*ii
-3.4184e-64-6.26707e-64*ii, 1.94916+1.02009*ii, .75341+.388721*ii, -.282446+.99129*ii, -2.02448e-33-2.79513e-33*ii, 2.312e-51-1.49426e-48*ii, 2.04517e-17+1.59859e-17*ii, -.322629-.636341*ii
-1.29543e-77-2.15904e-78*ii, .181031+.708685*ii, 1.08647+1.41821*ii, -1.19794+.871605*ii, 3.91326e-78-2.15904e-78*ii, -6.47713e-78+1.72723e-77*ii, 1.13931e-16-1.99157e-16*ii, .027592-1.11735*ii
4.79404e-94+9.58807e-94*ii, 2.65642-2.54413*ii, 1.14172+.344541*ii, .173623-2.82311*ii, -2.39702e-94+7.19105e-94*ii, -1.53409e-92-1.91761e-92*ii, 1.63918e-17-1.21675e-17*ii, -.377594+2.41757*ii
-2.45647e-95+5.99255e-95*ii, -6.42102-5.08112*ii, -.718653-3.30395*ii, 1.81215+2.93863*ii, 1.3494e-79-6.07231e-79*ii, -2.09739e-94+5.39329e-94*ii, 2.63842e-17+3.50826e-18*ii, 1.67233-.72077*ii
1.68398e-65+2.819e-66*ii, -.766235+.406608*ii, -1.34741-.269938*ii, -.965162+.302665*ii, -8.58449e-66-4.45105e-67*ii, 4.90341e-49+3.59909e-49*ii, 2.55106e-18-2.13858e-18*ii, .552272-.588991*ii
-2.10844e-81-9.29913e-81*ii, -3.04752+1.9284*ii, -2.50972+.546203*ii, -.310514-.779016*ii, -4.37556e-61+1.16682e-61*ii, 9.69882e-80-1.26506e-79*ii, -1.6992e-17-7.62479e-18*ii, 2.35842+3.58495*ii
2.37389e-66-5.93473e-66*ii, .019975+.0433229*ii, -.634824-1.13067*ii, .551699+.36175*ii, -4.74778e-66+1.52077e-66*ii, 2.84867e-65+3.79823e-65*ii, -6.77231e-17-4.2697e-18*ii, -.428374+1.0974*ii
0, 1.43594-.606226*ii, .773026-.812575*ii, -2.65512+.813114*ii, 0, 0, -1.0349e-18-1.04511e-17*ii, .37019-.962111*ii
-1.10191e-110-5.82143e-111*ii, 2.81557+.731353*ii, 1.36058-.485664*ii, -1.18344+.923951*ii, -7.19105e-94, 1.7298e-109, 2.39938e-17-2.69604e-18*ii, -3.88009+.763824*ii
-5.49366e-251-1.03755e-250*ii, 1.30168+2.25991*ii, -3.90011+3.71186*ii, -2.11266+3.43675*ii, -1.20722e-236-9.82841e-237*ii, -1.3967e-250-1.3967e-250*ii, 5.1473e-18+4.85412e-18*ii, -1.71743-.604185*ii
