variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.400606+.350578*ii, .786729+.267759*ii, .0284399+.342212*ii, -.381354-.321851*ii, .146847-.0442171*ii, .170612-.368509*ii, 1.13913-.387699*ii, .224741-.395036*ii
.334406+.381995*ii, .845916+.069619*ii, -.825343+.60185*ii, -.296866-.396019*ii, -.0480485+.397446*ii, -.145837-.992007*ii, 1.1742-.096637*ii, .0862484-.464205*ii
6.78658+6.08915*ii, 6.39918-10.8977*ii, -17.0654-7.21783*ii, .231517-2.95623*ii, -14.5084-2.19612*ii, -2.98534-18.7614*ii, .0400678+.0682346*ii, -1.44974-.220319*ii
-18.7855-10.5605*ii, -3.74198+15.4794*ii, 22.1959+11.002*ii, 1.78425+1.73029*ii, 25.9293+7.22468*ii, 9.69945+22.3766*ii, -.0147546-.0610352*ii, -2.59211-.721928*ii
-.991357-.225759*ii, -1.52488+.021431*ii, .826623+.289862*ii, -.995516-.490101*ii, 1.04129+.798881*ii, .262573+.844912*ii, -.655658-.009215*ii, .558399+.805271*ii
.348052+.196885*ii, .752099+.616512*ii, .883987-.606141*ii, -.440484-.152238*ii, .125663-.63499*ii, 1.06612+.223327*ii, .79525-.651883*ii, .466719-.3957*ii
.570272+.948431*ii, .149985-1.89799*ii, -3.69755-.093362*ii, -.5825-.926995*ii, -1.8932+1.06531*ii, -1.12507-3.46567*ii, .041377+.523602*ii, .0232794+.243735*ii
15.5893+10.3304*ii, 4.63814-14.4027*ii, -21.5146-11.6161*ii, -2.20343-2.64809*ii, -23.5342-6.36259*ii, -6.6489-22.8286*ii, .0202584+.0629077*ii, 2.35242+.636043*ii
.288694+.89048*ii, .907203-1.57701*ii, -3.68615-.379488*ii, -.26815-.871241*ii, -1.74976+.896717*ii, -.497673-3.68899*ii, .274081+.476441*ii, -.221588-.117226*ii
-.286523-.277452*ii, .920285+.558025*ii, .331392+.04332*ii, -.16217-.25614*ii, .490637+.25492*ii, .928761-.042497*ii, .794502-.481755*ii, -.013451-.550971*ii
-9.81361-5.70193*ii, -5.39623+12.4919*ii, 18.5601+5.59626*ii, -.809604+2.20954*ii, 16.9225+1.89332*ii, 6.83565+18.592*ii, -.0291424-.0674628*ii, 1.69102+.189325*ii
