variable ordering: Fc, Fg, w, m1, m2, d1, d2, p

component_1:
equations:
-w^2*m2*d2+Fc
Fc-Fg
-1.02*m2*d1^2*d2-2.03*m2*d1*d2^2-1.01*m2*d2^3+1.01*m1*m2*p^2
points:
-1.13138e-15-1.74834e-14*ii, -1.13138e-15-1.74834e-14*ii, -.322316-.0556329*ii, .554845+1.15445*ii, 2.2206e-13+7.0616e-15*ii, 1.18943-.088461*ii, .072048-.558218*ii, -.93307-.428744*ii
-5.04993e-190+4.48883e-190*ii, 0, -.401966-.88718*ii, .185406+.559754*ii, 8.97765e-190, 2.06589-.152725*ii, .931662-1.20924*ii, -1.14902+.843134*ii
-1.12221e-190, -1.12221e-190, 1.51669+1.32503*ii, -2.11591+.506872*ii, 7.0138e-192-1.96386e-190*ii, 1.50793-1.46943*ii, .729868-1.56705*ii, -.278677+1.81478*ii
4.66726e-61+7.77877e-61*ii, 4.66726e-61+7.77877e-61*ii, -.635289+1.50987*ii, .272695-.335927*ii, -9.96655e-62-1.21543e-62*ii, -1.09519+.262972*ii, 2.87089+2.92128*ii, 3.04495-1.21753*ii
-1.76189e-47-5.47382e-48*ii, -1.76189e-47-5.47382e-48*ii, -.333286+.784204*ii, .987852-.156987*ii, -6.15805e-48-1.77899e-47*ii, .180569-1.49601*ii, .661666+.979928*ii, -.335032-.456015*ii
1.43315e-117, -5.41072e-103*ii, 1.40548+2.1254*ii, -3.29678-2.2045*ii, -5.88634e-119+4.0275e-119*ii, -3.75145-4.26102*ii, -1.4325+2.08849*ii, 2.67526+1.3361*ii
2.19092e-32-2.78483e-32*ii, 2.19092e-32-2.78483e-32*ii, 1.68616+.032647*ii, -1.13174-.003656*ii, -2.56583e-33+1.53905e-32*ii, -.179231+.604463*ii, -.714505-.356393*ii, -.570815+.870156*ii
-4.02698e-32-1.20434e-31*ii, -1.07467e-31-4.4617e-32*ii, -1.32066-1.19582*ii, .792479+.781968*ii, 2.03916e-56+1.52937e-55*ii, .948353+.175696*ii, -.001317+1.18039*ii, 3.33021-.74076*ii
6.07716e-64-4.25401e-63*ii, 6.07716e-64-4.25401e-63*ii, 2.76352-.564348*ii, -1.32719-.195923*ii, 2.27894e-64+1.80416e-64*ii, -3.41645+1.25441*ii, .541542+2.39398*ii, -1.4766-.195852*ii
-2.59065e-32+2.13873e-31*ii, -2.59065e-32+2.13873e-31*ii, -1.67411+1.02658*ii, -.650121-1.42846*ii, 1.45927e-32-1.55309e-32*ii, 2.70655-.145022*ii, -2.34132-1.17881*ii, -.834583+2.48273*ii
1.13455e-123+5.27092e-123*ii, 5.27716e-123*ii, .0395389+.471804*ii, -.083244+1.81253*ii, -1.81528e-122+3.02546e-123*ii, -.078669+.774893*ii, .661413-1.11006*ii, 1.19985+.892874*ii
5.38659e-188+6.46391e-188*ii, 5.38659e-188+6.46391e-188*ii, -6.40629-1.12157*ii, 7.01522+3.46625*ii, -3.92772e-190+3.36662e-190*ii, -4.04457-4.59546*ii, 3.06964-4.92933*ii, -2.70972+2.47101*ii
6.10457e-31-3.19521e-31*ii, 6.10457e-31-3.19521e-31*ii, 6.77814+.691029*ii, 1.50755-1.00067*ii, 7.79432e-33-3.8663e-33*ii, -1.4692+4.49862*ii, 1.66301-.380492*ii, 2.66072-3.46817*ii
-6.28525e-59+2.0536e-59*ii, -6.28525e-59+2.0536e-59*ii, 4.46118+1.01628*ii, -.671331+1.66482*ii, -3.88938e-60+9.33452e-60*ii, -.120201-4.76812*ii, -.541438-2.97631*ii, .918194+.345272*ii
-1.39507e-31-3.31425e-32*ii, -1.39507e-31-3.31425e-32*ii, -1.43307+.685272*ii, .89476-.254884*ii, 3.51415e-32+7.88961e-32*ii, -.161293+.495219*ii, -.657729+.017387*ii, .180283+.0261787*ii
0, 5.14663e-80, .309222-1.1311*ii, -.988935-.697176*ii, -1.80655e-88-6.59782e-88*ii, 2.05934+1.36174*ii, -.891521+2.01197*ii, -2.19774-1.52934*ii
-1.65433e-32-2.47616e-31*ii, -1.65433e-32-2.47616e-31*ii, -1.26225-.378803*ii, .189003+2.68685*ii, -1.06122e-31+1.41236e-32*ii, -2.07382-3.12156*ii, .66029+1.15994*ii, -1.3485-1.35359*ii
-2.76357e-76+1.38179e-76*ii, -2.61654e-76+1.54375e-76*ii, -1.00969-1.63096*ii, -.576609-2.67241*ii, 1.94314e-77-3.83841e-77*ii, -.662154+.848651*ii, 2.82415-.072542*ii, -1.69735+1.06096*ii
7.8823e-46-9.08654e-46*ii, 7.8823e-46-9.08654e-46*ii, .400269+1.20962*ii, .371113-.763089*ii, 3.50325e-46+1.07287e-45*ii, 2.10458-1.86507*ii, .232406+.657154*ii, 1.73755+1.91252*ii
-6.4245e-182+6.67e-185*ii, 0, 1.61983-2.97206*ii, -1.45595-.040004*ii, 4.11852e-184-1.58857e-183*ii, .819271-.526444*ii, 2.67372+6.06474*ii, -3.4802-1.65884*ii
-3.04053e-31+8.18965e-31*ii, -1.89483e-31+7.34065e-31*ii, .274095-.330118*ii, 6.92201-5.77475*ii, -1.43642e-188-7.18212e-189*ii, 2.94118-4.24554*ii, -1.91981-5.59755*ii, 5.06003-4.11551*ii
-1.96025e-59-1.58687e-59*ii, -1.96025e-59-1.58687e-59*ii, -.518895-4.64102*ii, -2.42465-2.46622*ii, 2.72257e-61+3.88938e-61*ii, -1.1074+.169829*ii, -1.15845-.555751*ii, 2.3605-2.57426*ii
-2.43087e-63-9.72346e-63*ii, -2.43087e-63-9.72346e-63*ii, -.596477+1.73794*ii, -.427228+.100143*ii, -2.43087e-63, -1.10271-.095437*ii, -.943687-1.03834*ii, .627425-.581779*ii
5.58099e-104-5.58099e-104*ii, 2.56015e-104, -3.78152+.355574*ii, -.511802+3.01251*ii, -8.7203e-106+1.74406e-105*ii, .654331-.666384*ii, -.030149-.925011*ii, -.948793-1.39206*ii
1.5476e-74*ii, 1.5476e-74*ii, 1.25051-.724361*ii, .0074281+.0432307*ii, 2.76357e-76+3.31629e-75*ii, -.225893-.655748*ii, -.664648+3.91183*ii, -.440959-2.39408*ii
