variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-.141886+.615161*ii, -1.27596+1.62692*ii, -.032865+.95385*ii, -1.03407+.895067*ii, 1.29856+.252759*ii, -.036079-1.04714*ii, -.298475-.380571*ii, 1.23306+.378533*ii
12.8051+8.02561*ii, -1.45414+2.67309*ii, -1.25541+3.57945*ii, 9.10841+8.00085*ii, 1.75857-7.77154*ii, -.0872509-.248771*ii, -.157035-.288673*ii, -6.37596+1.19478*ii
.211418-.153328*ii, .114148+1.35082*ii, -.227868+.670252*ii, .253391-.431167*ii, -.602375-.426069*ii, -.454681-1.3374*ii, .062113-.735043*ii, .592643+.321295*ii
.532844+.32683*ii, .488979+.370671*ii, .200962-2.6067*ii, -.13217+.0636685*ii, -.217947+.425629*ii, .0294007+.38136*ii, 1.29876-.984523*ii, -.150437-2.03795*ii
.880354-.877989*ii, -2.36192+1.70988*ii, .709169-.671726*ii, -2.94935+2.25317*ii, 2.54489-.065580*ii, .743258+.704014*ii, -.277796-.201107*ii, 2.39789-.023008*ii
-.562935-.016380*ii, .476625+.0205812*ii, .632013-3.20076*ii, -.0100795-.0817312*ii, -.0569982-.340496*ii, .0593758+.300702*ii, 2.09418-.090429*ii, -.040728-2.36332*ii
.575157-.933141*ii, .837484-.740214*ii, .681909-2.31346*ii, .455611-.224652*ii, .877066+.238705*ii, .117225+.3977*ii, .670365+.592505*ii, -.730182-1.72238*ii
-9.03202+5.13114*ii, -4.76935+.561512*ii, -3.19695+.078788*ii, -12.7931+8.92596*ii, 5.72603-3.0689*ii, -.312608-.0077041*ii, -.206805-.0243479*ii, 4.15245-2.61745*ii
-.470396-1.12017*ii, -.282335+.843623*ii, -.244517+.986418*ii, -.332125-1.01033*ii, -1.91698+1.42894*ii, -.23675-.955082*ii, -.356748-1.06597*ii, 1.14405+.796763*ii
.270192+.11267*ii, .718507+3.77071*ii, .0934584+.386985*ii, 2.54923+1.21183*ii, .868859-1.18656*ii, .589674-2.44167*ii, .0487635-.25591*ii, .861936-1.17582*ii
2.04134-.020593*ii, .230608-1.48883*ii, .751849-1.37751*ii, 1.83691-.683111*ii, 1.2694+2.27097*ii, .305282+.559325*ii, .101599+.655932*ii, -2.00677-.848748*ii
.502883+1.39444*ii, .164007-.199252*ii, -.15952+.197757*ii, -.496744-1.42134*ii, 6.05814-9.97263*ii, -2.47109-3.06341*ii, 2.46258+2.99179*ii, -1.71494+1.8093*ii
.077776+.511179*ii, .287541-2.49362*ii, -.457756-.511189*ii, -1.20999+1.45381*ii, -1.26116-.825042*ii, -.972182+1.08566*ii, .0456354+.395761*ii, -1.23324-.872274*ii
