variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
1.31217-1.16663*ii, .07343-1.26343*ii, -.254562-1.99606*ii, -.294873-2.77288*ii, .985237+1.44041*ii, -.0628695+.49297*ii, .045846+.788833*ii, 1.37422-1.72515*ii
-.111438+.0326138*ii, -.004103+.763759*ii, 1.47565+.669587*ii, 1.26431-.997676*ii, -.108615+.0934878*ii, .561963-.254996*ii, -.007033-1.30928*ii, .303682-.115145*ii
.892571+.040297*ii, -.444962+.338583*ii, .620635-.866124*ii, .826317-4.34066*ii, .914352+1.40588*ii, .546642+.762864*ii, -1.42329-1.08302*ii, 1.57375-2.32415*ii
-.148739-.714381*ii, 1.17534+.324501*ii, 1.39918+1.20843*ii, .303006+.0641891*ii, -.626908-.4797*ii, .409356-.353547*ii, .790558-.218267*ii, -1.0256+.266362*ii
-2.29199+4.54525*ii, -1.57033+1.23368*ii, -2.1539+.050337*ii, -.799881+6.4952*ii, 2.22564-4.16847*ii, -.46402-.0108443*ii, -.393774-.309355*ii, .109362+5.35703*ii
-10.1935-1.67131*ii, .600116-1.66179*ii, -2.40551-1.16314*ii, -15.195+3.16917*ii, 7.41367-2.19517*ii, -.336936+.162919*ii, .192242+.532338*ii, -13.5614+2.97309*ii
.537103-.300068*ii, .278321+1.92702*ii, .621516+1.10518*ii, 1.0601-.35901*ii, .002725-.970446*ii, .386588-.687429*ii, .073419-.508332*ii, .16331-.818742*ii
.454689-.149027*ii, .103159-.294383*ii, .284445+.268254*ii, -4.45316+4.56259*ii, 1.16906-2.15036*ii, 1.86071-1.7548*ii, 1.06018+3.02542*ii, -2.5605+2.71781*ii
-.011296-.0954078*ii, 1.10595-1.30967*ii, -.376953-.679229*ii, -.014849-.867719*ii, .228892+.0937674*ii, -.624668+1.12558*ii, .376382+.445716*ii, .239387+.114764*ii
.377633-.0474464*ii, -.289355-.573249*ii, .453041-.0105676*ii, -4.06172-.602777*ii, 1.67108-.170478*ii, 2.20611+.05146*ii, -.701739+1.39023*ii, -1.95439-.078556*ii
.447131+.133466*ii, .375611-1.79441*ii, .694431-.904175*ii, -.601621-.895455*ii, .292091+.764703*ii, .534274+.695644*ii, .111756+.533892*ii, .386833+.628335*ii
.0998414+.133545*ii, 2.21018-1.2024*ii, -.305239-.340237*ii, 1.50138-1.27724*ii, -.726669-.065028*ii, -1.46095+1.62846*ii, .349123+.189933*ii, .735175+.060515*ii
-.270753+.608603*ii, .760213-.417022*ii, -.893647-.280469*ii, .653606+2.08242*ii, .162468-1.41305*ii, -1.01867+.319707*ii, 1.01115+.554675*ii, .526468+1.68883*ii
-.398866+.166698*ii, .078348+1.01685*ii, -.831833-.281479*ii, 1.58449-.742363*ii, .738788-.650792*ii, -1.07865+.365*ii, .075326-.977624*ii, 1.0551-.651788*ii
-1.11383-8.76988*ii, -.151105+1.40583*ii, -2.02883-1.91607*ii, -5.62923-12.0888*ii, 4.89594+4.02144*ii, -.260525+.246045*ii, -.075583-.703199*ii, -4.43232-12.2075*ii
.0803213-.145971*ii, .072265+1.03839*ii, 1.18449+.805075*ii, .980314-.75253*ii, -.0218195-.23164*ii, .577472-.392495*ii, .066697-.958384*ii, .12327-.331031*ii
.84696-.636044*ii, -.971226-.330642*ii, .280085+.673263*ii, -.912594+1.44235*ii, -.718424-2.81486*ii, .526742-1.26617*ii, -.922689+.314118*ii, 1.41434+2.79806*ii
.501719-2.06566*ii, -.865581+2.7549*ii, 2.05353+.73192*ii, .288707+.384784*ii, -.202665-1.93958*ii, .432077-.154001*ii, -.103803-.330375*ii, -.219403-2.41947*ii
-.196306-.154982*ii, -.520491+.112898*ii, -.238184+.0191722*ii, .405667-.265602*ii, 1.53366+1.42481*ii, -4.1714-.335768*ii, -1.83493-.398011*ii, 1.41604+1.23254*ii
.671658-.36037*ii, -.512012-.276348*ii, -.581924-.088151*ii, 1.89686+2.44996*ii, -2.07321+1.5526*ii, -1.67989+.254472*ii, -1.51248+.816329*ii, 2.12761-.045911*ii
22.8606+4.71443*ii, -3.34859+3.13734*ii, -3.9155+5.74197*ii, 13.9449+5.83346*ii, -2.58546-6.19959*ii, -.081064-.118878*ii, -.159033-.149*ii, 5.76584-5.54339*ii
1.52096-.74607*ii, 9.78662-1.99284*ii, -1.7882+1.87947*ii, -.172593-5.15842*ii, -1.22495-.453037*ii, -.265703-.279265*ii, .0981122+.0199785*ii, 1.19301+.485158*ii
.10024-.195938*ii, -.112353+.061092*ii, .143215+.0012383*ii, .828813+4.97148*ii, 1.37609-2.74816*ii, 6.98196-.060368*ii, -6.86946-3.73526*ii, .523519+3.18002*ii
