variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-.715458+.480019*ii, -1.45572+1.46787*ii, -2.21562+.158294*ii, 1.89805+.109224*ii, .673351-.385197*ii, 1.12574+2.15905*ii, -.340618-.34346*ii, .66015-.367708*ii
.460666+1.27027*ii, -1.15659-2.00213*ii, 1.289-1.85783*ii, 1.11216+2.35276*ii, -.690841+.975237*ii, -1.61364-.904237*ii, -.216338+.374494*ii, -.702889+.990835*ii
-.208407-.0586575*ii, .45804+.741584*ii, 1.08004+.20739*ii, .187068+.163442*ii, -.392316-.0332881*ii, .805455-.882602*ii, .602885-.976093*ii, -.186279-.143964*ii
.301093+2.70795*ii, -1.35688+.338059*ii, .715442-2.33864*ii, 2.54486+1.68689*ii, -2.04561+.883295*ii, -.618808-.181645*ii, -.693909-.172883*ii, .629108+.86624*ii
1.82589+1.18432*ii, .43845+1.82397*ii, -.004288-1.75253*ii, 1.95985-.659138*ii, -1.35665+2.08039*ii, .18075-.50251*ii, .124591-.518304*ii, 1.09712-.331578*ii
-.391547-.755231*ii, -.040284+.806428*ii, -1.34341-.803184*ii, .710098-.093321*ii, .924621+.571545*ii, .099404+1.00889*ii, -.061791-1.23695*ii, .486495-.576782*ii
-4.66501+4.80174*ii, -11.1375+1.98137*ii, -.995631-2.35255*ii, 7.45148+5.74682*ii, -2.03859-4.82867*ii, -.389423+6.09915*ii, -.0870322-.0154831*ii, 2.0184+4.78115*ii
5.40224-1.0124*ii, .369899-.254765*ii, -.193367-2.31744*ii, 1.56762-1.41437*ii, .481351+4.70241*ii, -1.81818-1.26184*ii, 1.83363+1.2629*ii, .290555-.277632*ii
-.444192-.276673*ii, .391009+.527767*ii, 1.80549+.142379*ii, -.0810552+.456573*ii, -.513024-.266023*ii, .600648-1.26898*ii, .906318-1.22331*ii, -.354782+.14668*ii
-9.16427+2.88625*ii, -.0842396+.0510379*ii, -8.02161-5.37197*ii, 1.632+3.80904*ii, 1.24474-1.5532*ii, -1.22477+7.06643*ii, -8.68344-5.261*ii, 2.63683-1.98162*ii
.0113737-.00812772*ii, .325384+1.06818*ii, -.0589331-.056252*ii, .641768-.179727*ii, -.0642087+.337116*ii, .804067-.103748*ii, .260956-.856677*ii, .197255-.439999*ii
-5.58098-7.22159*ii, .0404279+.0829029*ii, 8.53217-6.03689*ii, -3.70953+3.16314*ii, -.073634-1.74489*ii, -5.03349-3.39225*ii, 4.75214-9.7449*ii, .518579+3.47488*ii
-.448344+.0061237*ii, -1.15089-1.57842*ii, -.771324-.005354*ii, .559631+1.52034*ii, 1.16236-.023947*ii, -.382111+.672297*ii, -.301601+.413637*ii, -.87592+.091554*ii
.0090885+.080165*ii, -.432899-1.79869*ii, .0823547+.181103*ii, .125544+1.39003*ii, .771419+.250427*ii, -.314512-.311493*ii, -.126479+.52552*ii, -1.17241+.019031*ii
-.0351863+.359548*ii, -.324217-1.2509*ii, -.229296+.985278*ii, .229999+1.00088*ii, .708113-.093369*ii, .515616-.133444*ii, -.194156+.7491*ii, -1.14518-.254906*ii
.918793+2.8665*ii, -1.57533+2.14761*ii, .229298-2.25264*ii, 3.43884+.619989*ii, -2.43673+1.06378*ii, .154883+.315617*ii, -.222069-.30274*ii, 1.49067+.718221*ii
-.344405-.429085*ii, .265957+1.99971*ii, -1.26843-.168739*ii, -.837707+.003093*ii, .622034+.59381*ii, .22232+.192593*ii, .0653523-.49138*ii, 1.47629+.489097*ii
-.752834+.598264*ii, .580976+.056680*ii, .717167+1.76205*ii, -.244228+.58438*ii, .284191+.970165*ii, .192795-.43106*ii, 1.70501-.166341*ii, -2.569-2.64377*ii
2.1942-1.0529*ii, -.516462-.003448*ii, .80344+2.84036*ii, -2.89933+1.1774*ii, -.281805-1.62473*ii, -.619589-.355549*ii, -1.93616+.012928*ii, 3.08425-2.95029*ii
.627565-.382408*ii, -.072748+.748526*ii, 1.2133-.37505*ii, -.108-.0630282*ii, 1.12211-.283499*ii, -.456446+.939343*ii, -.128625-1.32346*ii, -1.24745-.594306*ii
.792788-.426694*ii, -.605445+1.57537*ii, -1.32916-1.10275*ii, 1.44022+2.14284*ii, -.391055+.96649*ii, -.259919-.334787*ii, -.212559-.55308*ii, .703003+.905243*ii
-.154356-.199798*ii, .534154+.256433*ii, -.258473-.680024*ii, -.697557-1.51568*ii, .664211-.201508*ii, -.675499-.530256*ii, 1.52147-.730415*ii, -1.45422-.108768*ii
.462034-.615543*ii, .662064-1.1916*ii, -.945818-.345139*ii, 4.12649-2.02958*ii, -.443037+1.46328*ii, -.541518-.746538*ii, .356287+.641253*ii, .10941-.974*ii
-.0741392+.0640787*ii, -.166466-.747448*ii, .616487+.29612*ii, -1.43417+.243474*ii, -.114297+.262784*ii, .639433-.010682*ii, -.283883+1.27466*ii, -.360104+.525284*ii
.781714-2.15339*ii, 1.27192-.028391*ii, 1.74013-1.03704*ii, 2.8058-1.69574*ii, 1.7514-1.43122*ii, 1.57706+.071519*ii, .785821+.017540*ii, -1.51577+1.21989*ii
.104772-.412913*ii, 2.34732+.325821*ii, .283725+.720771*ii, -.691358+1.90132*ii, -.892949-.642222*ii, -.116313+.299961*ii, .417965-.0580159*ii, 1.60823+.493477*ii
-.793754+.589539*ii, 1.70195+.007068*ii, -1.18106+1.43427*ii, 1.21137-.641464*ii, 1.03303+.256182*ii, -.663636+1.50828*ii, .587552-.002440*ii, 1.07733+.218475*ii
.1849+.261243*ii, -.44905+.820632*ii, 1.91804-.910657*ii, -.663605+1.59454*ii, .0517922+.296996*ii, 2.1395-.630295*ii, -.513151-.937776*ii, -.0690057-.321066*ii
-.136831-.0133152*ii, 1.04803-.575999*ii, -.300834+.11201*ii, .618296+1.40098*ii, .769977+.375208*ii, -.648695-1.06569*ii, .732815+.402756*ii, .611955+.498187*ii
.172002-.0091389*ii, -.987556-.799587*ii, .665927-.927698*ii, -.0236275-.0820313*ii, .188667+.235383*ii, .435567+.727597*ii, -.611639+.495221*ii, -.272925-.298536*ii
13.3675+3.66363*ii, -.0089856-.215234*ii, 9.06153+11.2025*ii, -9.45492-1.86139*ii, 1.56229-1.12281*ii, -6.34476+.618737*ii, -.193629+4.63803*ii, 1.9647-1.27451*ii
-.570267+2.32247*ii, 2.28506-.895348*ii, 1.33653-1.95838*ii, 1.47126+.561482*ii, -1.88931+.707008*ii, .280621+.049102*ii, .379379+.148651*ii, .025572-2.16099*ii
34.73+10.4276*ii, -.0473907-.0152964*ii, -3.00258+5.55222*ii, -.31509-10.0547*ii, -2.32832-11.2512*ii, -12.812+1.93496*ii, -19.1103+6.16827*ii, -12.2368+6.31048*ii
1.71335-1.0312*ii, .036502+1.17487*ii, -1.66952-1.33605*ii, 2.52564+.653632*ii, -.648569+1.75435*ii, .496014-1.97614*ii, .026419-.850338*ii, .658076-1.57115*ii
-.204288-.576341*ii, -2.21117-1.16549*ii, -.38281-.0630106*ii, 1.38722-.631495*ii, 1.52171+2.76063*ii, .370568-.169467*ii, -.35392+.186549*ii, .060482-1.07413*ii
5.01057-.435455*ii, .385835+1.14785*ii, 1.60093-2.66638*ii, -.093427+3.96541*ii, 1.8987+2.61832*ii, -.341559+.189114*ii, .263112-.782753*ii, .605393-6.7296*ii
-.150271-.878553*ii, -.752114+1.01427*ii, -.477994+1.20918*ii, -1.43842-.961732*ii, -1.17178+.711761*ii, .372898-.0326395*ii, -.471719-.636138*ii, -1.61797+2.555*ii
-1.73136-1.08666*ii, 1.79428-.196601*ii, 1.46149-2.69842*ii, -1.21551-1.95804*ii, .085351-1.32946*ii, .174633-.203858*ii, .550716+.060343*ii, -1.20111-2.58626*ii
-.474974+.524977*ii, -.41628-.860166*ii, 1.5807+.736268*ii, .516233-1.01892*ii, -.239595+.775832*ii, -1.1242+.72362*ii, -.455861+.941951*ii, -.443668+.621368*ii
1.17396-9.15895*ii, -5.06612+2.35908*ii, -1.88647-2.74046*ii, -.293096+3.03857*ii, 4.13503+3.70323*ii, .11959+.0926714*ii, -.162215-.075537*ii, .625785-4.37976*ii
-.948802+3.04745*ii, .402147+.0580031*ii, -4.52472+2.84533*ii, -.552164+.321005*ii, .90756-.776309*ii, -.29611-.23275*ii, 2.43597-.351349*ii, -7.68615-.322864*ii
-.457072-.745216*ii, -.372762+.873988*ii, -.146105+.790044*ii, -1.02089+.157622*ii, -1.61723+1.45616*ii, -.838017-1.36942*ii, -.412892-.968079*ii, -1.125+1.24236*ii
.34473-1.85936*ii, -.146577+1.82238*ii, .24298+1.5154*ii, .854697+1.52761*ii, -2.32132-.827171*ii, -.0087508-.409523*ii, -.043852-.545205*ii, -.44496+2.10953*ii
-.0073659+.470636*ii, -.367014+.0506823*ii, .046927-1.42859*ii, -3.53935+2.21423*ii, -.658509+.011319*ii, -1.098+.362032*ii, -2.67371-.369222*ii, .713858-1.24554*ii
.230839-.56405*ii, .262254-.0812119*ii, -1.84176+2.04142*ii, .382765+.358638*ii, -.417122+.150171*ii, 1.95463-1.66687*ii, 3.47944+1.07747*ii, .524985-.470847*ii
-3.73107-3.94721*ii, 2.94557-5.87206*ii, -3.38694+.060941*ii, -.194437-5.55285*ii, 2.16058+2.36972*ii, -2.69863+2.96242*ii, .0682517+.136061*ii, 2.13909+2.34841*ii
1.1972-3.34717*ii, -4.29656-8.60403*ii, 2.25396+2.81999*ii, -2.88764-1.20868*ii, -1.0344-1.67586*ii, .121991+.102267*ii, -.0464544+.0930268*ii, -1.33918-1.86833*ii
-1.83573+2.96012*ii, .352011-.498525*ii, -1.95787-2.66802*ii, 4.25228-3.87004*ii, -.785925-1.95283*ii, -.357264-.595281*ii, .945152+1.33854*ii, -3.94727+2.0212*ii
1.15042+.192888*ii, -.156337-.185019*ii, -4.90988-2.24381*ii, .655488+1.07312*ii, -.417357+.11216*ii, 2.69139+.786002*ii, -2.66453+3.15338*ii, .730039+.019180*ii
.20085+.0634695*ii, 2.94595+.242035*ii, .0158374-.429579*ii, -1.27792-.162902*ii, -.260667+.94471*ii, -.0848129-.0287127*ii, .337173-.0277016*ii, 3.5114-.589248*ii
-2.27703-2.83097*ii, 2.09801+3.05794*ii, 1.59864-2.50326*ii, .364987-.941126*ii, .781349-2.31824*ii, -.160714+.038206*ii, .152553-.222353*ii, -3.30628+2.25103*ii
.376141+.183752*ii, 2.2108-1.01539*ii, .803132-.580687*ii, .665091+.96825*ii, .397852+.745246*ii, 1.27994-.879504*ii, .37353+.171558*ii, .422644+.738375*ii
-.206984+1.58667*ii, -.880183+1.23887*ii, -.494619-1.69067*ii, 1.03821-.595757*ii, -1.663-.731375*ii, 1.27345+1.39876*ii, -.381109-.536418*ii, 1.55899+.655679*ii
-.344248+.0148792*ii, .694656+.079652*ii, .20641+.584395*ii, 1.94922+.631379*ii, -.324693+1.06345*ii, .595995-.304533*ii, 1.42088-.162923*ii, 1.5882+1.4527*ii
2.48488-.307513*ii, -1.79801-1.36513*ii, -.623843-1.90699*ii, -1.68948+1.503*ii, -.478789+2.44944*ii, -.238449+.124091*ii, -.352798+.267861*ii, 3.28519-.232639*ii
-.575213+.605506*ii, -.928467-.027624*ii, -.393177-.449841*ii, -3.1081-2.23377*ii, -.258979-2.78376*ii, -.769097+.484153*ii, -1.07609+.032016*ii, 2.10919+2.27743*ii
-.478672-1.63168*ii, .320669-.102628*ii, -1.25883+.231133*ii, 1.55341-1.19306*ii, .275238+2.64292*ii, -2.88288-.935693*ii, 2.82874+.905318*ii, .015095+.58859*ii
-.0030155-.063514*ii, -.033603-1.60631*ii, -.106226+.0513665*ii, .66133+1.64891*ii, -.422649+.991452*ii, .036873+.523938*ii, -.013017+.622271*ii, .542793+.460804*ii
1.23101-.118228*ii, -1.12885-2.31195*ii, -1.36961+4.14841*ii, .832207-.975004*ii, -.22808-.518185*ii, .246392-.0578929*ii, -.170535+.349268*ii, .079224-.920489*ii
-.0564181-.0680918*ii, -.991599+.551943*ii, -.229589-.378577*ii, -.414333-.166696*ii, .39515-.0584138*ii, -2.08464+.522315*ii, -.769929-.428558*ii, .385679-.0902719*ii
2.28101+1.536*ii, -.77776-.66391*ii, -1.47018-.972634*ii, .631455-.016788*ii, -3.11991-.025494*ii, -.740093+.710275*ii, -.743779+.634903*ii, 1.10805-.442719*ii
.601225-1.18417*ii, .6525+.73173*ii, 3.29462+.242782*ii, 1.56325-.475235*ii, .310316-.741718*ii, 4.39887-.035881*ii, .67885-.761279*ii, .327524-.728391*ii
-.376632-.771413*ii, -.352021+.15873*ii, .424644+.593916*ii, -.263584-1.70462*ii, -2.31903-.38978*ii, 2.72379+1.62828*ii, -2.36075-1.06449*ii, 1.35539+.518604*ii
-.161728+.634388*ii, -.421195-1.57301*ii, .241629+.872906*ii, -1.27891+.782343*ii, 1.25479+.717889*ii, .136654-.556534*ii, -.158835+.593193*ii, .344402-.419334*ii
-.412534-.175677*ii, -.969521+.981112*ii, .313717+1.1922*ii, .345639+.246692*ii, -.44594+.574709*ii, -.093388-.443411*ii, -.50959-.515682*ii, -1.08666+.125268*ii
.249296-.373097*ii, .133618-1.21632*ii, -1.01844+.076262*ii, .656698+.491256*ii, -.541391+.692141*ii, .227986+.0341595*ii, .089239+.812346*ii, -1.30677+2.89362*ii
1.46202-3.72812*ii, -1.66687+1.98317*ii, 1.53892+.321348*ii, -3.48303-3.6693*ii, .851218-5.02286*ii, -.113792-.255484*ii, -.248363-.295493*ii, 5.11954-1.85986*ii
-2.41674+.488183*ii, .136158-.309792*ii, -1.39044-.903878*ii, -3.83996-2.177*ii, 2.12272-2.08211*ii, 1.22172+1.5113*ii, 1.18904+2.70537*ii, -1.20591-3.4159*ii
.301605+.536955*ii, .161611-.391283*ii, .809427+.280584*ii, .461486-6.6296*ii, 1.07586+.95381*ii, .398498+.709409*ii, .901745+2.18325*ii, -2.93367+2.51754*ii
.578552-.561691*ii, .546285+.736704*ii, -1.19664+.711427*ii, .0744562+.141772*ii, -1.12681+.268868*ii, -.481023+.323927*ii, .649443-.875819*ii, 1.21702+1.48102*ii
9.20975+3.26012*ii, -5.87271-1.53354*ii, 6.31726-.854083*ii, 6.69118+1.6727*ii, 2.72637+1.40073*ii, 10.36-3.18106*ii, -.159409+.0416264*ii, 2.69894+1.38661*ii
.0632156-.0344974*ii, .633124+.074629*ii, .058916+.751542*ii, -.236021-.739874*ii, -.0781362-.174354*ii, -.413466+.941212*ii, 1.55782-.183626*ii, -.232276-.22518*ii
-20.0867-1.20168*ii, .198838+.0295904*ii, -2.84894-12.2369*ii, 11.9834+5.62897*ii, .911328-3.07079*ii, 3.37392+23.3715*ii, 4.92025-.732214*ii, -.921294+3.10646*ii
.62096-.381762*ii, 3.05095-1.4826*ii, -1.1959+2.03936*ii, -1.16516+2.76248*ii, -.544322-.289778*ii, -.525076+2.10527*ii, .265153+.12885*ii, -.542345-.291257*ii
21.7287-43.5818*ii, -6.28953+4.53719*ii, 2.75244-7.37569*ii, 10.5045-27.8219*ii, 12.3031+1.30073*ii, -11.1653+62.2278*ii, -.104574-.0754384*ii, -12.1807-1.28781*ii
1.86205+5.03625*ii, -.892533+.170791*ii, -5.14189+1.47352*ii, -1.48257-.321914*ii, -.150537-2.00205*ii, -.494029+.198605*ii, -1.08083-.206823*ii, -3.21813-2.26535*ii
-.576974-.264128*ii, .118565+1.39674*ii, -.321763+.55295*ii, -1.82014+1.61595*ii, .193505+1.97429*ii, .177946+.874212*ii, .060340-.710832*ii, .600744+1.36875*ii
-.435627+.855014*ii, .796006+.031692*ii, -.1339-1.53635*ii, 1.44902-.255189*ii, -1.0556-.659093*ii, 1.25091-.064935*ii, 1.25428-.049938*ii, -.192912+.0197302*ii
2.10539+3.09892*ii, -.15948-.0130063*ii, -3.5882-2.50714*ii, 1.97145-2.63371*ii, -1.5995-.609681*ii, 1.08736+2.95314*ii, -6.22896+.507999*ii, 3.0988+2.03709*ii
1.64005+1.52477*ii, -1.31689-1.90009*ii, -2.72768+.509672*ii, -.706053-.373567*ii, -.960103-1.29739*ii, -1.40225-1.92839*ii, -.2464+.35552*ii, -.975501-1.2913*ii
-6.74673-4.78611*ii, .274039-.102781*ii, .813625-1.02458*ii, -7.02889+6.74307*ii, -.68417-12.6265*ii, 7.49777+2.84048*ii, 3.1991+1.19986*ii, -.60525-11.3221*ii
-1.08423+.260945*ii, -.225801-.54309*ii, -1.1413-1.61633*ii, -.83803+.44097*ii, .416677-1.04738*ii, -.058874+1.50502*ii, -.65273+1.56993*ii, -.376022-.940167*ii
-.0154087-.180219*ii, -3.35247-.684748*ii, .488211-.261824*ii, 3.94914-2.42989*ii, .258473-.599666*ii, .0152152-.07832*ii, -.286341+.0584857*ii, -.094078+2.41771*ii
-1.01533+.764756*ii, .584258+1.15745*ii, -6.56447-.470698*ii, .629574-6.70363*ii, .291138-.253874*ii, .0990148-.0403644*ii, .347555-.688528*ii, -2.71884-.349329*ii
-.304254-1.73433*ii, -.550406+.656803*ii, .420273-.875804*ii, -2.03014+1.3425*ii, 2.94822-2.10956*ii, -.71127-.875955*ii, -.749528-.894416*ii, -.713581-.593152*ii
.440784+1.61714*ii, .114131+.649136*ii, -1.01181+1.41543*ii, 1.09747-.805823*ii, 1.2176-1.49322*ii, .060745-1.05907*ii, .262729-1.49432*ii, -1.2166-1.56195*ii
-226.312-457.018*ii, -.00221496-.00017743*ii, -330.658+137.99*ii, 278.165+187.816*ii, .183335+2.84081*ii, 219.414-283.667*ii, -448.597+35.935*ii, 1.98488+3.37455*ii
