variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.90042e-63+9.25857e-64*ii, -1.90042e-63+9.25857e-64*ii, .797579+4.31807*ii, -1.25378e-62-2.18111e-62*ii, -1.22395-1.9922*ii, -5.34641e-63+5.21915e-63*ii, -3.09941+1.51323*ii, -.075553+1.15384*ii
2.68746e-238+9.35811e-239*ii, 2.68746e-238+9.35811e-239*ii, -.587596+1.36012*ii, -2.30968e-235+2.94852e-236*ii, 1.25209-2.18325*ii, 5.11077e-235-3.93137e-236*ii, -.594826+.745939*ii, .664089+.751669*ii
-4.68168e-97, -4.68168e-97+1.4045e-96*ii, 1.65032+1.75444*ii, 6.71165e-93+7.67046e-93*ii, -1.31574+1.29886*ii, -5.27344e-93-2.87642e-93*ii, -1.25053+1.57368*ii, -.53215+.479478*ii
-9.5881e-94+1.10263e-92*ii, -9.5881e-94+1.10263e-92*ii, .220938+.352438*ii, -2.68466e-92+5.56108e-92*ii, 1.60271-2.91466*ii, 1.15057e-92-1.76421e-91*ii, -1.27051+.209489*ii, -.576017-2.35794*ii
-5.53536e-233+2.51607e-233*ii, -5.53536e-233+2.51607e-233*ii, 7.66264-6.53081*ii, -3.95744e-228-8.2447e-230*ii, 4.94129+1.58442*ii, 1.21867e-228-2.80319e-228*ii, 1.22556-6.43964*ii, -2.52513-3.78198*ii
-1.07952e-77+1.3494e-78*ii, -1.07952e-77+1.3494e-78*ii, 2.33167-1.63276*ii, 3.97264e-76-4.83625e-76*ii, 2.68086-2.17493*ii, 5.52715e-76+1.9345e-75*ii, -1.43367-.865071*ii, .642577-.166839*ii
7.19536e-61+1.01124e-60*ii, 7.19536e-61+1.01124e-60*ii, -2.47551+2.23559*ii, -9.33452e-61, -3.06437+1.38844*ii, 4.04496e-60+6.06744e-60*ii, -.160081-.56689*ii, .165155-3.29258*ii
-1.06911e-50-1.06911e-50*ii, -1.06911e-50-1.06911e-50*ii, 1.11749+1.63356*ii, 2.76217e-32-3.78984e-32*ii, .717373-.942813*ii, -1.06232e-32+2.76932e-32*ii, -1.85114+.381836*ii, -.41969+.999693*ii
1.28148e-244, 1.28148e-244-5.12592e-244*ii, -.788352+.319638*ii, -9.5981e-240-1.82363e-238*ii, -1.87929+3.15458*ii, -1.22855e-237-3.83922e-237*ii, -.532924+.313099*ii, -.579883+1.49046*ii
2.15904e-78+5.39761e-78*ii, 2.15904e-78+5.39761e-78*ii, .073268+1.9199*ii, 2.37495e-77-1.29543e-77*ii, -.973965-.459666*ii, 8.09641e-79-1.88916e-78*ii, 1.852-3.4286*ii, -1.11647+1.53563*ii
-1.22855e-237*ii, -1.22855e-237-1.22855e-237*ii, 1.38937-.937204*ii, 1.13223e-233-3.1451e-235*ii, 1.10839+2.58188*ii, -6.9192e-234+6.29018e-234*ii, .886758-1.60121*ii, .700936-1.30644*ii
-1.17042e-96-1.87267e-96*ii, -1.17042e-96-1.63859e-96*ii, -.745082+.158456*ii, -3.06818e-92+2.30114e-92*ii, -.168523-1.75086*ii, -4.9858e-92+2.87642e-92*ii, -.41718-1.79245*ii, 1.26535-3.22484*ii
0, -1.41495e-73+1.76869e-73*ii, -.777981+1.7205*ii, -1.49277e-71-5.6598e-72*ii, .805276+4.221*ii, -6.79176e-72+1.64134e-71*ii, -2.36622+.396162*ii, 1.74143+2.54567*ii
1.38179e-75-1.86541e-75*ii, 1.38179e-75-1.86541e-75*ii, -.749313+1.67573*ii, -2.47616e-73+1.29335e-73*ii, 1.04426+2.03053*ii, 4.59859e-73+1.76869e-73*ii, -1.24741-.010167*ii, -.67825-2.6943*ii
1.03104e-240, 1.03104e-240-4.87401e-241*ii, -.941042-.790458*ii, 1.54769e-238+5.03898e-239*ii, -.010383+3.9519*ii, -9.5981e-240+2.51949e-238*ii, 2.34552+1.75566*ii, 4.92079-3.34147*ii
2.20917e-59+7.00089e-60*ii, 2.20917e-59+7.00089e-60*ii, 3.00998-14.9722*ii, 5.30898e-56+1.17889e-55*ii, 6.29319+4.17858*ii, -6.88216e-56+2.23033e-57*ii, 1.80101-12.7859*ii, -25.5529-11.0835*ii
-1.95474e-32+7.39299e-32*ii, -1.95474e-32+7.39299e-32*ii, .990603-1.54655*ii, -8.90342e-32-5.85283e-32*ii, .51745-.811966*ii, 6.7104e-33+1.08744e-31*ii, .331921+.881163*ii, -.592171-.061924*ii
-1.08728e-240-4.31163e-241*ii, -1.08728e-240-4.31163e-241*ii, 16.609+7.78555*ii, 5.89705e-235-1.80843e-234*ii, -3.43596-32.2784*ii, -2.39813e-234-1.80843e-234*ii, 19.2678-4.25633*ii, -8.30067+2.46018*ii
2.33363e-61-3.88938e-62*ii, 2.33363e-61-3.88938e-62*ii, .7609-1.60704*ii, 9.33452e-61-2.72257e-61*ii, -.929644+.849357*ii, -7.77877e-61+3.8894e-62*ii, 1.02849-2.09214*ii, -1.12463+1.06414*ii
-1.92105e-51+1.67048e-52*ii, -1.92105e-51+1.67048e-52*ii, 2.8462-.503559*ii, -2.96396e-31-5.77565e-32*ii, .141292+.145472*ii, 1.25696e-32+2.55346e-32*ii, -1.67598+.460682*ii, .82237-.011437*ii
-1.99136e-59-8.71222e-60*ii, -1.99136e-59-8.71222e-60*ii, -2.36457-.433057*ii, 1.8669e-60-6.84532e-60*ii, -.379029+1.22254*ii, -3.11151e-60-2.80036e-60*ii, -1.40882+.67239*ii, -2.1153+1.11021*ii
-2.80675e-77-1.19827e-76*ii, -2.80675e-77-1.19827e-76*ii, 2.34996-4.69994*ii, -1.98977e-74-8.67762e-74*ii, -.307661+1.08873*ii, 2.43195e-74-3.03993e-75*ii, 3.05734+3.74423*ii, -2.39948+3.61955*ii
