variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.291176-1.12386*ii, .291176-1.12386*ii, -.490658-.684371*ii, 2.3091e-40+3.02237e-40*ii, -1.36192-.17733*ii, 5.64494e-20+1.04835e-20*ii, 1.36192+.17733*ii, .578746+.120493*ii
-.574508-.617918*ii, -.574508-.617918*ii, .553423-.135655*ii, 1.97306e-32-3.45305e-32*ii, -.283972-1.35811*ii, -1.97507e-32+3.45655e-32*ii, .283972+1.35811*ii, .275736-1.33328*ii
-.662446+.905784*ii, -.662446+.905784*ii, 2.93735-2.18805*ii, -8.01098e-25+2.04461e-25*ii, 1.52822-2.06303*ii, 8.01912e-25-2.04669e-25*ii, -1.52822+2.06303*ii, -.90254-.395338*ii
-.131569+.0342429*ii, -.131569+.0342429*ii, -1.49953-1.05688*ii, 1.34302e-24+9.32768e-25*ii, 1.04616+.050587*ii, -1.34439e-24-9.33716e-25*ii, -1.04616-.050587*ii, 2.44604+.940575*ii
-.280288-.276913*ii, -.280288-.276913*ii, -2.56516-.153958*ii, -2.95472e-26+3.15149e-26*ii, 1.3411+.655103*ii, 2.95773e-26-3.1547e-26*ii, -1.3411-.655103*ii, .00687758+.016558*ii
-2.24938-.42548*ii, -2.24938-.42548*ii, -1.86143-.808872*ii, -1.4035e-23+3.46572e-23*ii, -.047338-.784418*ii, 1.4033e-23-3.46566e-23*ii, .047338+.784418*ii, -.384345-1.0188*ii
1.39864+4.24563*ii, 1.39864+4.24563*ii, -9.49462+.30849*ii, 7.09015e-32-1.266e-31*ii, .964862+2.73358*ii, -7.09735e-32+1.26728e-31*ii, -.964862-2.73358*ii, -5.01316-.121516*ii
-.15848-.506103*ii, -.15848-.506103*ii, -.760099-.430372*ii, 4.66934e-23-1.58439e-22*ii, .306743-.0146712*ii, -4.65533e-23+1.58717e-22*ii, -.306743+.0146712*ii, -.404109-1.58165*ii
.862502-.43439*ii, .862502-.43439*ii, .943856-1.75302*ii, -2.03793e-25+4.68414e-25*ii, .437564+1.17677*ii, 2.04e-25-4.6889e-25*ii, -.437564-1.17677*ii, -1.41665-.672438*ii
-.430003+1.84097*ii, -.430003+1.84097*ii, -2.41847-1.37475*ii, -3.94329e-24+4.5346e-24*ii, -.634373-1.64523*ii, 3.9473e-24-4.53921e-24*ii, .634373+1.64523*ii, -3.90302-1.27692*ii
-.261705-.0642994*ii, -.261705-.0642994*ii, .156071+1.79252*ii, -1.18068e-25+1.6093e-25*ii, .644801-.778869*ii, 1.18068e-25-1.6093e-25*ii, -.644801+.778869*ii, .879284-.68257*ii
1.15705-.356009*ii, 1.15705-.356009*ii, -1.98519+2.10452*ii, 2.12945e-22+2.92221e-22*ii, -.361823+.407426*ii, -2.13232e-22-2.92536e-22*ii, .361823-.407426*ii, 1.44213-2.39795*ii
-.55278+2.01574*ii, -.55278+2.01574*ii, 12.2927-.87495*ii, -2.30823e-23-2.33348e-23*ii, -9.16224-3.36448*ii, 2.31058e-23+2.33585e-23*ii, 9.16224+3.36448*ii, 7.18473+3.57143*ii
3.9438+7.32129*ii, 3.9438+7.32129*ii, -3.29143+1.06456*ii, 9.24473e-24+1.35525e-23*ii, -5.39228-3.26811*ii, -9.25413e-24-1.35663e-23*ii, 5.39228+3.26811*ii, -1.23696+3.40015*ii
.297873-2.05787*ii, .297873-2.05787*ii, -3.91901-1.26585*ii, -3.61133e-22+8.99841e-23*ii, -.187287-.22448*ii, 3.60871e-22-9.04009e-23*ii, .187287+.22448*ii, .30751+.811221*ii
-.17237-.949201*ii, -.17237-.949201*ii, 1.71149+1.01158*ii, -6.1541e-25+1.09113e-23*ii, 1.70199-.556294*ii, 6.1604e-25-1.09224e-23*ii, -1.70199+.556294*ii, 1.08831-1.44192*ii
.332174+.665648*ii, .332174+.665648*ii, -1.27031-.484085*ii, -4.72887e-25-6.24377e-25*ii, 1.25859-.022335*ii, 4.73367e-25+6.25011e-25*ii, -1.25859+.022335*ii, -.0581118-.493338*ii
-1.11732+.422015*ii, -1.11732+.422015*ii, -5.38689-6.41597*ii, 2.4093e-23+5.32848e-23*ii, -1.91709-2.02895*ii, -2.41175e-23-5.33389e-23*ii, 1.91709+2.02895*ii, -.904948-1.63026*ii
1.34627+1.15909*ii, 1.34627+1.15909*ii, 1.86578-.0515*ii, -1.81206e-24+9.07853e-25*ii, -1.39296+1.14943*ii, 1.8139e-24-9.08775e-25*ii, 1.39296-1.14943*ii, -1.41184+.362609*ii
.876946+.852483*ii, .876946+.852483*ii, -2.11553-1.22035*ii, -5.14436e-25-5.45907e-25*ii, -.881479+.355628*ii, 5.14436e-25+5.45907e-25*ii, .881479-.355628*ii, .242436-.983775*ii
2.87289-.347442*ii, 2.87289-.347442*ii, .120642-1.5918*ii, -2.66499e-25+7.73428e-25*ii, 2.34111+.525738*ii, 2.6677e-25-7.74214e-25*ii, -2.34111-.525738*ii, -.0074240+.10716*ii
-2.32374-.741763*ii, -2.32374-.741763*ii, -3.2476+3.60541*ii, -1.28355e-24+9.80548e-25*ii, .499324+.134582*ii, 1.28355e-24-9.80552e-25*ii, -.499324-.134582*ii, 1.72011-2.27827*ii
1.70236+2.1216*ii, 1.70236+2.1216*ii, -3.81554-.77719*ii, -1.0156e-25+2.15395e-25*ii, .397686-1.1288*ii, 1.01664e-25-2.15614e-25*ii, -.397686+1.1288*ii, -.2825+.679413*ii
1.56206-.842993*ii, 1.56206-.842993*ii, -1.19924+.179606*ii, 2.31041e-25+2.09234e-26*ii, .650632-.036547*ii, -2.31041e-25-2.09234e-26*ii, -.650632+.036547*ii, -2.61095+.468326*ii
-.995108+2.51599*ii, -.995108+2.51599*ii, -1.64711+1.63076*ii, 6.88148e-25+8.50393e-25*ii, -.387743+1.12256*ii, -6.88848e-25-8.51257e-25*ii, .387743-1.12256*ii, -.794008+1.75612*ii
