variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
.455385+.544222*ii, -1.18439+.687979*ii, -.942981+1.30699*ii, .84385-.677996*ii, .21704-.853437*ii, -.363043-.503185*ii, -1.18755-.826177*ii, -1.86668+.294721*ii
1.02037+.168274*ii, 1.03114+1.56252*ii, .49368-1.27416*ii, -1.33807+.808596*ii, .309901+1.48155*ii, .264394+.682388*ii, -.370111+.0875523*ii, .298738+1.6661*ii
-.277392+.287542*ii, -.142932+.403179*ii, -1.0385+.514047*ii, -.244198+.305402*ii, .64925-.232393*ii, -.773427-.382839*ii, -.03038-.646564*ii, -.700615+.399799*ii
1.41901-.728387*ii, .973547-1.04925*ii, .627009-1.131*ii, -1.80121+.719748*ii, 2.04933+1.37319*ii, .37494+.676315*ii, .29629+.504281*ii, 1.31861+.946962*ii
-.711115-.184834*ii, 2.31075+1.52364*ii, -1.66953+.20188*ii, -.795909+2.51941*ii, .813209+.319753*ii, -.590338-.071384*ii, 1.26687-.607188*ii, .548767+1.90373*ii
-.345379-.141008*ii, 1.76044-.174368*ii, -.479752+.434465*ii, -.612814-.846168*ii, .498581+1.03935*ii, -1.14521-1.0371*ii, .0007022+.315984*ii, .519243+1.02787*ii
.403601-2.84275*ii, .974082-.911882*ii, 4.50309+2.47685*ii, -.959138-.734624*ii, -.395539-1.04502*ii, .17049-.0937752*ii, .534943+.557571*ii, 2.58287+3.7076*ii
.870936-.105962*ii, .78984+.688122*ii, -.043545+2.50647*ii, 1.2819-.495076*ii, -.096595-.693273*ii, -.0069292-.398847*ii, -1.04906-.580958*ii, -.713966+2.02517*ii
.300452+.055004*ii, -1.31984-.206591*ii, 1.51752-1.35417*ii, -.432743+.0494392*ii, .184428+.237068*ii, .366847+.32736*ii, -.647676-.754668*ii, .46545-.245655*ii
1.20145-1.52525*ii, -4.23253-1.25725*ii, 1.69618+.034736*ii, -1.0587-1.09424*ii, 1.37926-1.8267*ii, .589315-.012068*ii, -.653539+.040276*ii, -1.01172-.463579*ii
-.425247-1.00696*ii, -4.60387+2.88285*ii, .604668-4.33831*ii, -4.21233+.932508*ii, .42857-.255776*ii, .0315153+.226112*ii, .54451+.533511*ii, -1.54694-.531287*ii
-.355685+.155549*ii, 1.30403-1.07183*ii, -.586527+.736015*ii, .666799-.280973*ii, .729578+.385119*ii, -.662194-.830968*ii, -.183369-.653324*ii, .69239+.210104*ii
-.2079-.142643*ii, 5.50343+.727504*ii, .147435+.0634328*ii, 11.7677+2.50891*ii, -3.0822-.6089*ii, 5.72323-2.46237*ii, -3.70221-4.94163*ii, 4.32089+.339774*ii
-.828306-.128506*ii, -2.26076-3.21329*ii, -.473913-.188219*ii, -2.9561+1.23284*ii, 3.20538-.730729*ii, -1.8226+.723863*ii, 2.0422-.638479*ii, .297964-1.57851*ii
.430757+.236931*ii, -.044034-.641429*ii, 1.31741-.88802*ii, .338533+.322128*ii, .282934+.550409*ii, .521923+.35181*ii, -.692677-1.00063*ii, 1.07483+.010593*ii
.245599+.440788*ii, 2.63673-1.83986*ii, .153861+2.76735*ii, 2.88054+.096676*ii, .327419-.159293*ii, .020029-.360243*ii, -.739259-1.67036*ii, 1.45988+1.06316*ii
.28374-.182976*ii, -1.63337-3.17245*ii, .325625+.243275*ii, 4.87407-.883419*ii, .579605-1.55687*ii, 1.97093-1.47248*ii, -2.2282-2.47751*ii, .813359-2.64986*ii
.0303571-.335723*ii, -1.15744+3.19125*ii, -.101751+.272744*ii, -.09212-5.44225*ii, -2.23395+.610798*ii, -1.2007-3.2185*ii, -2.87573+1.79381*ii, -2.98963+1.14334*ii
.646779-.35453*ii, -3.93615+.889554*ii, 1.60859-2.94552*ii, -2.63258-.937822*ii, .37016+.237012*ii, .142812+.261507*ii, -.807173+.407406*ii, -1.15009-.784697*ii
.672242-.968626*ii, .335862-.579503*ii, 2.00235+2.05646*ii, .750334-.776985*ii, -.156797-.806456*ii, .24305-.249618*ii, -.684972-.422797*ii, .750086+1.89534*ii
-.250678+.101919*ii, -1.75539+.216451*ii, 1.63674-1.60874*ii, -.41468+.405306*ii, -.21806-.0897904*ii, .310756+.30544*ii, -.470406-1.09163*ii, .44831-.409839*ii
-.650328+.228019*ii, -2.54928+2.73011*ii, -.167005-1.99074*ii, -1.59091+1.86108*ii, -.173052-.667872*ii, -.0418463+.498816*ii, .231159-1.03707*ii, -1.28254+.102333*ii
.53869-2.55356*ii, -5.39243-.066581*ii, 1.48308-.466419*ii, -2.53455+.477163*ii, 1.64658-2.92576*ii, .613585+.192968*ii, .65447+.163352*ii, -1.30758-.001338*ii
.923756-.260087*ii, -.139347-1.6113*ii, 1.0716-.785125*ii, -.178905+.360644*ii, 1.35328+.506086*ii, .607226+.444895*ii, -.356428-.576995*ii, 1.19959-.123995*ii
-.263496-.0796286*ii, -5.36189-1.6427*ii, -.16063+.0004909*ii, -10.2055-4.89396*ii, 3.27771+1.00147*ii, -6.22541-.019026*ii, 1.9115+4.11467*ii, -3.99012-.602846*ii
-.193228+.256019*ii, .0350015-.137697*ii, -.794625+.692954*ii, .19142-.256985*ii, .595446-.125117*ii, -.714838-.623377*ii, -.320549-.610205*ii, -.455559+.229852*ii
.0936133+.449039*ii, -2.4303+1.54502*ii, .954071-2.23813*ii, -1.18533+.177896*ii, -.309384+.215538*ii, .161175+.378096*ii, -.790604-.650742*ii, -.817093-.355227*ii
-.662611+.344308*ii, -2.01982+2.15376*ii, -1.17483-.817267*ii, -1.47841+1.94563*ii, .485379-.92379*ii, -.573605+.399025*ii, .576827-1.04043*ii, -1.59161+.227255*ii
.603512-2.41393*ii, -.479636+1.5188*ii, 2.67325+1.78051*ii, -1.35492-.295812*ii, -.520465-1.45934*ii, .259124-.172589*ii, .168591+.645642*ii, .243069+3.56817*ii
