variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
.0639214+.350884*ii, 2.69027-1.16751*ii, -.763666-.469107*ii, -1.32847+.349733*ii, .965895+.161181*ii, -2.49195+.650189*ii, .312799+.135747*ii, -.955679-.151178*ii
1.23757-.5337*ii, .883856+2.96811*ii, -3.40293+.761872*ii, -1.34305-1.39464*ii, -.738331+4.22862*ii, .103754-.293735*ii, .092156-.309472*ii, -1.38416+.524634*ii
1.40384+.661791*ii, .747456+.429535*ii, .352199+.0647808*ii, -1.41288-.669997*ii, -.139151+.144645*ii, -.4927-.0423026*ii, 1.00574-.577961*ii, .451368+.0306984*ii
1.39556-1.26633*ii, -1.09221+1.16244*ii, -2.19754+3.25629*ii, -1.07492-.595232*ii, -.043253+2.86085*ii, 2.02368+.860612*ii, -.429297-.456901*ii, .04467+2.75697*ii
1.40546-.35141*ii, .648681+2.1357*ii, -3.72585+.262324*ii, -1.20274-1.1813*ii, -1.14525+3.75517*ii, -.159326+.391119*ii, .130205-.428683*ii, -1.77609+.492973*ii
-1.2696-.127367*ii, -.037656-.912834*ii, 3.81011+1.73459*ii, -.38264+.790088*ii, 1.78731-2.09882*ii, .225459-.694979*ii, -.045114+1.09363*ii, 3.19555+.821569*ii
1.23166+.697481*ii, .925759+.413242*ii, -.779269-.279866*ii, -1.24228-.70471*ii, -.409468+.749174*ii, -.853329+.323691*ii, .90072-.402065*ii, -.373509-.0514484*ii
-.353115+.459321*ii, .425566-1.4027*ii, -.396355-.0643439*ii, -.307404+.373666*ii, .090023-.412507*ii, -1.09387+1.17434*ii, .19806+.652822*ii, -.123562+.420569*ii
.242871-.0360838*ii, 2.19722+.503322*ii, 2.15527+.391485*ii, -1.7266+.015437*ii, 1.45759-.381833*ii, -1.1863-1.33513*ii, .432429-.0990575*ii, 1.47664-.347781*ii
2.06527+1.00529*ii, .465246+.232177*ii, 1.88301+3.41539*ii, -2.00662-1.10922*ii, 1.82586-.363893*ii, 1.10877-.067759*ii, 1.72084-.858768*ii, 1.94411+2.07883*ii
-.214084+.691602*ii, .618572-.649176*ii, .393673+3.40676*ii, -.80623-.339149*ii, 2.24642+.198872*ii, .362883+.69226*ii, .769309+.807372*ii, .990612+2.32429*ii
-.301305-.722009*ii, -.791821-.687062*ii, -1.8565+.761561*ii, -.0188173+.431005*ii, -.586876+1.11508*ii, .144007+1.47103*ii, -.72047+.62515*ii, -.429392+1.298*ii
-.280477-.241835*ii, -.914681-1.36505*ii, .193475-.029944*ii, -.022586+.69663*ii, -.612626-.74599*ii, -.139929+1.13134*ii, -.338769+.505573*ii, .649418+.605195*ii
-.0234165+.469105*ii, 1.19639-.541333*ii, 2.33399+1.57017*ii, -1.20969+.068575*ii, 1.8204-1.09889*ii, -.462742-.409149*ii, .693805+.313929*ii, 1.83406+.737075*ii
1.51702+.670085*ii, .675407+.401717*ii, .754397+.562623*ii, -1.52269-.703578*ii, .163071-.0262794*ii, -.216073-.112775*ii, 1.09369-.6505*ii, .796513+.315481*ii
-.718744-.158865*ii, -.291647-1.19597*ii, 1.38442+.881782*ii, -.232693+.693572*ii, .588728-1.07648*ii, -.109413+.460512*ii, -.192455+.78921*ii, 1.4678+.820018*ii
.119113-1.24625*ii, -1.20487+.085455*ii, 1.60271-.506835*ii, -.439431+.732061*ii, -1.12276-.642072*ii, .467212-.363657*ii, -.82581-.058570*ii, 1.84319-.129552*ii
.968987-.716449*ii, -.82464+1.25419*ii, -.121957-2.661*ii, -.590865-.031977*ii, -2.80386+.505144*ii, -.372469-.464361*ii, -.366014-.556669*ii, .364467-1.55018*ii
.861642-.553386*ii, -1.90872+1.26862*ii, -1.14682-2.1591*ii, -.0338841-.272582*ii, -3.30747+1.02897*ii, .356772+.226281*ii, -.363384-.241522*ii, .038858-.913366*ii
-.235805+.723623*ii, 1.00168-1.32913*ii, -.342204-1.59154*ii, -.417969+.375705*ii, -.47326-.685521*ii, -2.01578+.916385*ii, .361624+.47984*ii, -.493982-.693794*ii
-.429378+.239593*ii, -.248125-1.24519*ii, -1.8337-.788017*ii, .152223+.368806*ii, -1.0114+.338193*ii, -1.0329+1.69271*ii, -.153917+.772419*ii, -.959268+.261019*ii
-.354082-.859413*ii, -.971799-.337099*ii, .016979-2.54613*ii, .12337+.869547*ii, -2.28957-.393164*ii, -.796681+.301941*ii, -.918499+.31861*ii, .363641-1.19741*ii
.909199-.529592*ii, .326686+2.1555*ii, .665344-.950394*ii, -1.21982-.530259*ii, -1.08881+1.01292*ii, -.159218-1.41797*ii, .0687341-.453513*ii, 1.00266-.986697*ii
.351702-.960109*ii, -1.56384+.055951*ii, .320172-.145962*ii, -.264725+.404153*ii, -1.40277+.028174*ii, .722125+.33182*ii, -.638636-.022849*ii, 1.11146+.375183*ii
.497778+.896645*ii, 2.10348+.960262*ii, -.391202-1.79504*ii, .418892+.954957*ii, -.0510293-.387289*ii, -.400745+1.1677*ii, .393414-.179598*ii, .0739153+.382315*ii
-7.27797+11.4689*ii, -17.1769-11.8965*ii, -9.71251-3.68964*ii, -3.59071-9.90473*ii, -1.46434-.287164*ii, 2.21532-1.98164*ii, -.039345+.0272497*ii, 1.4496+.284226*ii
-3.72386-1.44198*ii, 1.2038+1.90213*ii, -2.8682-4.24075*ii, -2.707-1.33716*ii, 1.60968+1.79249*ii, -.290464-2.20682*ii, .237567-.375378*ii, -1.62284-1.73769*ii
1.30754+1.6401*ii, 1.34229-.026729*ii, .207235+.965767*ii, -.676202+.641682*ii, 1.72947+.001651*ii, .274115-.258273*ii, .744703+.014829*ii, 2.68313-2.11401*ii
6.12357+9.05591*ii, 4.74853+1.10605*ii, -4.96889-4.9546*ii, 1.80113+9.53366*ii, .61566+11.2019*ii, -.209945+.0395032*ii, .199754-.0465277*ii, 1.13651-3.67365*ii
2.84811-2.34003*ii, -2.61228-5.4747*ii, -3.64842+1.30121*ii, -2.59141-5.21229*ii, -2.30119+4.56598*ii, .0782066-.135063*ii, -.070993+.148784*ii, 2.24065-.180296*ii
.042231+2.16487*ii, 3.10576-.885318*ii, -1.30051+2.19898*ii, .509524+2.41502*ii, -.310959-.929242*ii, 4.10789+2.42346*ii, .297786+.0848859*ii, -.306365-.918635*ii
.884517+.795021*ii, -.736406+.392953*ii, 1.65525+.627278*ii, 1.03138+.65766*ii, -1.08003+.986256*ii, -.613665-.532886*ii, -1.05698-.564015*ii, -1.50843-.70747*ii
-3.90106+2.10871*ii, -.520695-7.98675*ii, 3.40743-3.34266*ii, -6.4576+2.77713*ii, -4.36884+2.19123*ii, .0062010-.119689*ii, -.0081283+.124677*ii, .384032+1.31996*ii
.511705+2.50793*ii, .421004+.13455*ii, -.518311+2.53935*ii, -.133353-2.72195*ii, 1.767+.160144*ii, .521129-.203408*ii, 2.15515-.688771*ii, -1.07288+6.76401*ii
.113515+1.10183*ii, .81896+1.66655*ii, -.17778-1.06948*ii, 1.28923+1.6033*ii, -1.72816+.972443*ii, .882805-.137849*ii, .237512-.483326*ii, -1.98465+.761238*ii
1.20916+2.4634*ii, -.0124243-.25169*ii, 2.65534-.128639*ii, 1.19529+2.47064*ii, .115937+.785226*ii, -.526046-1.1818*ii, -.195652+3.96348*ii, 2.1705+.835764*ii
-.088689+7.06372*ii, 1.28167-.892203*ii, -2.29733-.546783*ii, -2.60807-6.88102*ii, -9.10369-3.85875*ii, .361747+.430386*ii, .525553+.365849*ii, 2.3459+7.571*ii
2.92622-3.35988*ii, .550312+2.40873*ii, 2.23179+.732847*ii, 1.34987-.983861*ii, .903357+1.56998*ii, -.0624923+.17903*ii, .0901437-.394562*ii, -2.65649+2.08106*ii
1.72896+2.40836*ii, .6774+.498041*ii, -2.76706+.965942*ii, -1.70557-2.32039*ii, .64116+.271094*ii, -.330447+.286415*ii, .958248-.704527*ii, -.820784+1.52857*ii
-2.211-.970967*ii, .602618+.06839*ii, 1.77191+2.79888*ii, -2.16063-1.02469*ii, 2.33687+2.91623*ii, -1.81854-.007299*ii, 1.63833-.18593*ii, .594095+1.86973*ii
-.802202-1.00359*ii, .428042-.575391*ii, -.87916-.43538*ii, -.807133-1.00171*ii, -.16963-.119181*ii, .12925-.904728*ii, .832289+1.1188*ii, -.118787-.302348*ii
-.873252-1.56936*ii, -1.36687+.583436*ii, 3.74575+1.39825*ii, .857298-.95785*ii, 2.32705-.41679*ii, .445572-.792987*ii, -.618849-.26415*ii, 2.83144-.61918*ii
-13.3441-35.9187*ii, 23.891+12.1734*ii, -7.68438-14.5408*ii, -5.99637+.128813*ii, -1.98942+2.12999*ii, 37.9435-15.6008*ii, .0332294-.0169317*ii, 1.96962-2.10879*ii
1.7686+2.10177*ii, -1.12307-.477016*ii, .73223-.83643*ii, -3.18019+.191277*ii, -.449742+7.497*ii, -.736024+.072217*ii, -.754329+.320395*ii, 4.62893-4.11701*ii
-1.82443+.884814*ii, -.356963+.170248*ii, .593909+2.59692*ii, -1.82672+.919535*ii, -1.13327-.042123*ii, 1.44427-.567775*ii, -2.28227-1.08849*ii, 1.63592-.973657*ii
.048500-1.91045*ii, -.205443-.280126*ii, .890205-2.67697*ii, -.038496+1.91216*ii, .802315+.430582*ii, .13092+2.38596*ii, -1.70241+2.32128*ii, -1.13238+.063979*ii
1.28722-2.94002*ii, 3.67909+1.61183*ii, -.168518+3.80105*ii, 1.00751+1.58239*ii, 1.74069+.249505*ii, 1.31148-1.37759*ii, .228038-.0999044*ii, 1.71463+.235068*ii
-.0458672+.0194523*ii, 1.3259-2.21569*ii, -.051480-.856297*ii, -1.2411+.202012*ii, .568538-.161484*ii, .0455523+.200568*ii, .198866+.332322*ii, .627184+.744249*ii
-.081136+2.39992*ii, .261901+.371659*ii, .689821+1.40533*ii, .080557-2.39878*ii, -2.57765-.752685*ii, -1.24251+1.79228*ii, 1.26692-1.79786*ii, .26258-.223868*ii
