variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-1.59357-1.22404*ii, -1.47533-1.46798*ii, 2.84433+1.95546*ii, -1.10768-2.50767*ii, 2.45427+.957433*ii, -.796988+.074823*ii, .487431-.33261*ii, -1.9155-1.473*ii
.134094-.490889*ii, -.71552-1.46325*ii, 1.01706-2.63776*ii, -1.02646-.204853*ii, .77963-1.02176*ii, -.663057-2.29474*ii, -1.16136+.251837*ii, -.881253+1.12364*ii
3.20454-6.47795*ii, -2.00024+.498372*ii, 2.06656+6.28124*ii, .79937-5.28262*ii, -1.99168+4.78576*ii, -1.10203+1.95401*ii, -2.24352+2.07752*ii, -3.20028-4.60084*ii
.1849-.19215*ii, -.627633+.976692*ii, -1.80319+1.90085*ii, .109708-.928897*ii, -1.44838+.706096*ii, -1.13772+1.31353*ii, .488189-.0825489*ii, 1.40562-.756117*ii
-.165812+.980352*ii, 1.13182+.197328*ii, -1.00954+.525252*ii, -.286871+.193184*ii, -.434205+.41707*ii, .331156-.075102*ii, .503771-.846571*ii, 1.73867-.112877*ii
-.261128+.481802*ii, .631915+.221283*ii, -1.40912+.324421*ii, -.236417+.0529039*ii, -.614295+.382552*ii, -.262921-.0669264*ii, .509294-.352466*ii, 1.66956+.111441*ii
-.0455484-.0577469*ii, -.255337-1.53731*ii, -.3035-.459253*ii, -.164949-.363872*ii, .495365-.132317*ii, -.922986-1.45686*ii, -.221628-.189592*ii, .488957-.126353*ii
-.000841+.885414*ii, -.171039-1.42785*ii, .514659+.62141*ii, -.22282-.599043*ii, .864072-.208601*ii, -.343692-.802891*ii, -.056380-1.21799*ii, .377659-.955139*ii
-1.28744-.415139*ii, -1.19903-1.38162*ii, 3.43932-.692403*ii, -1.8067-1.47793*ii, 2.51496-.432742*ii, -.13397-1.01287*ii, -.290651-.516994*ii, -2.26398+.052849*ii
.458495+.484724*ii, -.790498-.908289*ii, -.845823-4.69728*ii, -.955213+1.10184*ii, -.338918-2.39829*ii, -1.15009-2.7151*ii, -1.31911+.414987*ii, .327177+2.63968*ii
-5.07017-2.26865*ii, 1.11806+1.92083*ii, -3.99078-2.24611*ii, -1.77305+.808622*ii, -.173756+1.74498*ii, -1.64545+.156411*ii, 3.46496+3.25561*ii, 2.69851+4.27466*ii
.353672+.0611251*ii, .330154+.682649*ii, -.956673+.45998*ii, -.325424-.286907*ii, -1.05493+.443216*ii, -.122658+.242679*ii, -.0198801-.225632*ii, 1.09832-.039445*ii
-7.39938-6.13555*ii, -2.1747-.365743*ii, 3.95947-6.21893*ii, -5.10896-1.7086*ii, 4.82631+.759647*ii, -1.96705-2.31947*ii, 1.78909+5.171*ii, -4.77081+6.14575*ii
-.938495-1.74736*ii, .851124+2.5234*ii, .641099-.869712*ii, -2.02216-.528713*ii, -.861613+1.31211*ii, .993012+.734679*ii, .127421+1.17634*ii, -.424387+1.8041*ii
-.293271-.237308*ii, 1.58119+3.36652*ii, 2.28259-.021112*ii, -2.4509-.502671*ii, -.804936+1.07798*ii, 2.74652+1.60769*ii, -.18371-.410743*ii, -.789599+1.07846*ii
-.056444+.614173*ii, -.039697+1.79035*ii, -.330575+2.24875*ii, -.602383-.947863*ii, -1.04342+.696057*ii, .210578+2.02191*ii, .60145-.948955*ii, .910647-.833627*ii
-1.59481+2.38068*ii, -.013530-1.44234*ii, -.641577+4.41124*ii, .515197-1.11844*ii, 1.54403+.728877*ii, -.77961+1.22256*ii, 2.26024-2.54384*ii, 2.14119-2.90923*ii
.382054-.0541484*ii, .492714+.484237*ii, -.953588+.040226*ii, -.34531-.136465*ii, -.989919+.418956*ii, -.0746114-.140059*ii, -.14065-.0884693*ii, 1.07734+.174124*ii
.698429+.511807*ii, 2.76806+2.86933*ii, 2.91456-.625892*ii, -2.35289+.125907*ii, -.774029+.893317*ii, 3.95174+.639574*ii, -.951862-1.13074*ii, -.705584+.935144*ii
.0720814+.078891*ii, -.191086-1.49202*ii, -.177971-.452104*ii, -.185517-.334795*ii, .472873-.188117*ii, -.774993-1.43781*ii, -.3014-.323592*ii, .459648-.172863*ii
1.36771+3.94318*ii, 1.13984+3.13999*ii, 5.63114-.363567*ii, 1.36603+2.7075*ii, 1.80281-.215656*ii, -.129924+2.28031*ii, -.600491+3.10915*ii, -.271177+1.76395*ii
-2.41772-2.91168*ii, -.662534+1.47596*ii, -.4277-.791054*ii, 1.18757+2.51357*ii, 2.2336-2.61184*ii, -.364002+.575641*ii, .286199-.889234*ii, 3.49585+.806385*ii
-.362678+3.03*ii, -.0424816-.390778*ii, 1.53168-1.91452*ii, 1.62851-3.40041*ii, 16.3045+10.1072*ii, -5.77366-7.63759*ii, 6.45924+4.35123*ii, -9.40629-11.8897*ii
.846474-1.00935*ii, .953376-.339672*ii, -.652129+2.25211*ii, -.430579+1.29588*ii, -1.66099+2.12673*ii, -.896275-.529898*ii, .617633+.800286*ii, .253556-2.26566*ii
-11.1953-2.04332*ii, 1.59786-2.85238*ii, 4.96655+4.65538*ii, 3.60936+25.0186*ii, -12.2732+9.40602*ii, -51.419+12.2892*ii, 1.93059-24.2616*ii, 13.7791-9.45654*ii
-.39554+4.77196*ii, 2.76601+.255327*ii, 4.16245+.075794*ii, -3.69435-.306817*ii, -2.66899+.024523*ii, -1.36939-1.67173*ii, -2.18315+1.78891*ii, 4.35987-.040497*ii
.809844-.496272*ii, .713183-.641096*ii, 1.55555-.938072*ii, .86379-.569769*ii, 2.13415+.320612*ii, -.189468+2.08727*ii, .239375-1.91863*ii, .88688-.017892*ii
.188345+.166795*ii, .041768+.38187*ii, -.109829-.808534*ii, -.369252+.118437*ii, .403942+1.9781*ii, -.0371466-.251924*ii, .130661-.104589*ii, .777461+2.12597*ii
-.0865627+.291213*ii, -1.20628+.125717*ii, -.345529-.394562*ii, .0445661-.16454*ii, -.101222+.262257*ii, .939741+.919544*ii, -1.64733-1.69281*ii, .381463+.163075*ii
.0969127+.0718377*ii, .784114+.755252*ii, 1.20522-1.23142*ii, -.0597494-.164665*ii, -.28891-.141727*ii, .20354-1.84504*ii, .595834+1.14015*ii, .23624+.1998*ii
-.386033+1.22568*ii, 1.62511-1.02953*ii, -.917194+.824*ii, .029141-.953501*ii, .556085-.821172*ii, .171744+.614705*ii, -.002684+.866221*ii, -.453404-.933043*ii
-.507385+.112201*ii, -1.23596+.379818*ii, .995821-1.50432*ii, -.417613+.869898*ii, 1.01271-1.09643*ii, -.542689+1.93834*ii, 1.01838-.407897*ii, .907895-1.28006*ii
-.298137-1.11122*ii, 1.06819-1.81849*ii, -.520175-.423817*ii, -.023703-.721474*ii, .578548-.365912*ii, .484426+.170413*ii, -.820104-.089239*ii, -.713129-.537657*ii
-.412797+.164939*ii, .368175-.964386*ii, 1.10525-.894093*ii, .28187-.215768*ii, .585329+.361097*ii, -1.12108-1.07757*ii, -.993016-1.69149*ii, .587354-.269521*ii
.0843484+.231402*ii, -.678948+1.40379*ii, -.733208+1.29618*ii, -.491622-.243224*ii, -.006292+.703464*ii, -1.27865-1.72535*ii, .136507-.962981*ii, .064526+.704319*ii
-2.06587-1.14873*ii, 2.15632+.525502*ii, -1.41119-.971419*ii, -.690285-1.21268*ii, -.863095-.914428*ii, -.921398+1.29856*ii, -.190886+2.71368*ii, -.184955+2.00608*ii
-.453449+.784948*ii, -1.65535-1.23192*ii, -5.24182-2.89828*ii, 2.79267-2.44699*ii, -.75549+3.5187*ii, -3.18681-3.14465*ii, -.964967-.423334*ii, .802972-3.42109*ii
-.095517-.264605*ii, -.114681+.852206*ii, .538648+1.04034*ii, .680894+.061434*ii, -.069599-1.58859*ii, .190362+1.64392*ii, .598201-.355965*ii, -.171099-1.67136*ii
.480214+.289193*ii, .14413-.325894*ii, -3.53564+.514176*ii, .498849+.317146*ii, -.495454+3.28054*ii, 5.51497-1.4385*ii, -5.22265+1.49943*ii, -.380867+1.03617*ii
-.147052+2.5575*ii, .542237+1.43778*ii, -.603236-.694368*ii, -.198261+2.7566*ii, 3.26599+1.50751*ii, -1.52668+.86697*ii, 1.41053-.828245*ii, 1.18254+.67544*ii
-4.25447+2.41636*ii, .750338+5.74302*ii, -.73433+3.60509*ii, 1.22918+2.98562*ii, 1.07727-.287311*ii, 4.37316+3.05045*ii, -3.79563+7.22946*ii, 1.89619-.688954*ii
.227456-.0751443*ii, -.226318-1.02514*ii, -1.80362-.906099*ii, .0982243+.137134*ii, -.295448+.126405*ii, .527799-1.21323*ii, 1.43754+1.24029*ii, -.535862+.108984*ii
-1.00901+1.45452*ii, -.103058-.994645*ii, 3.43114-.931735*ii, .947981+.131935*ii, -.457879+1.85873*ii, 1.53152-1.38182*ii, 1.01509+3.71608*ii, -2.22101+3.17301*ii
.245573-.418075*ii, .634363-.178054*ii, -.513464+.032978*ii, -.220198+.285203*ii, -.877486+.652883*ii, -.0201598-.244441*ii, -.0690249-.325215*ii, .809739+.629058*ii
-.667354+.359376*ii, -1.21303-.156299*ii, -.246248+.498086*ii, -.482177+.0624524*ii, .768961-.20205*ii, .406895-.0177078*ii, -.58711+.254894*ii, -.775714-.737601*ii
-.493508-1.094*ii, .190591-1.5124*ii, -.285147+.991285*ii, .598436+.214129*ii, -.180569+.814127*ii, .558348+.248952*ii, -.396196-1.09548*ii, -.64824-1.47613*ii
.731715-1.60972*ii, .50183+1.10499*ii, -1.16571-.638967*ii, -.687515+.530885*ii, .328082+1.39339*ii, -.0641-1.03696*ii, 1.11323+1.81972*ii, 1.84948-2.02753*ii
.78723-.153638*ii, -1.40262+.934939*ii, -.478299+.396302*ii, -.410137+.841368*ii, .958591-.560746*ii, -.151594+.559773*ii, .466793-.185049*ii, -.918209+.935858*ii
3.67909+.403565*ii, -.904184+.271901*ii, 2.39997-2.57373*ii, -1.12194-.546381*ii, 1.94257+1.79272*ii, -1.0594-.236964*ii, -3.2231+.402131*ii, 2.65509-7.01369*ii
.788392-.404242*ii, -2.65337-1.31626*ii, -.107664-1.03723*ii, -1.18043+.234042*ii, .64381-.495785*ii, .187105-2.92841*ii, -.468118-2.11741*ii, -.581812+.254573*ii
.030095-.785374*ii, 2.90695+.427079*ii, .516822-.235825*ii, .022858+.790006*ii, .093560+.529783*ii, -1.77057+.914236*ii, -1.82857+.79248*ii, -.152489-.124692*ii
-.0876849+.320286*ii, -.36863-.475005*ii, .123217+.388133*ii, .0068036-.148307*ii, .375852+.320328*ii, -.222468-.648165*ii, .168098+1.53666*ii, -.832232+.559082*ii
4.64577-6.30875*ii, 1.60229-1.49918*ii, 13.4122+24.3452*ii, 10.4313-12.1811*ii, 14.5282-1.61136*ii, -13.1114+1.64522*ii, 6.29411-1.27841*ii, -12.7333+1.11854*ii
-.0057082-.495886*ii, .537876+.947921*ii, -1.19395+.172028*ii, -.325917-.561521*ii, -1.19135+.011643*ii, .31495+.36793*ii, -.0697792-.365605*ii, 1.04832-.347563*ii
.050785+1.60309*ii, .57273-.553795*ii, 1.73689+.175023*ii, .131295-1.3004*ii, 2.5062-2.11772*ii, -.957377-.066608*ii, -1.18346+.075157*ii, -2.21715-1.24505*ii
