variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-1.1133+.368948*ii, -.472041+1.37981*ii, -.718885+.004036*ii, -.17623-1.33769*ii, .501411-.618745*ii, -1.391-.007809*ii, -.22196-.648805*ii, -.139867+.37366*ii
.558828+1.18894*ii, 1.4516-.143239*ii, 1.57328-.158173*ii, -1.92146+.59713*ii, -.172055-1.04643*ii, .629255+.063264*ii, .682251+.067322*ii, 1.12929-.187835*ii
-.161176+.258896*ii, -.256029+.852161*ii, -1.05142-.13214*ii, -.135837-.884383*ii, .0942502-.114733*ii, -.936303+.117672*ii, -.323379-1.07633*ii, .0884749-.153811*ii
.585266+2.80022*ii, .397998+.371601*ii, -.241126-.537239*ii, -1.14258-.107943*ii, -.530528-.871985*ii, -.695354+1.54928*ii, 1.34237-1.25333*ii, 1.08901-.159806*ii
-.038322-.836808*ii, -.08335-1.56339*ii, .774574+1.03183*ii, -.706042+.693792*ii, 1.39359+.585735*ii, .465311-.619852*ii, -.034005+.637823*ii, -.246394-1.2178*ii
2.10415-.358569*ii, -.148656+.577369*ii, .616434+.069557*ii, -.525648+.175502*ii, .145609-.504692*ii, 1.60184-.180747*ii, -.418214-1.62432*ii, .077978-.543467*ii
.189733+.39384*ii, .86328-.981302*ii, 1.46759+.498883*ii, -1.54956+.770475*ii, .647584-.348584*ii, .610807-.207634*ii, .505372+.574463*ii, .553738-.676865*ii
-4.25283-5.10505*ii, -.202426-.205058*ii, -.0818544+.181278*ii, .711697-1.02143*ii, 1.90899+.817161*ii, -2.06903-4.58215*ii, -2.43813+2.46983*ii, -1.44337-.06307*ii
.332145+.0513227*ii, -.23048+.647628*ii, -1.34195-.211229*ii, -.003121-.720377*ii, -.106789+.200617*ii, -.72717+.11446*ii, -.487745-1.37052*ii, .134546-.429113*ii
-.810632-1.88674*ii, -1.05162+.003590*ii, -.188626+.726319*ii, .350067-.561063*ii, 1.52886+.380991*ii, -.334965-1.28981*ii, -.9509-.003246*ii, -.996844-.540668*ii
-2.10844-.446929*ii, -3.58795+3.48176*ii, 2.29098+2.34244*ii, .282773-2.57948*ii, 4.01711-2.7991*ii, .2134-.218194*ii, -.143541-.139293*ii, -2.65628+1.86601*ii
-2.60559+.802907*ii, .368312-.653473*ii, -.4089+.0361873*ii, -.776112-.437402*ii, .710835+.029479*ii, -2.42658-.214751*ii, .654567+1.16136*ii, .335104-.203008*ii
2.16775-1.05086*ii, .218158-.235751*ii, .223974-1.39625*ii, -1.61351+2.8064*ii, .19482-1.19053*ii, .112005+.698237*ii, 2.11452+2.28504*ii, -4.83721+2.19296*ii
