variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
1.26551+1.81103*ii, 2.37956e-63-1.00396e-63*ii, -1.10644-.015619*ii, .731985-1.17037*ii, 0, 1.23181e-16+2.71113e-16*ii, -.176142+1.90051*ii, -.90362+.012756*ii
1.10207-1.00168*ii, -4.73474e-61-3.32273e-61*ii, .390476-.187676*ii, -1.21126+1.33494*ii, -2.24773e-17-1.02679e-16*ii, 1.00801e-16+4.12276e-17*ii, .219203+.319849*ii, 2.08039+.999903*ii
.145298-.544289*ii, -3.424e-32+7.86166e-33*ii, .065054+.548486*ii, -.733438+1.23466*ii, -4.03507e-32-6.95663e-32*ii, -3.6853e-32-4.76132e-32*ii, -.08078+1.56675*ii, .213243-1.79791*ii
-1.25186+.060616*ii, 3.34698e-68-4.60753e-68*ii, 3.02738-.979282*ii, -.053976+1.34894*ii, 3.57112e-82+1.73473e-82*ii, -5.98082e-83-1.5314e-83*ii, 1.41903-2.86102*ii, .29903+.0967288*ii
.380025+.306522*ii, 4.46066e-56-9.17621e-56*ii, 2.27452+2.24698*ii, 2.17457+1.49049*ii, 1.59309e-56+4.97045e-56*ii, -8.41153e-56-1.46564e-56*ii, .729127-1.8691*ii, .222504-.21981*ii
-.634782-3.64404*ii, 5.49001e-71+1.13196e-72*ii, .494087-.546894*ii, 3.8189+1.81974*ii, 7.13135e-71+2.49031e-71*ii, 8.6029e-71+4.18825e-71*ii, 3.66943+.137762*ii, .909561+1.00677*ii
.702855+2.69023*ii, 3.83523e-93+2.63672e-93*ii, .679334-.312956*ii, 1.06935+2.62358*ii, 7.67046e-93-4.79404e-93*ii, 2.87642e-93+3.2959e-93*ii, 3.51474-1.02929*ii, 1.21432+.559413*ii
-.12846-.429089*ii, -3.1415e-27-4.312e-29*ii, -1.70389-1.70252*ii, -2.27788-2.78131*ii, -4.2941e-30+7.19332e-29*ii, 3.1499e-28-2.42757e-28*ii, .651143+.01955*ii, -.293683+.293447*ii
1.70097-2.97122*ii, 2.9677e-166-3.56124e-166*ii, .609262-1.36201*ii, 2.08551+2.1995*ii, 1.52625e-166-2.30633e-165*ii, 6.9529e-166-1.35666e-165*ii, 3.8279+.152087*ii, .273668+.611789*ii
1.36248-.254991*ii, 2.63913e-87-5.40393e-87*ii, 1.10895+1.01027*ii, .708355+.423707*ii, 8.84736e-86+4.82584e-86*ii, 1.70915e-86-2.01076e-87*ii, 1.31125+1.16493*ii, .492776-.448928*ii
1.63364+2.85023*ii, 3.40365e-123-2.2691e-123*ii, -1.12144-.239073*ii, 5.4406-.496539*ii, 4.49092e-124+1.51273e-123*ii, -1.89091e-123+3.40365e-123*ii, 1.64543-1.04732*ii, -.852946+.181834*ii
.282843-2.78271*ii, -5.73893e-107-8.47534e-107*ii, 1.97735-.729872*ii, .797661+1.78658*ii, -3.38082e-105-5.15447e-105*ii, -1.16185e-105+1.08695e-105*ii, -7.21306+3.48534*ii, .445086+.164289*ii
-.59804+.181827*ii, -2.15904e-78+4.39905e-77*ii, -1.33254+.803899*ii, .660262-1.37481*ii, 2.15904e-77-6.47713e-78*ii, 2.11856e-77+4.31808e-78*ii, .421509-1.13263*ii, -.550201-.331927*ii
-2.22275-1.12688*ii, -5.1253e-144+3.69665e-142*ii, -1.24236+.445496*ii, .412442-3.10747*ii, 2.61512e-142-7.27797e-142*ii, 2.17827e-142+6.43229e-142*ii, -1.21622+2.69859*ii, -.713211-.25575*ii
-1.92808-4.18519*ii, -2.74467e-152+3.69934e-152*ii, -.059977+2.65534*ii, -.700681+1.8095*ii, 1.2888e-151+1.33653e-151*ii, -2.62534e-152-9.78534e-152*ii, 1.8666-1.34065*ii, -.0085021-.376407*ii
-1.49783+1.33823*ii, -4.79518e-31+2.80187e-31*ii, -.727211-.671286*ii, 1.46054-2.07138*ii, -1.45703e-32+1.42711e-32*ii, 8.36063e-32+2.95768e-33*ii, .12048+.606028*ii, -.74246+.685363*ii
-1.18013-.291724*ii, 1.06449e-109+1.06449e-109*ii, .468392-.104065*ii, -1.20327+.201261*ii, -5.32245e-110-1.59673e-109*ii, 2.66122e-110-6.65306e-111*ii, -1.20213+1.10915*ii, 2.03453+.452021*ii
-2.52887-.396981*ii, 5.6598e-73+5.30606e-73*ii, -.784654-1.76463*ii, .37582-.850646*ii, -4.42172e-75+3.17811e-75*ii, -1.65814e-74+1.32652e-74*ii, .857545+.306783*ii, -.210386+.473143*ii
-2.34901-.243864*ii, -1.28193e-78, -.91777-.828795*ii, -1.24112-1.58217*ii, -1.68675e-79-1.68675e-79*ii, 3.03615e-79+3.3735e-80*ii, 1.2357+.058078*ii, -.600162+.541978*ii
.10977+.0244995*ii, -1.35016e-32-1.95952e-31*ii, .306853+.397067*ii, -.356189+.878401*ii, 6.10311e-32+1.16069e-31*ii, 1.67014e-33+1.81293e-32*ii, .569537-.55948*ii, 1.21854-1.57678*ii
3.47106-4.83803*ii, -2.25234e-145-2.55266e-145*ii, .0853153-.0485276*ii, 9.11377+12.2512*ii, -2.00208e-145-1.7268e-144*ii, -1.98206e-144+1.12117e-144*ii, -11.2674+2.55042*ii, 8.85598+5.03731*ii
4.0234-.806639*ii, -1.69266e-58+1.81712e-58*ii, .64088+.139573*ii, 1.23232-1.02324*ii, 4.18187e-58-5.72517e-58*ii, -2.68834e-58+4.65482e-58*ii, -2.40777+1.76857*ii, 1.4897-.324431*ii
2.32468-.521683*ii, -2.12728e-124-1.77273e-124*ii, -.62582+.156207*ii, -.020747+.774869*ii, -4.6091e-124+1.41819e-124*ii, -2.36364e-124-1.65455e-124*ii, 1.28403+1.243*ii, -1.50419-.375451*ii
