variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
2.07009+1.69122*ii, -3.36385-1.51574*ii, 2.06648+1.56225*ii, 3.393+1.69894*ii, 2.06226+.077746*ii, .307926-.23279*ii, -.247107+.111345*ii, 1.56485-.224881*ii
-1.00341-.531499*ii, .29785+1.14986*ii, -.527058+2.73399*ii, -.503267-.051201*ii, -.238441+.779992*ii, -.0679855-.352659*ii, .211107-.814987*ii, 1.21504+1.30363*ii
.79716-.096755*ii, -.580947-.689609*ii, .490207+1.45199*ii, -.431141+.21754*ii, .21314-1.02607*ii, .208726-.618243*ii, -.71452+.848165*ii, 1.15106+1.03885*ii
-.067849-.575551*ii, .846678+1.74869*ii, .16261+1.12303*ii, -.403628-.900201*ii, -1.02109-.027018*ii, .126287-.872166*ii, .224299-.463256*ii, .870842-.091627*ii
7.02576-3.17049*ii, 3.18442-.749768*ii, -.008344-.578877*ii, 25.7741+34.5502*ii, 10.6018+24.4266*ii, -.024895+1.72712*ii, .297535+.0700544*ii, -10.4878-24.5892*ii
12.8584+1.10157*ii, -3.19845+.900438*ii, -.164947-1.20317*ii, 1.8578+34.8417*ii, -4.67351+20.7335*ii, -.111841+.815802*ii, -.289691-.0815547*ii, 5.26187-21.7179*ii
-.0608746-.269234*ii, 1.75221-.944619*ii, .046701+.722549*ii, .595615-.456352*ii, -.752978+.119832*ii, .08908-1.37823*ii, .442193+.238387*ii, -.783143+.088269*ii
-.189756-.291849*ii, .995723-1.50618*ii, -.263834+.911449*ii, .17965+.633083*ii, -.479685+.555236*ii, -.293036-1.01233*ii, .305431+.462012*ii, -.468472+.444652*ii
-.424051-2.6069*ii, 1.29079+.524967*ii, -4.45911+1.25223*ii, .289438-.784825*ii, -.128059+1.13329*ii, -.207867-.0583741*ii, .664765-.270362*ii, -3.06809+2.06636*ii
-.0887145-.372679*ii, -.103566+1.95456*ii, -.948393-.614651*ii, .474841-.45148*ii, .490437+.468067*ii, -.74253+.481232*ii, -.027034-.510192*ii, -.467357-.567731*ii
-2.23563-4.5241*ii, 1.42426+2.51828*ii, -4.41459+4.67457*ii, -2.09624+.235179*ii, -.545658+1.47182*ii, -.106787-.113076*ii, .170157-.30086*ii, -.389915+3.70381*ii
4.28074-2.62404*ii, -.457264-1.75498*ii, -7.14679-1.73093*ii, -1.08029-.296926*ii, -.963572+.967702*ii, -.13217+.0320111*ii, -.139026+.533583*ii, -5.26822+1.74449*ii
1.12957+.848146*ii, .691768+1.3255*ii, -1.59004-1.84178*ii, -.581616-.673565*ii, -1.13444+.247225*ii, -.26857+.311091*ii, .309449-.592935*ii, -.831131-1.29059*ii
-.392871-.259635*ii, 1.32404+1.22724*ii, .296459+1.21955*ii, .672569+.003917*ii, -.549913+.510612*ii, .188205-.774224*ii, .406246-.376547*ii, .388109-.599882*ii
-.229939-.0745224*ii, -.924188+2.43042*ii, -.612123-.623291*ii, -.084433-.706458*ii, .490575-.256037*ii, -.802062+.816696*ii, -.136693-.359473*ii, .51381-.242874*ii
.216032-.455031*ii, .285244-.971043*ii, -.004474+.958418*ii, -.350111+.401429*ii, -.95163-.446367*ii, -.004871-1.04336*ii, .27848+.948017*ii, .422628+.632703*ii
4.04198-1.07974*ii, -3.1368-.107766*ii, -3.78302-.112395*ii, -3.39498+.890762*ii, -2.11808+.633765*ii, -.264106+.0078467*ii, -.31842+.0109394*ii, .437046+1.3837*ii
.170093-.460094*ii, 2.43299+3.1218*ii, .5681+.40457*ii, 1.65491-2.20521*ii, -.368041-1.35766*ii, 1.16793-.831739*ii, .155313-.199284*ii, -.348211-1.32992*ii
.187216-.217215*ii, -.327782+1.93272*ii, -.978476-.586046*ii, -.458905-.160383*ii, -.0859246+.495451*ii, -.752173+.450505*ii, -.085297-.50294*ii, .144981-.541337*ii
-.141904-.222006*ii, -1.57595+1.11056*ii, -.60603-.291464*ii, -.745872+.043701*ii, .666507+.412108*ii, -1.34011+.644513*ii, -.423988-.298781*ii, .701476+.388468*ii
-5.10133-4.22011*ii, 2.95828-.851701*ii, -.642858-.628255*ii, 20.9801-7.94445*ii, 14.6806-1.21788*ii, -.795646+.777572*ii, .31216+.0898721*ii, -14.8115+1.74774*ii
9.96308-.80764*ii, -1.02605-1.64176*ii, -6.80853-8.81453*ii, 2.42734-.076244*ii, -.978864+1.50451*ii, -.0548845+.0710551*ii, -.273749+.438018*ii, -8.91111-4.57817*ii
.384079+.841754*ii, .870459-.681084*ii, -1.81512-1.71299*ii, .363071-.0930347*ii, -.68681-.279326*ii, -.291399+.275003*ii, .712571+.557546*ii, -1.73885-.463565*ii
1.62859-.628987*ii, -3.21776+.282723*ii, .019923+.556692*ii, -4.08946-9.14565*ii, -2.04771-5.92423*ii, .064206-1.79403*ii, -.308394-.0270966*ii, 2.048+5.95359*ii
3.19062+1.06469*ii, .808567+1.13887*ii, -1.87688-3.89695*ii, 1.19344+.230978*ii, -1.08371+1.11555*ii, -.10032+.208294*ii, .414478-.583795*ii, -2.5876-3.68656*ii
-.757213-.001523*ii, .397589+1.05949*ii, .162928+2.19566*ii, .390791-.101758*ii, -.052281+.685856*ii, .0336109-.45295*ii, .31047-.82734*ii, 1.05262+.512147*ii
-.358976+.378706*ii, -.035737-1.08999*ii, -1.13971-.58075*ii, -.423533-.102118*ii, .23126-.782405*ii, -.696554+.354935*ii, -.030048+.916458*ii, -.639248+.972381*ii
