variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-Fg
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
.88002+1.53494*ii, .88002+1.53494*ii, .618822-.068389*ii, 3.54968e-63-2.22819e-63*ii, .0799204-.22567*ii, .716233-1.75278*ii, -1.86289e-16-1.46117e-17*ii, 1.59648+.176433*ii
-.307859-1.1419*ii, -.307859-1.1419*ii, -.791729-.293391*ii, -5.17722e-63+4.19204e-63*ii, .306131-.931159*ii, -1.33913+.258375*ii, -1.72029e-16+7.41986e-17*ii, -1.11056+.411538*ii
.041061-1.78481*ii, .041061-1.78481*ii, .560152+.296753*ii, 6.69667e-121-1.151e-120*ii, .659952-2.00654*ii, -1.72015+2.41986*ii, -5.47532e-121+6.57849e-121*ii, 1.39399-.738499*ii
-3.57768-.855242*ii, -3.57768-.855242*ii, 4.57307+8.12502*ii, -3.27343e-42+1.05826e-41*ii, 1.45053-1.17502*ii, -2.24459-7.60182*ii, -1.70398e-42+6.7262e-44*ii, .052607-.0934674*ii
1.5255+1.07975*ii, 1.5255+1.07975*ii, -.95516+.113881*ii, -6.05361e-134+1.10066e-134*ii, .158782-.825134*ii, .732488+.345834*ii, 6.60394e-134+1.10066e-134*ii, -1.03227-.123075*ii
.0851514+.044518*ii, .0851514+.044518*ii, -.764431-.80429*ii, -1.13219e-125+1.0364e-125*ii, -2.76433-.864896*ii, -.026704-2.64443*ii, 1.16336e-125+2.7145e-125*ii, -.620864+.653238*ii
2.14347-1.8153*ii, 2.14347-1.8153*ii, -.638353-2.01718*ii, 5.99521e-106+7.08525e-106*ii, 9.21337+4.43265*ii, 1.42066+4.10808*ii, 1.96207e-105+2.18008e-106*ii, -.142601+.450615*ii
.616688-.765956*ii, .616688-.765956*ii, -1.46587+1.6915*ii, -2.1839e-32+1.4406e-30*ii, -.492131+.073918*ii, .060085+.92543*ii, -4.27742e-31+7.59568e-32*ii, -.292592-.337629*ii
.446247+.648188*ii, .446247+.648188*ii, -.914841-2.49648*ii, -9.87103e-178-2.68369e-177*ii, -1.23847+7.993*ii, -.258505-3.26531*ii, 7.40327e-177*ii, -.129409+.353141*ii
3.25437+1.73204*ii, 3.25437+1.73204*ii, -1.12498-3.54298*ii, 4.68655e-242-7.64494e-242*ii, 3.48042-.614602*ii, -5.69899+1.83009*ii, -4.45222e-242+3.04626e-242*ii, -.0814124+.256398*ii
.469833-1.49676*ii, .469833-1.49676*ii, .973316+1.15321*ii, 2.45516e-32+4.19041e-32*ii, .786501+.379355*ii, .137676-.464674*ii, -8.16278e-32+3.15308e-32*ii, .42741-.506407*ii
1.35159-.261327*ii, 1.35159-.261327*ii, .124523-.635321*ii, 3.05629e-162-4.16767e-162*ii, .36013+.997375*ii, -.499844-.494258*ii, -2.22276e-162-2.5006e-162*ii, .297093+1.51578*ii
-.0714737-.219811*ii, -.0714737-.219811*ii, -.483801-.760914*ii, -5.18878e-84+4.77255e-84*ii, -1.49974-.776963*ii, .970459-.330638*ii, 1.2882e-83+7.04974e-84*ii, -.595042+.935873*ii
.362625+1.00632*ii, .362625+1.00632*ii, -1.16248-.294627*ii, 3.02546e-123-1.664e-122*ii, 1.6622-1.37966*ii, 2.51702-1.56551*ii, 3.02546e-123-7.37456e-123*ii, -.808309+.204864*ii
-.657736+2.81714*ii, -.657736+2.81714*ii, -.793035+1.34682*ii, 6.62155e-131-3.8611e-131*ii, -1.23005-.682238*ii, .112413-.435971*ii, 7.88951e-131-1.80332e-130*ii, -.32464-.551337*ii
-2.57786-.904139*ii, -2.57786-.904139*ii, -.356415+.180213*ii, 2.77703e-154-3.55e-154*ii, -.315525+1.94898*ii, 1.31018+1.48319*ii, 4.62068e-154+3.24846e-155*ii, -2.23446-1.1298*ii
2.67661+1.91563*ii, 2.67661+1.91563*ii, -4.14616-1.25123*ii, -3.73423e-160-1.06692e-160*ii, -5.72915-5.18205*ii, .931467+.980722*ii, 1.28031e-159+2.13385e-160*ii, -.221055+.06671*ii
1.30135+.188915*ii, 1.30135+.188915*ii, -.103774-.519708*ii, 1.97303e-42-4.66352e-42*ii, 1.55603-.555683*ii, -1.39296+.515297*ii, -5.38099e-42+6.09845e-42*ii, -.36948+1.85038*ii
.235615+1.42258*ii, .235615+1.42258*ii, .0553266+.24191*ii, -2.23054e-140-2.45401e-140*ii, -16.609-16.8989*ii, 3.28723-5.94322*ii, 3.54263e-140+1.23336e-139*ii, .898426-3.92829*ii
-2.31558-.503779*ii, -2.31558-.503779*ii, -1.56512-2.45237*ii, 6.42089e-150-2.54449e-150*ii, .6404+5.3125*ii, 1.00462-.245219*ii, 4.17488e-149+4.32106e-149*ii, -.184922+.289751*ii
-.706015+1.05831*ii, -.706015+1.05831*ii, 1.73668+.7069*ii, 1.06496e-120+1.16178e-120*ii, 3.15935+.701746*ii, .916194+.700096*ii, 4.64711e-120+3.19489e-120*ii, .49397-.201066*ii
-1.02478+.830993*ii, -1.02478+.830993*ii, .799294+.170222*ii, -3.41452e-152+5.76157e-153*ii, -.627515-.64168*ii, .099114+1.15247*ii, 1.97157e-152-1.50612e-152*ii, 1.19682-.254883*ii
.779563+5.7118*ii, .779563+5.7118*ii, -.525203-.228652*ii, 2.76357e-76+7.51347e-76*ii, 3.97477+3.92098*ii, 3.77777+.986514*ii, -1.38179e-76+1.03634e-75*ii, -1.60064+.696855*ii
-.574837-1.27159*ii, -.574837-1.27159*ii, -1.75825+2.31895*ii, -5.56429e-71-7.92372e-72*ii, -.070748+1.19274*ii, .192223+.574113*ii, -4.13873e-71-4.49954e-71*ii, -.207611-.273817*ii
.726605+1.42781*ii, .726605+1.42781*ii, 4.00952-2.39181*ii, 1.80966e-125-3.10228e-125*ii, 7.47694-1.00964*ii, -6.08757-1.35497*ii, 2.95455e-126+1.83275e-125*ii, .183948+.109731*ii
