variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
.205703+.144349*ii, -.873127+.539886*ii, .0883085-.29219*ii, -.23499-.0805499*ii, .306858+.374251*ii, .922149+.255569*ii, -.828529-.51231*ii, -.354376-.0790623*ii
-.131038-.135675*ii, -.923671+.807671*ii, .269084-.251721*ii, -.282206-.0260948*ii, .318286+.334816*ii, 1.2148+.000434*ii, -.613531-.53648*ii, -.389497-.261605*ii
.0624462-.466663*ii, 3.98781-.020373*ii, -.014058-1.87348*ii, -1.43975-2.6915*ii, -.715161-1.35352*ii, 1.19511-1.14297*ii, .250758+.0012811*ii, .727836+1.3404*ii
-.145766-.477169*ii, 1.70459-.577645*ii, 1.05613-.489954*ii, -.650971-.305093*ii, -.5763-.553262*ii, .689424-.391345*ii, .526222+.178324*ii, -.731-.448891*ii
1.10796-.403792*ii, 1.47223-2.33207*ii, .796515-.493778*ii, -1.6248+.328434*ii, -.830399-.869212*ii, .203134+.465995*ii, .193561+.306609*ii, -.51337-.716639*ii
.0746897-.235348*ii, -.870903+.476574*ii, -.588358-.623379*ii, -.0266244-.270498*ii, -.214541+.503789*ii, 1.09721+.101564*ii, -.883632-.483539*ii, .0330563+.4691*ii
.602577+.030935*ii, -.277532-.909314*ii, -.237357+1.52012*ii, .673301-.026739*ii, -.35967+1.37112*ii, -.23735+1.14455*ii, -.307047+1.00602*ii, -.031702-.717123*ii
.692452+.239935*ii, -1.63483-2.15616*ii, -.650441-.996768*ii, 4.18235+.838989*ii, -2.36186+2.08865*ii, -1.10024+2.14538*ii, -.223286+.29449*ii, -2.31968+2.06823*ii
.58082+.639077*ii, 2.76858-1.88769*ii, .959104-.399055*ii, -1.36591-.505989*ii, -.503452-.70879*ii, -.498422-.0561216*ii, .246569+.168117*ii, -.568856-.563098*ii
1.0129+1.15002*ii, 4.89062-1.37429*ii, .646151-1.53205*ii, -1.47254-2.95574*ii, -.243315-1.27711*ii, -.365116-.219775*ii, .189509+.0532531*ii, .144283+1.16846*ii
1.57327+.645488*ii, 4.16483-1.38801*ii, .855291-1.85288*ii, -1.35227-2.93304*ii, -.161982-1.46247*ii, .200954+.379058*ii, .216104+.0720209*ii, -.040354+1.4843*ii
-1.12651+1.54487*ii, -.696895+1.01986*ii, 1.39421+2.02107*ii, -1.16788+.528938*ii, 1.77396+1.07809*ii, -.044452-.536532*ii, -.456745-.668419*ii, -.575674-2.81291*ii
-1.03366+.904708*ii, .97081+.167324*ii, 2.83245+.74749*ii, .312616+.206802*ii, .696764+.305949*ii, -.116377-.248527*ii, 1.00035-.172415*ii, -2.26745-1.77188*ii
-.749929+.677342*ii, .507026+.149113*ii, 4.5797+.242467*ii, .357102+.0564512*ii, 1.35676-.176337*ii, .551419+.381929*ii, 1.81528-.533862*ii, -3.43277-1.82904*ii
.497338-.294803*ii, -.649876+.173238*ii, -1.59461-1.29568*ii, .276062-.202482*ii, -.948309+.370349*ii, .861998+.141345*ii, -1.43667-.382973*ii, .308556+1.3617*ii
-.22758+.308279*ii, 4.72668+.11561*ii, .11304-1.62369*ii, -1.22831-2.8781*ii, -.54919-1.20438*ii, .519557-1.42*ii, .211438-.0051716*ii, .559062+1.2052*ii
-.212726+.123539*ii, -.575357+.531381*ii, -.51139-1.1361*ii, .0009288-.180445*ii, -.314377+.336898*ii, .887135-.26997*ii, -.937978-.866287*ii, -.282421+.672018*ii
-.348888+.308488*ii, 2.6413-.773215*ii, .86478-.342338*ii, -.929306-.483646*ii, -.549386-.527045*ii, -.056704-.797768*ii, .348717+.102083*ii, -.556779-.599223*ii
-1.10389-.051342*ii, -1.67214-2.52547*ii, -.648718-2.16584*ii, 6.47195+4.95454*ii, -5.08708+1.75714*ii, -2.44751+.472645*ii, -.182268+.275284*ii, -5.08608+1.70761*ii
.325651+.153555*ii, -.993929+.436615*ii, .0064124+.0847098*ii, -.342187-.18147*ii, .442717+.559635*ii, .882826+.438794*ii, -.843365-.370475*ii, -.113391-.26348*ii
-.006171-.717577*ii, .426876-.820416*ii, .753441+1.1358*ii, .102351+.347057*ii, -.563634+.542778*ii, .371859+.392496*ii, .499092+.959208*ii, -.543558-1.27294*ii
.40106-.566735*ii, .110439-.15961*ii, 5.16896+8.57522*ii, .365348-.120644*ii, 3.1644+2.38848*ii, -.089712+2.8288*ii, 2.93159+4.23683*ii, -1.01404-6.92033*ii
.357034+1.82866*ii, -.566918+.923835*ii, 3.06368+.489738*ii, -.435563+1.02301*ii, 2.0292-.302285*ii, -.02513+.545245*ii, -.482538-.786332*ii, -2.64644-1.99331*ii
-.510651+1.26453*ii, -.637085-.345629*ii, -2.37585+2.90438*ii, .562552-1.03658*ii, -.000459+3.25439*ii, -1.0994+.443059*ii, -1.21272+.657919*ii, 1.96564-.809866*ii
-.044131-2.69449*ii, -1.38175-2.77809*ii, .821651-2.09008*ii, .124147+7.01963*ii, -4.08697-1.94338*ii, .378306-.763229*ii, -.143528+.288572*ii, -3.77431-1.79366*ii
-1.16271-1.65108*ii, -.280429-1.20979*ii, -1.94826+.082820*ii, 1.16446+1.6518*ii, -3.01495+1.2262*ii, .18055-.780702*ii, -.181833+.784441*ii, .110294-.0873755*ii
-.311414+.729878*ii, .369456-.457993*ii, 2.41003+3.43779*ii, .568926+.042023*ii, 1.10292+1.59472*ii, -.645798+1.02208*ii, 1.067+1.3227*ii, -1.22018-3.00219*ii
.879461-1.55095*ii, -1.26329-2.54352*ii, .593096-1.49231*ii, .756954+3.87023*ii, -2.67817-.734967*ii, .202164+.746637*ii, -.156631+.315363*ii, -2.72533-.453945*ii
