variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-2.24008+3.82334*ii, -2.24008+3.82334*ii, -2.71154+1.31427*ii, 3.49552e-16-6.61018e-16*ii, 3.06994+.607901*ii, -1.27818e-15-1.69401e-15*ii, 6.15689+.642458*ii, -1.10219-.150018*ii
1.20938+.059126*ii, 1.20938+.059126*ii, .206541+1.56425*ii, -1.32792e-31+8.66336e-31*ii, -.623819+.192595*ii, 3.98385e-31-5.0163e-31*ii, .103985-.767927*ii, -.115553-1.12228*ii
.738276+.496747*ii, .738276+.496747*ii, 1.28171-2.16426*ii, -4.60231e-32-5.73772e-32*ii, -.704829-.848734*ii, 3.2266e-32+2.64226e-32*ii, -.051989+2.00875*ii, .102381-1.81558*ii
-2.53126-2.91802*ii, -2.53126-2.91802*ii, -2.5777+.234475*ii, 7.24454e-70+1.99225e-70*ii, .806118+5.12561*ii, -5.07118e-70-6.61065e-70*ii, -5.13115-4.09443*ii, 5.3718-3.22415*ii
-.797284+.61711*ii, -.797284+.61711*ii, 3.43611+.909834*ii, 2.72257e-61-1.75022e-61*ii, -2.37081+.025118*ii, 7.7788e-62+3.26708e-60*ii, -.244722+.423509*ii, 1.68682-.641255*ii
.990516-3.19374*ii, .990516-3.19374*ii, -.216155+1.56064*ii, 5.14814e-184-4.70687e-184*ii, .032781+.58314*ii, 3.67725e-185+1.1951e-185*ii, 4.85661+2.11118*ii, -1.64878+4.2845*ii
.285835-.286092*ii, .285835-.286092*ii, -2.14261+.458234*ii, 6.90893e-77-1.38179e-76*ii, 1.32725-2.95527*ii, 1.72723e-76-2.07268e-76*ii, .610745-1.67005*ii, -1.68685-.073751*ii
1.35056+.206485*ii, 1.35056+.206485*ii, .884647-1.61896*ii, -3.41681e-32-1.77523e-31*ii, .0080652-.316454*ii, -5.26402e-32-5.01946e-32*ii, .572077-.269097*ii, -.081251+.534937*ii
.025115-2.24959*ii, .025115-2.24959*ii, -.479855-2.5919*ii, -2.30324e-61-3.11151e-61*ii, 2.10223+6.5742*ii, 3.50045e-61+2.33363e-61*ii, .879782-3.81629*ii, -1.93746+.78683*ii
-1.48167-.390555*ii, -1.48167-.390555*ii, .459763+2.49607*ii, -7.00089e-61-1.40018e-60*ii, .076407-.892099*ii, -9.33452e-61-4.7645e-61*ii, .91422-1.08382*ii, .17803-3.83723*ii
.350791+.691425*ii, .350791+.691425*ii, 1.87678-1.28716*ii, -2.59085e-77+2.65562e-76*ii, 1.06771-1.21877*ii, -2.07268e-76+1.89996e-76*ii, .212288-1.18403*ii, -1.16084+.420573*ii
-.7077-.278437*ii, -.7077-.278437*ii, -1.68328-.671029*ii, 1.57818e-31-3.40171e-32*ii, -.519846+.360689*ii, -1.36762e-31-6.2249e-33*ii, .0304994-.377292*ii, .677336+.189767*ii
-3.38774+2.36038*ii, -3.38774+2.36038*ii, -4.3762+3.16847*ii, 6.90893e-76+6.90893e-76*ii, -2.20735-2.74988*ii, -6.90893e-77-4.14536e-76*ii, 6.50606+4.94809*ii, 2.35342-3.47498*ii
-.841854-.375048*ii, -.841854-.375048*ii, -.544914-.38481*ii, 1.94469e-62+2.43087e-63*ii, .723712+.706558*ii, 1.45852e-62+4.86173e-63*ii, -.607795+.608464*ii, .585776-.163419*ii
-1.09173+.918157*ii, -1.09173+.918157*ii, -.412208-.402094*ii, -1.4709e-183+5.53058e-183*ii, .714604+.786508*ii, 2.70645e-183+8.47237e-183*ii, .150535+.779051*ii, -2.27777-1.25876*ii
-.295709-.846674*ii, -.295709-.846674*ii, -1.09528+.01371*ii, -1.44018e-75+1.30932e-76*ii, .908212+.063881*ii, 2.76357e-75+8.29072e-76*ii, .931736-.816147*ii, -.107222-.875912*ii
-.176678+.465852*ii, -.176678+.465852*ii, .494636+.161462*ii, 1.32782e-32-4.04645e-32*ii, 1.04205+.552658*ii, 3.21897e-32+1.6044e-31*ii, -.16516-.258763*ii, -.488954+.796421*ii
1.69732+.033353*ii, 1.69732+.033353*ii, -.240484-3.01148*ii, 1.27636e-89+7.85455e-90*ii, -3.72908+3.71682*ii, -7.85455e-90-8.83637e-90*ii, -1.19876+1.08108*ii, -.600398+.958986*ii
.0763533-.112783*ii, .0763533-.112783*ii, -.336536+2.17929*ii, -3.9857e-48-4.10537e-48*ii, -.029486-.628385*ii, 1.71057e-48+2.05268e-48*ii, 1.77129+1.17453*ii, -.756396-.747903*ii
.017712+.79182*ii, .017712+.79182*ii, -.0907984+.121285*ii, 3.34244e-63-4.55787e-63*ii, -.399383+.465716*ii, -6.07716e-64-3.6463e-63*ii, -1.68165+.083688*ii, -.507721+.336397*ii
.082738-.940796*ii, .082738-.940796*ii, .52666+.253998*ii, 6.43445e-86+4.0215e-87*ii, -.924734+1.16307*ii, -2.41292e-86, -.728805+2.04123*ii, 1.85184-1.8232*ii
.580003-1.58059*ii, .580003-1.58059*ii, -.462691+2.93366*ii, -1.29543e-75-9.32706e-76*ii, -.491047-.439653*ii, -3.62719e-76+2.41813e-76*ii, .474557-1.64654*ii, -1.80853+1.98051*ii
.54377+.117336*ii, .54377+.117336*ii, 1.13275-.978663*ii, -5.12234e-32-2.26844e-32*ii, .128536-.516269*ii, 2.97792e-32-3.86439e-33*ii, -.935589+.322701*ii, -.935936-.496988*ii
-.20215+.513582*ii, -.20215+.513582*ii, -.459216-.854519*ii, 5.52715e-76-4.83625e-75*ii, .284681-.885763*ii, 4.42172e-75-1.63051e-74*ii, .401714-.614338*ii, .541379-.58239*ii
.287478-.608929*ii, .287478-.608929*ii, -.275887+.839314*ii, -6.90893e-77-2.15904e-76*ii, .607032+.986055*ii, -3.97264e-76-8.6362e-78*ii, -.51344+.830193*ii, .948526-1.69743*ii
