variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.432513+1.39205*ii, 4.10299-4.36031*ii, 1.70506-2.53316*ii, .43135+1.41556*ii, -.598195+.744124*ii, -2.65602-3.30016*ii, .114459+.121637*ii, -.0560049+.0676836*ii
.0746972+.210905*ii, .68978-1.87055*ii, .315484-.203781*ii, .395416-.183413*ii, -.275247+1.15923*ii, -.939354-.750335*ii, .17354+.470607*ii, -.340974-.353005*ii
.500591-1.52813*ii, -.402305-.657289*ii, -2.00715+1.24298*ii, -.518817+1.52131*ii, -1.04212+.87733*ii, .62818+2.65072*ii, -.67742+1.10677*ii, -.067524+.645666*ii
-.09993+.71533*ii, .430037-.336954*ii, 1.73396+1.47197*ii, -.104165+.663897*ii, .340081+.536387*ii, .981369-.665961*ii, 1.44081+1.12894*ii, -.752957-.630358*ii
6.45778+2.11704*ii, 8.06968-7.91915*ii, -1.64292-3.16401*ii, -6.12409-2.21967*ii, -2.72348+2.66785*ii, -11.4573+.38017*ii, .0631269+.0619493*ii, .271585-.267624*ii
5.54575+11.9922*ii, -.0167357-.147052*ii, -9.34585-1.34215*ii, -5.54557-11.992*ii, -1.5239-2.34748*ii, -16.512+.41472*ii, -.764036+6.71336*ii, -.506954-1.0628*ii
-1.5045-48.9584*ii, -50.0053-83.6362*ii, -1.56998-5.00113*ii, 21.705+100.079*ii, 17.9945+5.04725*ii, 32.2779+58.6307*ii, -.00526619+.00880794*ii, 1.79939+.504706*ii
-1.76323+3.39048*ii, .0161679-.115048*ii, -2.06554+8.15889*ii, -1.76171+3.39075*ii, .883887+.208454*ii, 3.22308+2.66452*ii, 1.19786+8.5237*ii, 1.54521-1.05181*ii
1.26344+.423443*ii, 7.53216+1.50932*ii, 3.54564+.783292*ii, -8.68474+2.48674*ii, .729819+.077624*ii, -.0157156+.0376397*ii, .127639-.0255767*ii, -2.07076+1.09622*ii
1.92747-2.53293*ii, .0866205+.18869*ii, 5.26248-2.6102*ii, -1.90506+2.52888*ii, .971097-.480974*ii, 1.4196+.129014*ii, 2.00942-4.37724*ii, -3.63676+.440047*ii
1.4152+.732412*ii, .346598+.116845*ii, 3.59549+.218785*ii, -1.44456-.78419*ii, .809002+.358178*ii, -.350089-.945861*ii, 2.59075-.873396*ii, -2.16535-1.03558*ii
-3.41388+50.1405*ii, 31.7627+74.5607*ii, -1.76857-4.59368*ii, 4.089-96.6989*ii, -18.5138-8.61417*ii, -30.9264-64.602*ii, .00483585-.0113518*ii, -1.85131-.861385*ii
1.60958-.636227*ii, 2.5813-.901311*ii, -.986181+.013619*ii, 1.9429-.185103*ii, -3.28145+1.24497*ii, -.82221-.861708*ii, .345303+.120569*ii, .807097+.66553*ii
2.4281-.835362*ii, 3.50728+.258585*ii, -1.28922+.181436*ii, .656461+.228466*ii, -3.87244+.750935*ii, -.740194-.118955*ii, .283579-.0209078*ii, .618865+1.31075*ii
